417-    public static String ov;
521-        stringArray[Class_gd.sr[1]] = "C\u1ea5p 1";
522-        stringArray[Class_gd.sr[2]] = "C\u1ea5p 10";
523-        stringArray[Class_gd.sr[3]] = "C\u1ea5p 20";
524-        stringArray[Class_gd.sr[4]] = "C\u1ea5p 30";
525-        stringArray[Class_gd.sr[5]] = "C\u1ea5p 40";
526-        stringArray[Class_gd.sr[6]] = "C\u1ea5p 50";
527-        stringArray[Class_gd.sr[7]] = "C\u1ea5p 60";
528-        stringArray[Class_gd.sr[8]] = "C\u1ea5p 70";
529-        stringArray[Class_gd.sr[9]] = "C\u1ea5p 90";
530-        fu = stringArray;
531-        fk = "Kh\u00f4ng th\u1ec3 b\u00e1n trang b\u1ecb \u0111\u00e3 n\u00e2ng c\u1ea5p";
532-        db = "Quy \u0111\u1ecbnh";
533-        rl = "X\u00f3a";
534-        rj = "Th\u00eam";
535-        String[] stringArray2 = new String[sr[3]];
536-        stringArray2[Class_gd.sr[1]] = "Nh\u1eb7t \u0111\u1ed3";
537:        stringArray2[Class_gd.sr[2]] = "H\u00e0nh trang";
538-        ll = stringArray2;
539-        String[] stringArray3 = new String[sr[3]];
540:        stringArray3[Class_gd.sr[1]] = "Del Item";
541:        stringArray3[Class_gd.sr[2]] = "H\u00e0nh trang";
542-        k = stringArray3;
543-        String[] stringArray4 = new String[sr[3]];
544:        stringArray4[Class_gd.sr[1]] = "Throw Item";
545:        stringArray4[Class_gd.sr[2]] = "H\u00e0nh trang";
546-        oa = stringArray4;
547-        String[] stringArray5 = new String[sr[13]];
548-        stringArray5[Class_gd.sr[1]] = "C\u1ea5p 1";
549-        stringArray5[Class_gd.sr[2]] = "C\u1ea5p 2";
550-        stringArray5[Class_gd.sr[3]] = "C\u1ea5p 3";
551-        stringArray5[Class_gd.sr[4]] = "C\u1ea5p 4";
552-        stringArray5[Class_gd.sr[5]] = "C\u1ea5p 5";
553-        stringArray5[Class_gd.sr[6]] = "C\u1ea5p 6";
554-        stringArray5[Class_gd.sr[7]] = "C\u1ea5p 7";
555-        stringArray5[Class_gd.sr[8]] = "C\u1ea5p 8";
556-        stringArray5[Class_gd.sr[9]] = "C\u1ea5p 9";
557-        stringArray5[Class_gd.sr[10]] = "C\u1ea5p 10";
558-        stringArray5[Class_gd.sr[11]] = "C\u1ea5p 11";
559-        stringArray5[Class_gd.sr[12]] = "C\u1ea5p 12";
560-        oi = stringArray5;
561-        String[] stringArray6 = new String[sr[29]];
562-        stringArray6[Class_gd.sr[1]] = "D\u00f9ng HP khi c\u00f2n d\u01b0\u1edbi: ";
563-        stringArray6[Class_gd.sr[2]] = "D\u00f9ng MP khi c\u00f2n d\u01b0\u1edbi:";
564-        stringArray6[Class_gd.sr[3]] = "D\u00f9ng th\u1ee9c \u0103n c\u1ea5p: ";
565-        stringArray6[Class_gd.sr[4]] = "D\u00f9ng chi\u00eau h\u1ed5 tr\u1ee3";
566-        stringArray6[Class_gd.sr[5]] = "D\u00f9ng khi\u00ean mana";
567-        stringArray6[Class_gd.sr[6]] = "D\u00f9ng \u0111\u1ed1t qu\u00e1i & \u1ea9n th\u00e2n";
568-        stringArray6[Class_gd.sr[7]] = "D\u00f9ng ph\u00e2n th\u00e2n";
569-        stringArray6[Class_gd.sr[8]] = "Nh\u1eb7t y\u00ean";
570-        stringArray6[Class_gd.sr[9]] = "Nh\u1eb7t HP, MP";
571-        stringArray6[Class_gd.sr[10]] = "Nh\u1eb7t N.Li\u1ec7u(\u0110\u00e1)";
572-        stringArray6[Class_gd.sr[11]] = "Luy\u1ec7n \u0111\u00e1 Max";
573-        stringArray6[Class_gd.sr[12]] = "Nh\u1eb7t Trang B\u1ecb";
574-        stringArray6[Class_gd.sr[13]] = "Nh\u1eb7t Trang B\u1ecb L\u1ea1";
575-        stringArray6[Class_gd.sr[14]] = "Nh\u1eb7t VP Nhi\u1ec7m V\u1ee5";
576-        stringArray6[Class_gd.sr[0]] = "Nh\u1eb7t VP S\u1ef1 Ki\u1ec7n";
577-        stringArray6[Class_gd.sr[16]] = "Nh\u1eb7t All";
578-        stringArray6[Class_gd.sr[17]] = "Nh\u1eb7t SVC";
579-        stringArray6[Class_gd.sr[18]] = "Kh\u00f4ng nh\u1eb7t g\u00ec c\u1ea3";
580-        stringArray6[Class_gd.sr[19]] = "Auto TTT";
581-        stringArray6[Class_gd.sr[20]] = "AutoTTC";
582-        stringArray6[Class_gd.sr[15]] = "ReMap";
583-        stringArray6[Class_gd.sr[22]] = "T\u00e0n s\u00e1t map tr\u1ed1ng";
584-        stringArray6[Class_gd.sr[23]] = "Auto Mua Th\u1ee9c \u0102n";
585-        stringArray6[Class_gd.sr[24]] = "TS khi h\u1ebft MP";
586-        stringArray6[Class_gd.sr[25]] = "Auto Reconnect";
587-        stringArray6[Class_gd.sr[26]] = "Chuy\u1ec3n Map H\u1ebft Boss";
588-        stringArray6[Class_gd.sr[27]] = "S\u0103n TATL";
589-        stringArray6[Class_gd.sr[28]] = "\u0110\u00e1nh Qu\u00e1i Th\u01b0\u1eddng";
590-        stringArray6[Class_gd.sr[21]] = "\u0110\u00e1nh Tinh Anh";
591-        stringArray6[Class_gd.sr[30]] = "\u0110\u00e1nh Th\u1ee7 L\u0129nh";
592-        stringArray6[Class_gd.sr[31]] = "C\u1ed9ng ti\u1ec1m n\u0103ng";
593-        stringArray6[Class_gd.sr[32]] = "C\u1ed9ng k\u0129 n\u0103ng";
594-        stringArray6[Class_gd.sr[33]] = "\u0110\u00e1nh theo nh\u00f3m";
595-        stringArray6[Class_gd.sr[34]] = "N\u00e9 PK";
596-        stringArray6[Class_gd.sr[35]] = "Auto C\u1ed5 L\u1ec7nh";
597-        stringArray6[Class_gd.sr[36]] = "Auto Mua C\u1ed5 L\u1ec7nh";
598-        stringArray6[Class_gd.sr[37]] = "Auto Truy\u1ec1n Thuy\u1ebft L\u1ec7nh";
599-        stringArray6[Class_gd.sr[38]] = "Auto Mua Truy\u1ec1n Thuy\u1ebft L\u1ec7nh";
600-        cc = stringArray6;
601-        String[] stringArray7 = new String[sr[6]];
602-        stringArray7[Class_gd.sr[1]] = "goldpack30";
603-        stringArray7[Class_gd.sr[2]] = "goldpack70";
604-        stringArray7[Class_gd.sr[3]] = "goldpack180";
605-        stringArray7[Class_gd.sr[4]] = "goldpack380";
606-        stringArray7[Class_gd.sr[5]] = "goldpack1000";
607-    }
608-
609-    private static void b() {
610-        sr = new int[39];
611-        Class_gd.sr[0] = 0x67 ^ 0x69;
612-        Class_gd.sr[1] = (0x17 ^ 0x4C ^ (0x6D ^ 0xD)) & (0x60 ^ 0x2F ^ (0xB1 ^ 0xC5) ^ -" ".length());
613-        Class_gd.sr[2] = " ".length();
614-        Class_gd.sr[3] = "  ".length();
615-        Class_gd.sr[4] = "   ".length();
616-        Class_gd.sr[5] = 160 + 115 - 101 + 1 ^ 14 + 88 - -13 + 56;
617-        Class_gd.sr[6] = 0xA5 ^ 0xA1 ^ " ".length();
618-        Class_gd.sr[7] = 0xAC ^ 0xAA;
619-        Class_gd.sr[8] = 0x5E ^ 0x59;
620-        Class_gd.sr[9] = 0x91 ^ 0x83 ^ (0x89 ^ 0x93);
621-        Class_gd.sr[10] = 0x81 ^ 0x88;
622-        Class_gd.sr[11] = 51 + 29 - -13 + 76 ^ 56 + 9 - -50 + 48;
623-        Class_gd.sr[12] = 0xA9 ^ 0xA2;
624-        Class_gd.sr[13] = 134 + 157 - 265 + 146 ^ 40 + 85 - 18 + 53;
625-        Class_gd.sr[14] = 151 + 34 - 91 + 59 ^ 4 + 135 - 30 + 39;
626-        Class_gd.sr[15] = 0x28 ^ 0x3C;
627-        Class_gd.sr[16] = 0x2D ^ 0x22;
628-        Class_gd.sr[17] = 0x87 ^ 0x97;
629-        Class_gd.sr[18] = 0x6A ^ 0x7B;
630-        Class_gd.sr[19] = 49 + 33 - 74 + 131 ^ 140 + 21 - 90 + 82;
631-        Class_gd.sr[20] = 0x4E ^ 0x18 ^ (0x71 ^ 0x34);
632-        Class_gd.sr[21] = 0x10 ^ 0xC;
633-        Class_gd.sr[22] = 4 ^ 0x11;
634-        Class_gd.sr[23] = 0x43 ^ 0x55;
635-        Class_gd.sr[24] = 60 + 89 - 139 + 163 ^ 172 + 174 - 257 + 97;
636-        Class_gd.sr[25] = 0xF8 ^ 0x8F ^ (0x43 ^ 0x2C);
637-        Class_gd.sr[26] = 0xAA ^ 0xBA ^ (0x81 ^ 0x88);
638-        Class_gd.sr[27] = 0x1A ^ 0x68 ^ (0x22 ^ 0x4A);
639-        Class_gd.sr[28] = 0x5F ^ 0x31 ^ (0x7A ^ 0xF);
640-        Class_gd.sr[29] = 0xA ^ 0x2C;
641-        Class_gd.sr[30] = 0x5A ^ 0x47;
642-        Class_gd.sr[31] = 5 + 112 - 35 + 62 ^ 112 + 80 - 168 + 118;
643-        Class_gd.sr[32] = 0x5E ^ 0x41;
644-        Class_gd.sr[33] = 0xC ^ 0x2C;
645-        Class_gd.sr[34] = 135 + 114 - 172 + 89 ^ 23 + 61 - -22 + 29;
646-        Class_gd.sr[35] = 0x1C ^ 0x3E;
647-        Class_gd.sr[36] = 0xE1 ^ 0xC2;
648-        Class_gd.sr[37] = 0xFE ^ 0x94 ^ (0x6F ^ 0x21);
649-        Class_gd.sr[38] = 0x94 ^ 0xB1;
650-    }
651-
652-    public static String a(String string, String string2) {
653-        return Class_ej.a(string, "#", string2);
654-    }
655-
656-    private static boolean a(int n) {
657-        return n == 0;
658-    }
659-
660-    public static void a() {
661-        if (Class_gd.a(eu)) {
662-            gp = "T.B\u1ecb 1";
663-            nt = "T.B\u1ecb 2";
664-            ba = "C\u1eadp nh\u1eadt m\u00e1y ch\u1ee7";
665-            qm = "Vi\u00ean ng\u1ecdc n\u00e0y kh\u00f4ng th\u1ec3 g\u1ecdt.";
666-            du = "Vi\u00ean ng\u1ecdc \u0111\u00e3 \u0111\u1ea1t c\u1ea5p \u0111\u1ed9 t\u1ed1i \u0111a.";
667-            gx = "\u0110\u0103ng k\u00fd m\u1ed9t t\u00e0i kho\u1ea3n s\u1ebd gi\u00fap nh\u00e2n v\u1eadt \u0111ang ch\u01a1i c\u1ee7a b\u1ea1n c\u00f2n m\u00e3i. B\u1ea1n c\u00f3 mu\u1ed1n \u0111\u0103ng k\u00fd kh\u00f4ng?";
668-            bv = "Nhi\u1ec7m v\u1ee5 b\u00ed \u1ea9n";
669-            ls = "- N\u00e2ng hi\u1ebfu chi\u1ebfn l\u00ean 1.";
670-            kg = "- Ho\u00e0n th\u00e0nh hang \u0111\u1ed9ng 1 l\u1ea7n.";
671-            hp = "- Ho\u00e0n th\u00e0nh t\u00e0 th\u00fa 1 l\u1ea7n.";
672-            ks = "- Ho\u00e0n th\u00e0nh 1 l\u1ea7n n\u00e2ng c\u1ea5p.";
673-            jj = "- Ho\u00e0n th\u00e0nh 10 nhi\u1ec7m v\u1ee5 h\u00e0ng ng\u00e0y.";
674-            sg = "- L\u1ea5y 1000 \u0111i\u1ec3m chi\u1ebfn tr\u01b0\u1eddng.";
675-            hs = "- Ho\u00e0n th\u00e0nh 1 l\u1ea7n th\u1ea5t th\u00fa \u1ea3i.";
676-            co = "- Ho\u00e0n th\u00e0nh 3 l\u1ea7n quay s\u1ed1.";
677-            na = "T\u1ec9 l\u1ec7 th\u1eafng";
678-            cu = "B\u1ea1n \u0111\u00e3 tham gia: ";
679-            nv = "S\u1ed1 ng\u01b0\u1eddi tham gia: ";
680-            ka = "V\u00f2ng xoay may m\u1eafn";
681-            hw = "Tham gia";
682-            in = "Ti\u1ebfp t\u1ee5c";
683-            dj = "T\u00e0i kho\u1ea3n c\u1ee7a b\u1ea1n ch\u01b0a \u0111\u01b0\u1ee3c x\u00e1c th\u1ef1c. N\u1ebfu b\u1ea1n x\u00f3a tr\u00f2 ch\u01a1i, \u0111\u1ed5i khu v\u1ef1c, ho\u1eb7c \u0111\u0103ng nh\u1eadp t\u00e0i kho\u1ea3n kh\u00e1c, nh\u00e2n v\u1eadt \u0111ang ch\u01a1i c\u1ee7a b\u1ea1n s\u1ebd m\u1ea5t v\u0129nh vi\u1ec5n.";
684-            ag = "Ch\u01a1i m\u1edbi";
685-            bp = "Ch\u01a1i ti\u1ebfp";
686-            rx = "\u0110\u1ed5i t\u00e0i kho\u1ea3n";
687-            rg = "M\u00e1y Ch\u1ee7: ";
688-            aj = "h\u1ea1ng";
689-            pk = "Th\u00e1ch \u0110\u1ea5u";
690-            aq = "Th\u00f4ng tin";
691-            String[] stringArray = new String[sr[0]];
692-            stringArray[Class_gd.sr[1]] = "B\u1ea1n c\u00f3 th\u1ec3 nh\u1ea5n gi\u1eef n\u00fat chuy\u1ec3n m\u1ee5c ti\u00eau \u0111\u1ec3 hi\u1ec3n th\u1ecb danh s\u00e1ch ng\u01b0\u1eddi ch\u01a1i kh\u00e1c trong map";
693-            stringArray[Class_gd.sr[2]] = "\u0110\u1ed1i v\u1edbi m\u00e1y c\u00f3 b\u00e0n ph\u00edm, b\u1ea1n c\u00f3 th\u1ec3 g\u00e1n ph\u00edm t\u1eaft cho c\u00e1c ph\u00edm 7,8,9 ho\u1eb7c Q,W,E \u0111\u1ec3 s\u1eed d\u1ee5ng k\u1ef9 n\u0103ng";
694-            stringArray[Class_gd.sr[3]] = "C\u1eebu s\u00e1t s\u1ebd l\u00e0m t\u0103ng 2 \u0111i\u1ec3m hi\u1ebfu chi\u1ebfn. \u0110\u1ed3 s\u00e1t s\u1ebd l\u00e0m t\u0103ng 1 \u0111i\u1ec3m hi\u1ebfu chi\u1ebfn";
695-            stringArray[Class_gd.sr[4]] = "\u0110\u1ed1i v\u1edbi Ki\u1ebfm, Kunai, \u0110ao: N\u00ean t\u0103ng S\u1ee9c M\u1ea1nh, Th\u1ec3 L\u1ef1c, Th\u00e2n ph\u00e1p";
696-            stringArray[Class_gd.sr[5]] = "\u0110\u1ed1i v\u1edbi Cung, Phi Ti\u00eau, Qu\u1ea1t: N\u00ean t\u0103ng Chakra, Th\u1ec3 L\u1ef1c, Th\u00e2n ph\u00e1p";
697-            stringArray[Class_gd.sr[6]] = "L\u1eadp t\u1ed5 \u0111\u1ed9i \u0111i luy\u1ec7n c\u00f9ng nhau b\u1ea1n s\u1ebd nh\u1eadn \u0111\u01b0\u1ee3c nhi\u1ec1u kinh nghi\u1ec7m h\u01a1n v\u00e0 l\u00e0m nhi\u1ec7m v\u1ee5 nhanh h\u01a1n";
698-            stringArray[Class_gd.sr[7]] = "\u0110\u1ec3 gi\u1ea3m hi\u1ebfu chi\u1ebfn, b\u1ea1n ph\u1ea3i b\u1ecb ng\u01b0\u1eddi kh\u00e1c \u0111\u00e1nh tr\u1ecdng th\u01b0\u01a1ng. V\u00e0o \u0111\u1ea5u tr\u01b0\u1eddng \u0111\u1ec3 thi \u0111\u1ea5u \u0111\u1ec3 gi\u1ea3m";
699-            stringArray[Class_gd.sr[8]] = "Khi t\u00e1ch \u0111\u00e1 kh\u1ecfi trang b\u1ecb, b\u1ea1n s\u1ebd thu l\u1ea1i m\u1ed9t n\u1eeda s\u1ed1 \u0111\u00e1 \u00e9p v\u00e0o l\u00fac \u0111\u1ea7u";
700-            stringArray[Class_gd.sr[9]] = "B\u1ea1n c\u00f3 th\u1ec3 \u0111\u1ed5i Xu t\u1eeb Y\u00ean, v\u1edbi \u0111i\u1ec1u ki\u1ec7n c\u00f3 \u0111\u1ee7 \u0111i\u1ec3m ho\u1ea1t \u0111\u1ed9ng";
701-            stringArray[Class_gd.sr[10]] = "B\u1ea1n s\u1ebd c\u00f3 ph\u1ea7n th\u01b0\u1edfng n\u1ebfu \u0111\u1ea1t th\u00e0nh t\u00edch cao nh\u1ea5t trong \u0111\u1ea5u tr\u01b0\u1eddng m\u1ed7i ng\u00e0y";
702-            stringArray[Class_gd.sr[11]] = "\u0110\u1ec3 v\u00e0o khu v\u1ef1c \u0111\u1ea5u tr\u01b0\u1eddng, h\u00e3y t\u00ecm Rikudou \u0111\u1ee9ng \u1edf m\u1ed7i tr\u01b0\u1eddng";
703-            stringArray[Class_gd.sr[12]] = "B\u1ea1n c\u00f3 th\u1ec3 t\u0103ng t\u1ec9 l\u1ec7 th\u00e0nh c\u00f4ng khi n\u00e2ng c\u1ea5p \u0111\u1ed3 b\u1eb1ng c\u00e1ch ch\u1ecdn ph\u01b0\u01a1ng ph\u00e1p C\u1ea9n Th\u1eadn, nh\u01b0ng s\u1ebd t\u1ed1n L\u01b0\u1ee3ng";
704-            stringArray[Class_gd.sr[13]] = "B\u1ea1n \u0111\u01b0\u1ee3c t\u1eb7ng 10 l\u01b0\u1ee3ng khi \u0111\u1ea1t c\u1ea5p \u0111\u1ed9 20 t\u1ea1i NPC Okanechan";
705-            stringArray[Class_gd.sr[14]] = "Ti\u1ec1n L\u01b0\u1ee3ng \u0111\u01b0\u1ee3c chia s\u1ebb cho 3 nh\u00e2n v\u1eadt trong 1 t\u00e0i kho\u1ea3n";
706-            ea = stringArray;
707-            np = "Xin ch\u1edd";
708-            eo = "Ch\u1edd";
709-            pi = "Menu";
710-            String[] stringArray2 = new String[sr[6]];
711-            stringArray2[Class_gd.sr[1]] = "30 l\u01b0\u1ee3ng";
712-            stringArray2[Class_gd.sr[2]] = "70 l\u01b0\u1ee3ng";
713-            stringArray2[Class_gd.sr[3]] = "180 l\u01b0\u1ee3ng";
714-            stringArray2[Class_gd.sr[4]] = "380 l\u01b0\u1ee3ng";
715-            stringArray2[Class_gd.sr[5]] = "1000 l\u01b0\u1ee3ng";
716-            dd = "C\u1ea7n";
717-            y = "Di chuy\u1ec3n t\u1edbi";
718-            ql = "Khu V\u1ef1c";
719-            jz = "X\u00f3a b\u1ed9 nh\u1edb t\u1ea1m";
720-            String[] stringArray3 = new String[sr[3]];
721-            stringArray3[Class_gd.sr[1]] = "Vi\u1ec7t Nam";
722-            stringArray3[Class_gd.sr[2]] = "Global";
723-            bt = stringArray3;
724-            String[] stringArray4 = new String[sr[3]];
725-            stringArray4[Class_gd.sr[1]] = "\u1797\u17b6\u179f\u17b6\u1781\u17d2\u1798\u17c2\u179a";
726-            stringArray4[Class_gd.sr[2]] = "\u1797\u17b6\u179f\u17b6\u17a2\u1784\u17cb\u1782\u17d2\u179b\u17c1\u179f";
727-            oe = "B\u1ea1n c\u00f3 mu\u1ed1n tho\u00e1t game \u0111\u1ec3 ch\u1ecdn l\u1ea1i khu v\u1ef1c kh\u00f4ng ?";
728-            oj = "\u0110\u00f3ng";
729-            po = "\u1ea8n";
730-            rn = "T\u1ef1 \u0111\u00e1nh";
731-            n = "\u0110\u1ee9ng y\u00ean";
732-            ec = "do";
733-            b = "Kh\u00f3a";
734-            gi = "M\u1edf kh\u00f3a";
735-            ma = "S\u1ed1 seri";
736-            ah = "M\u00e3 th\u1ebb";
737-            nr = "B\u1eadt";
738-            ci = "T\u1eaft";
739-            pe = "M\u1edf link";
740-            ifa = "N\u1ea1p";
741-            dt = "K\u00edch ho\u1ea1t";
742-            qr = "C\u1ea5u h\u00ecnh";
743-            ro = "X\u00f3a";
744-            dl = "Xem";
745-            gd = "Ti\u1ebfp t\u1ee5c";
746-            lf = "M\u00e3 r\u01b0\u01a1ng";
747-            fl = "Th\u1ebb c\u00e0o";
748-            c = "Ti\u1ebfp";
749-            cr = "S\u1eed d\u1ee5ng";
750-            df = "S\u1eafp x\u1ebfp";
751-            my = "B\u1ecf ra \u0111\u1ea5t";
752-            nw = "T\u00e1ch";
753:            fx = "Trang b\u1ecb \u0111\u00e3 \u0111\u01b0\u1ee3c t\u00e1ch, b\u1ea1n nh\u1eadn \u0111\u01b0\u1ee3c ";
754-            hy = "C\u00f3";
755-            dc = "L\u1ea5y ra";
756-            rk = "B\u1ecf ra";
757-            sp = "R\u00fat xu";
758-            l = "C\u1ea5t xu";
759-            gw = "Chuy\u1ec3n xu";
760-            cp = "C\u1ea5t v\u00e0o";
761-            sn = "B\u00e1n";
762-            kb = "B\u00e1n nhi\u1ec1u";
763-            rq = "B\u00e1n h\u1ebft";
764-            kv = "Gi\u00e1";
765-            gb = "Mua";
766-            w = "Mua nhi\u1ec1u";
767-            jh = "Kh\u00f4ng";
768-            rp = "Tho\u00e1t";
769-            dm = "Chat";
770-            he = "OK";
771-            mn = "T\u00e0i kho\u1ea3n";
772-            io = "M\u1eadt kh\u1ea9u";
773-            gk = "Nh\u1eadp l\u1ea1i";
774-            h = "TK";
775-            op = "MK";
776-            mx = "l\u1ea1i";
777-            fh = "Xin kh\u1edfi \u0111\u1ed9ng l\u1ea1i game.";
778-            iw = "Nh\u1eadp l\u1ea1i m\u1eadt kh\u1ea9u";
779-            pg = "Nh\u1edb";
780-            lk = "B\u1ecf";
781-            cb = "\u0110\u0103ng k\u00fd";
782-            jx = "Qu\u00ean m\u1eadt kh\u1ea9u";
783-            qw = "T\u0103ng \u0111\u1ed3 h\u1ecda (cho m\u00e1y m\u1ea1nh)";
784-            ey = "Gi\u1ea3m \u0111\u1ed3 h\u1ecda (cho m\u00e1y y\u1ebfu)";
785-            qf = "B\u1ea1n ch\u01b0a nh\u1eadp t\u00ean t\u00e0i kho\u1ea3n";
786-            bm = "T\u00e0i kho\u1ea3n kh\u00f4ng \u0111\u01b0\u1ee3c c\u00f3 k\u00fd t\u1ef1 \u0111\u1eb7t bi\u1ec7t.";
787-            qo = "B\u1ea1n ch\u01b0a nh\u1eadp m\u1eadt kh\u1ea9u l\u1ea7n m\u1ed9t.";
788-            gf = "B\u1ea1n ch\u01b0a nh\u1eadp m\u1eadt kh\u1ea9u l\u1ea7n hai.";
789-            gh = "T\u00ean t\u00e0i kho\u1ea3n ph\u1ea3i nhi\u1ec1u h\u01a1n 5 k\u00fd t\u1ef1";
790-            am = "M\u1eadt kh\u1ea9u kh\u00f4ng ch\u00ednh x\u00e1c.";
791-            String[] stringArray5 = new String[sr[3]];
792-            stringArray5[Class_gd.sr[1]] = "\u0110\u1ec3 x\u00e1c th\u1ef1c v\u1edbi t\u00ean";
793-            stringArray5[Class_gd.sr[2]] = "b\u1ea1n ph\u1ea3i \u0111\u1ed3ng \u00fd v\u1edbi quy \u0111\u1ecbnh c\u1ee7a tr\u00f2 ch\u01a1i.";
794-            qg = stringArray5;
795-            it = "B\u1ea1n \u0111ang s\u1eed d\u1ee5ng m\u1ea1ng g\u00ec? (B\u1ea1n c\u00f3 th\u1ec3 ch\u1ecdn l\u1ea1i t\u1eeb Menu)";
796-            gr = "C\u00f3 ph\u1ea3i b\u1ea1n d\u00f9ng s\u1ed1 \u0111i\u1ec7n tho\u1ea1i \u0111\u0103ng k\u00fd kh\u00f4ng ?";
797-            bb = "tin nh\u1eafn ri\u00eang";
798-            String[] stringArray6 = new String[sr[4]];
799-            stringArray6[Class_gd.sr[1]] = "Tin nh\u1eafn gia t\u1ed9c, nh\u00f3m";
800-            stringArray6[Class_gd.sr[2]] = "Tin nh\u1eafn gia t\u1ed9c";
801-            stringArray6[Class_gd.sr[3]] = "Tin nh\u1eafn nh\u00f3m";
802-            ib = stringArray6;
803-            lw = "h\u1ed9 t\u1ed1ng";
804-            eb = "C\u1ed9ng";
805-            ay = "C\u1ed9ng nhi\u1ec1u";
806-            jk = "\u0111i\u1ec3m ti\u1ec1m n\u0103ng";
807-            qd = "\u0111i\u1ec3m k\u1ef9 n\u0103ng";
808-            gg = "\u0110\u1ed3ng \u00fd";
809-            ez = "H\u1ee7y";
810-            ml = "Danh s\u00e1ch";
811-            ga = "Th\u1eddi gian";
812-            dp = "Th\u00e0nh t\u00edch";
813-            hn = "T\u1ed1i \u0111a";
814-            gt = "T\u00edch l\u0169y";
815-            ac = "\u0110ang k\u1ebft n\u1ed1i";
816-            v = "\u0110ang \u0111\u0103ng k\u00fd";
817-            py = "Ch\u01b0a ho\u00e0n th\u00e0nh";
818-            qq = "Th\u1eddi gian ho\u00e0n th\u00e0nh";
819-            fw = "Tinh th\u1ea7n \u0111\u1ed3ng \u0111\u1ed9i";
820-            ee = "Ch\u1ecdn";
821-            pq = "B\u1ecf ch\u1ecdn";
822-            lv = "Ch\u1ecdn v\u1eadt ph\u1ea9m \u0111\u1ec3 xem th\u00f4ng tin.";
823-            iz = "G\u00e1n";
824-            m = "K\u1ebft qu\u1ea3";
825-            jp = "\u0110\u00e1nh gi\u00e1";
826-            es = "C\u1ea5p";
827-            rh = "c\u1ea5p";
828-            ry = "B\u1ea1n c\u00f3 mu\u1ed1n tho\u00e1t kh\u00f4ng?";
829-            cq = "Nh\u00e2n v\u1eadt c\u1ea7n \u0111\u1ed5i t\u00ean";
830-            nl = "M\u00e1y ch\u1ee7 n\u00e0y \u0111ang b\u1ea3o tr\u00ec ho\u1eb7c qu\u00e1 t\u1ea3i. Vui l\u00f2ng th\u1eed l\u1ea1i sau ho\u1eb7c ch\u1ecdn m\u00e1y ch\u1ee7 kh\u00e1c.";
831-            qv = "T\u1ea1o m\u1edbi";
832-            nc = "T\u00ean nh\u00e2n v\u1eadt";
833-            on = "T\u00ean nh\u00e2n v\u1eadt mu\u1ed1n k\u1ebft b\u1ea1n";
834-            dy = "\u0111\u00e3 tr\u1edf th\u00e0nh h\u1ea3o h\u1eefu.";
835-            gu = "\u0110ang t\u1ea3i... ";
836-            cf = "\u0110\u00f3ng";
837-            px = "Nh\u1eadn th\u01b0\u1edfng";
838-            ox = "r\u01b0\u01a1ng hang \u0111\u1ed9ng";
839:            le = "H\u00e0nh trang \u0111\u00e3 \u0111\u01b0\u1ee3c m\u1edf r\u1ed9ng";
