91-            case 47002: {
231-    static boolean d(int n) {
232-        return n == 232;
233-    }
234-
235-    static void e(int n) throws Exception {
236-        if (n != 232) {
237-            return;
238-        }
239-        if (k16.b(770, 1) != 1) {
240-            return;
241-        }
242-        DoHoang091.c(50000000L);
243-        if (k2e.s() <= 0) {
244-            return;
245-        }
246-        int n2 = kb.a("BUA_MAY_MAN");
247-        if (n2 >= 0) {
248-            k19.g(n2);
249-        }
250-    }
251-
252-    static void a(int n, short s, short s2) throws Exception {
253-        int n2;
254-        int n3 = Math.abs(n - DoHoang091.z().r);
255-        if (k10.d(n) && (n2 = k17.a("KORO_MONSTER")) >= 0 && (k2e.s() == 0 || k16.a(n2, 1, false, (byte)0, (byte)0) < 0)) {
256-            kb.b(n2, s, s2);
257-        }
258-        if (n3 <= 10) {
259-            n2 = DoHoang091.g(2000);
260-            if (DoHoang091.g(2000) == 1) {
261-                k17.d();
262-            }
263-        }
264-    }
265-
266-    static void b(int n, short s, short s2) {
267-    }
268-
269-    static boolean b() {
270-        return k17.n(1) != 0;
271-    }
272-
273-    static int f(int n) {
274-        if (!k17.b() || n <= 0) {
275-            return n;
276-        }
277-        return n - n * 80 / 100;
278-    }
279-
280-    static void c() {
281-        Y = -1;
282-        Z = -1;
283-        X = false;
284-        W = null;
285-    }
286-
287-    private static void a(int n, int n2, String string) throws Exception {
288-        Y = n;
289-        Z = DoHoang091.s();
290-        DoHoang091.a(string, n2);
291-    }
292-
293-    private static int g(int n) {
294-        if (n == 20042) {
295-            return 1;
296-        }
297-        if (n == 20043) {
298-            return 2;
299-        }
300-        if (n == 20044) {
301-            return 3;
302-        }
303-        if (n == 20045) {
304-            return 4;
305-        }
306-        return -1;
307-    }
308-
309-    private static boolean a(int n, int[] nArray, int[] nArray2, int n2, boolean bl) throws Exception {
310-        if (!k17.k(n)) {
311-            return false;
312-        }
313-        int n3 = 0;
314-        while (n3 < nArray.length) {
315-            long l = (long)nArray2[n3] * (long)n;
316-            if (l > 32767L || !k16.g(nArray[n3], (int)l)) {
317-                k1d.b(33, "Kh\u00f4ng \u0111\u1ee7 " + k16.A(nArray[n3]));
318-                return false;
319-            }
320-            ++n3;
321-        }
322-        if (k2e.s() < 1) {
323:            k1d.b(33, "H\u00e0nh trang kh\u00f4ng c\u00f2n ch\u1ed7 tr\u1ed1ng.");
324-            return false;
325-        }
326-        n3 = 0;
327-        while (n3 < nArray.length) {
328-            if (!k16.d(nArray[n3], nArray2[n3] * n)) {
329-                return false;
330-            }
331-            ++n3;
332-        }
333-        if (k16.a(n2, n, false, (byte)0, (byte)0) < 0) {
334-            return false;
335-        }
336-        if (bl) {
337-            k17.d(0, 1);
338-        }
339-        return true;
340-    }
341-
342-    private static void h(int n) throws Exception {
343-        if (k2e.s() < 1) {
344:            DoHoang091.a("H\u00e0nh trang kh\u00f4ng c\u00f2n ch\u1ed7 tr\u1ed1ng.");
345-            return;
346-        }
347-        int n2 = k17.l(n);
348-        if (n2 < 0) {
349-            k1d.b(3, "H\u00e3y t\u00ecm \u0111\u00fang lo\u00e0i hoa r\u1ed3i \u0111\u1ebfn g\u1eb7p ta");
350-            return;
351-        }
352-        int n3 = kb.a("LINH_VAT");
353-        if (n3 < 0) {
354-            return;
355-        }
356-        long l = (long)(1 + DoHoang091.g(3)) * 2592000000L / 3L;
357-        long l2 = System.currentTimeMillis() + l;
358-        if (DoHoang091.g(35) == 0) {
359-            l2 += l;
360-        }
361-        if (!k19.a(n3, l2)) {
362-            return;
363-        }
364-        k16.c(n2, 1);
365-    }
366-
367-    private static void i(int n) throws Exception {
368-        int n2;
369-        int n3 = n2 = n == 1 ? 5000 : 20000;
370-        if (k17.m(0) < n2) {
371-            k1d.b(33, "B\u1ea1n c\u1ea7n t\u1ed1i thi\u1ec3u " + n2 + " \u0111i\u1ec3m s\u1ef1 ki\u1ec7n m\u1edbi c\u00f3 th\u1ec3 \u0111\u1ed5i \u0111\u01b0\u1ee3c v\u1eadt n\u00e0y.");
372-            return;
373-        }
374-        if (k2e.s() < 1) {
375:            k1d.b(33, "H\u00e0nh trang kh\u00f4ng c\u00f2n ch\u1ed7 tr\u1ed1ng.");
376-            return;
377-        }
378-        if (k16.a(n == 1 ? 919 : 920, 1, false, (byte)0, (byte)0) >= 0) {
379-            k17.d(0, -n2);
380-        }
381-    }
382-
383-    private static void d() throws Exception {
384-        boolean bl;
385-        DoHoang091.k0 k02 = DoHoang091.z();
386-        int n = DoHoang091.e(k02);
387-        boolean bl2 = bl = n == 921 || k02.aI.length > 11 && (k02.aI[11] & 0xFFFF) == 921;
388-        if (bl) {
389-            return;
390-        }
391-        k17.e(1, 1);
392-        DoHoang091.b("B\u1ea1n \u0111\u00e3 b\u1ecb d\u00ednh Virus");
393-    }
394-
395-    private static boolean j(int n) throws Exception {
396-        int n2;
397-        if (!k17.b()) {
398-            DoHoang091.b("B\u1ea1n kh\u00f4ng b\u1ecb nhi\u1ec5m b\u1ec7nh");
399-            return true;
400-        }
401-        k17.e(1, 0);
402-        DoHoang091.c(50000000L);
403-        if (k2e.s() > 0 && (n2 = kb.a("TRE_XANH_TRAM_DOT")) >= 0 && k16.a(n2, 1, false, (byte)0, (byte)0) >= 0) {
404-            k16.c(n, 1);
405-        }
406-        return true;
407-    }
408-
409-    private static boolean k(int n) throws Exception {
410-        if (n < 1) {
411-            k1d.b(33, "S\u1ed1 l\u01b0\u1ee3ng t\u1ed1i thi\u1ec3u l\u00e0 1.");
412-            return false;
413-        }
414-        if (n > 1000) {
415-            k1d.b(33, "S\u1ed1 l\u01b0\u1ee3ng t\u1ed1i \u0111a l\u00e0 1.000.");
416-            return false;
417-        }
418-        return true;
419-    }
420-
421-    private static int l(int n) {
422-        DoHoang091.k0 k02 = DoHoang091.z();
423-        int n2 = 0;
424-        while (n2 < k02.K.length) {
425-            if ((k02.K[n2] & 0xFFFF) == n && (k02.L[n2] & 0xFFFF) > 0) {
426-                return n2;
427-            }
428-            ++n2;
429-        }
430-        return -1;
431-    }
432-
433-    private static int a(String string) throws Exception {
434-        byte[] byArray = V.find(string.hashCode());
435-        if (byArray == null || byArray.length < 6) {
436-            return -1;
437-        }
438-        int n = byArray.length - 4;
439-        int n2 = (byArray[n] & 0xFF) << 24 | (byArray[n + 1] & 0xFF) << 16 | (byArray[n + 2] & 0xFF) << 8 | byArray[n + 3] & 0xFF;
440-        if (n2 <= 0) {
441-            return -1;
442-        }
443-        int n3 = DoHoang091.g(n2) + 1;
444-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
445-        try {
446-            int n4 = dataInputStream.readUnsignedShort();
447-            int n5 = 0;
448-            while (n5 < n4) {
449-                int n6 = dataInputStream.readInt();
450-                int n7 = dataInputStream.readUnsignedShort();
451-                if (n3 <= n6) {
452-                    int n8 = n7;
453-                    return n8;
454-                }
455-                ++n5;
456-            }
457-            return -1;
458-        }
459-        finally {
460-            dataInputStream.close();
461-        }
462-    }
463-
464-    private static int m(int n) {
465-        return k17.n(n);
466-    }
467-
468-    private static int n(int n) {
469-        k17.f();
470-        if (n < 0 || n >= 2) {
471-            return 0;
472-        }
473-        return W[k17.e() + n];
474-    }
475-
476-    private static void d(int n, int n2) {
477-        k17.a(n, (long)k17.n(n) + (long)n2);
478-    }
479-
480-    private static void e(int n, int n2) {
481-        k17.a(n, (long)n2);
482-    }
483-
484-    private static void a(int n, long l) {
485-        k17.f();
486-        if (n < 0 || n >= 2) {
487-            return;
488-        }
489-        if (l < 0L) {
490-            l = 0L;
491-        }
492-        if (l > Integer.MAX_VALUE) {
493-            l = Integer.MAX_VALUE;
494-        }
495-        k17.W[k17.e() + n] = (int)l;
496-        k17.g();
497-    }
498-
499-    private static int e() {
500-        int n = DoHoang091.s() - 1;
501-        if (n < 0) {
502-            n = 0;
503-        }
504-        if (n >= 9) {
505-            n = 8;
506-        }
507-        return n * 2;
508-    }
509-
510-    private static void f() {
511-        if (X && W != null) {
512-            return;
513-        }
514-        W = new int[18];
515-        RecordStore recordStore = null;
516-        try {
517-            try {
518-                recordStore = RecordStore.openRecordStore((String)T, (boolean)true);
519-                if (recordStore.getNumRecords() > 0) {
520-                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
521-                    if (dataInputStream.readInt() == 1263489615 && dataInputStream.readUnsignedByte() == 1 && dataInputStream.readUnsignedByte() == 9 && dataInputStream.readUnsignedByte() == 2) {
522-                        int n = 0;
523-                        while (n < W.length) {
524-                            int n2 = dataInputStream.readInt();
525-                            k17.W[n] = n2 < 0 ? 0 : n2;
526-                            ++n;
527-                        }
528-                        if (dataInputStream.available() != 0) {
529-                            W = new int[18];
530-                        }
531-                    }
532-                    dataInputStream.close();
533-                }
534-            }
535-            catch (Exception exception) {
536-                W = new int[18];
537-            }
538-        }
539-        catch (Throwable throwable) {
540-            if (recordStore != null) {
541-                try {
542-                    recordStore.closeRecordStore();
543-                }
544-                catch (Exception exception) {}
545-            }
546-            throw throwable;
547-        }
548-        if (recordStore != null) {
549-            try {
550-                recordStore.closeRecordStore();
551-            }
552-            catch (Exception exception) {}
553-        }
554-        X = true;
555-    }
556-
557-    private static void g() {
558-        RecordStore recordStore;
559-        block12: {
560-            k17.f();
561-            recordStore = null;
562-            try {
563-                try {
564-                    ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(8 + W.length * 4);
565-                    DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
566-                    dataOutputStream.writeInt(1263489615);
567-                    dataOutputStream.writeByte(1);
568-                    dataOutputStream.writeByte(9);
569-                    dataOutputStream.writeByte(2);
570-                    int n = 0;
571-                    while (n < W.length) {
572-                        dataOutputStream.writeInt(W[n]);
573-                        ++n;
574-                    }
575-                    dataOutputStream.flush();
576-                    byte[] byArray = byteArrayOutputStream.toByteArray();
577-                    recordStore = RecordStore.openRecordStore((String)T, (boolean)true);
578-                    if (recordStore.getNumRecords() == 0) {
579-                        recordStore.addRecord(byArray, 0, byArray.length);
580-                        break block12;
581-                    }
582-                    recordStore.setRecord(1, byArray, 0, byArray.length);
583-                }
584-                catch (Exception exception) {}
585-            }
586-            catch (Throwable throwable) {
587-                if (recordStore != null) {
588-                    try {
589-                        recordStore.closeRecordStore();
590-                    }
591-                    catch (Exception exception) {}
592-                }
593-                throw throwable;
594-            }
595-        }
596-        if (recordStore != null) {
597-            try {
598-                recordStore.closeRecordStore();
599-            }
600-            catch (Exception exception) {}
601-        }
602-    }
603-}
604-
