1-/*
2- * Decompiled with CFR 0.152.
3- */
4-public final class Class_fq
5-extends Class_eo {
6-    private static boolean c;
421-     * Enabled aggressive block sorting
422-     * Enabled unnecessary exception pruning
423-     * Enabled aggressive exception aggregation
424-     */
425-    public static void d() {
426-        if (Class_fq.g(o ? 1 : 0)) {
427-            Object object = t;
428-            synchronized (object) {
429-                t.notifyAll();
430-            }
431-            "".length();
432-            if ("  ".length() < -" ".length()) {
433-                return;
434-            }
435-            o = p[1];
436-        }
437-    }
438-
439-    protected final void a() {
440-        if (Class_fq.g(Class_eo.o() ? 1 : 0)) {
441-            if (!Class_fq.i(Class_ad.n(Class_ad.r) ? 1 : 0) || Class_fq.g(Class_ad.m(Class_ad.r) ? 1 : 0)) {
442-                Class_eo.a(p[1]);
443-                return;
444-            }
445-            if (Class_fq.g(Class_cy.j ? 1 : 0)) {
446-                Class_eo.a(p[0]);
447-                return;
448-            }
449-        } else {
450-            int n = Class_dt.h(e).get(p[4]);
451-            if (Class_fq.h(n, au)) {
452-                f = p[1];
453-                r = p[1];
454-                u = (byte)p[1];
455-                au = n;
456-            }
457-            if (Class_fq.f(b) && Class_fq.i(l ? 1 : 0) && Class_fq.i(d ? 1 : 0)) {
458-                if (Class_fq.e(b, p[10])) {
459-                    if (Class_fq.b(Class_cy.aa().ft[null.f]) && Class_fq.f(Class_cy.aa().ft[null.f].y.e, null.e)) {
460-                        if (Class_fq.d(Class_ag.m)) {
461-                            if (Class_fq.a(this.k)) {
462-                                Class_gn.a(p[16], Class_ct.ac, p[1]);
463-                                Class_dm.q();
464-                                this.k = Class_cy.h(p[1]);
465-                            }
466-                            if (Class_fq.b(this.k)) {
467-                                h = p[0];
468-                                Class_ag.m = this.k.b;
469-                                this.an = Class_ad.i(Class_ag.m);
470-                            }
471-                        }
472-                        if (Class_fq.d(Class_ag.m)) {
473-                            Class_ct.c("Ch\u01b0a \u0111\u1eb7t map ho\u1eb7c k c\u00f3 nvhn");
474-                            d = p[0];
475-                            return;
476-                        }
477-                        if (Class_fq.f(Class_ad.r, Class_ag.m)) {
478-                            if (Class_fq.h(Class_ag.b) && Class_fq.i(this.an ? 1 : 0) && Class_fq.h(this.v, Class_ad.v)) {
479-                                Class_eo.a(Class_ag.b);
480-                                this.v = Class_ag.b;
481-                            }
482-                            l = p[0];
483-                            if (Class_fq.g(Class_cy.j ? 1 : 0)) {
484-                                Class_eo.m();
485-                                return;
486-                            }
487-                            this.a(Class_ag.a, p[2], p[3], p[3]);
488-                            return;
489-                        }
490-                        if (Class_fq.i(h ? 1 : 0) && Class_fq.f(Class_ag.q) && (!Class_fq.i(Class_ad.m(Class_ag.q) ? 1 : 0) || Class_fq.g(Class_ad.n(Class_ag.q) ? 1 : 0))) {
491-                            if (Class_fq.h(Class_ad.r, Class_ag.q)) {
492-                                this.a(Class_ag.q, p[2], p[3], p[3]);
493-                            }
494-                            Class_ct.b(p[4], p[0], p[1]);
495-                            if (Class_fq.g(Class_dm.l() ? 1 : 0)) {
496-                                h = p[0];
497-                                Class_eo.a(1000L);
498-                            }
499-                        }
500-                        this.a(Class_ag.m, Class_ag.b, p[3], p[3]);
501-                        return;
502-                    }
503-                    if (Class_fq.g(this.aa() ? 1 : 0)) {
504-                        d = p[0];
505-                        h = p[0];
506-                        return;
507-                    }
508-                } else {
509-                    if (Class_fq.f(b, p[10])) {
510-                        if (Class_fq.f(Class_ag.l, p[0])) {
511-                            Class_ct.c("D\u1eebng auto nv n\u00e2ng c\u1ea5p: " + null.g);
512-                            d = p[0];
513-                            return;
514-                        }
515-                        if (Class_fq.e(Class_ag.i)) {
516-                            b = p[1];
517-                            return;
518-                        }
519-                        if (Class_fq.e(Class_fq.a(null.e)) && Class_fq.g(this.w() ? 1 : 0)) {
520-                            d = p[0];
521-                            h = p[0];
522-                            return;
523-                        }
524-                        return;
525-                    }
526-                    if (Class_fq.f(b, p[4])) {
527-                        if (!Class_fq.b(Class_ag.c) || Class_fq.i(Class_ag.c.length())) {
528-                            Class_ct.c("H\u00e3y chat ld \u0111\u1ec3 set th\u00f4ng tin");
529-                            d = p[0];
530-                            return;
531-                        }
532-                        if ((!Class_fq.b(Class_cy.aa().ft[null.f]) || Class_fq.h(Class_cy.aa().ft[null.f].y.e, null.e)) && Class_fq.g(this.aa() ? 1 : 0)) {
533-                            d = p[0];
534-                            return;
535-                        }
536-                    }
537-                }
538-            } else {
539-                if (Class_fq.i(Class_ad.n(Class_ad.r) ? 1 : 0)) {
540-                    if (Class_fq.h(Class_ad.r, p[17])) {
541-                        if (!Class_fq.h(Class_ad.r, p[18]) || Class_fq.f(Class_ad.r, p[19])) {
542-                            Class_eo.a(1000L);
543-                            Class_eo.m();
544-                            return;
545-                        }
546-                        this.a(Class_ag.a, p[2], p[3], p[3]);
547-                    }
548-                    return;
549-                }
550-                if (Class_fq.i(h ? 1 : 0) && Class_fq.f(Class_ag.q) && (!Class_fq.i(Class_ad.m(Class_ag.q) ? 1 : 0) || Class_fq.g(Class_ad.n(Class_ag.q) ? 1 : 0))) {
551-                    Class_ct.b(p[4], p[0], p[1]);
552-                    if (Class_fq.g(Class_dm.l() ? 1 : 0)) {
553-                        h = p[0];
554-                        Class_eo.a(1000L);
555-                    }
556-                }
557-                if (Class_fq.f(b, p[2])) {
558-                    Class_ct.c("Xem Info NVDV " + (f + p[0]));
559-                    Class_ct.b(p[13], p[0], p[15]);
560-                    Class_dm.n();
561-                    "".length();
562-                    return;
563-                }
564-                if (Class_fq.f(b, p[3])) {
565-                    Class_ct.c("Nh\u1eadn NVDV " + (f + p[0]));
566-                    Class_ct.b(p[13], p[0], p[1]);
567-                    Class_dm.n();
568-                    "".length();
569-                    return;
570-                }
571-                if (Class_fq.i(b)) {
572-                    System.out.println("HuyNV");
573-                    Class_ct.c("H\u1ee7y NVDV " + (f + p[0]));
574-                    Class_ct.i(p[13]);
575-                    Class_ew.ai().w(p[9]);
576-                    Class_dm.n();
577-                    "".length();
578-                    f += p[0];
579-                    return;
580-                }
581-                if (!Class_fq.i(d ? 1 : 0) || Class_fq.g(l ? 1 : 0)) {
582-                    if (Class_fq.b(a)) {
583-                        if (Class_fq.b(Class_fq.n)) {
584-                            System.out.println("M\u1eb7c l\u1ea1i \u0111\u1ed3: " + Class_fq.n.y.g + " index=" + Class_fq.n.i);
585-                            n = Class_fq.n.i;
586-                            Class_ew.ai().am(n);
587-                            if (Class_fq.g(Class_dm.w() ? 1 : 0)) {
588-                                if (Class_fq.a(Class_cy.aa().bg)) {
589-                                    Class_ew.ai().ag(p[10]);
590-                                    Class_dm.ac();
591-                                    "".length();
592-                                }
593-                                if (Class_fq.f(Class_cy.j())) {
594-                                    System.out.println("C\u1ea5t v\u00e0o r\u01b0\u01a1ng: " + Class_cy.aa().bk[n].y.g);
595-                                    Class_ct.b(p[4], p[1], p[1]);
596-                                    if (Class_fq.g(Class_fq.v() ? 1 : 0)) {
597-                                        Class_ct.b(p[4], p[1], p[1]);
598-                                    }
599-                                    if (Class_fq.g(Class_fq.e() ? 1 : 0)) {
600-                                        Class_ew.ai().ao(n);
601-                                        Class_fq.b();
602-                                        Class_ct.ag().aj();
603-                                    }
604-                                }
605-                            }
606-                            Class_fq.n = null;
607-                            "".length();
608-                            if ("  ".length() <= " ".length()) {
609-                                return;
610-                            }
611-                        } else {
612-                            if (Class_fq.a(Class_cy.aa().bg)) {
613-                                Class_ew.ai().ag(p[10]);
614-                                Class_dm.ac();
615-                                "".length();
616-                            }
617-                            if (Class_fq.f(Class_cy.j())) {
618-                                System.out.println("C\u1ea5t v\u00e0o r\u01b0\u01a1ng: " + Class_fq.a.y.g);
619-                                Class_ct.b(p[4], p[1], p[1]);
620-                                if (Class_fq.g(Class_fq.v() ? 1 : 0)) {
621-                                    Class_ct.b(p[4], p[1], p[1]);
622-                                }
623-                                if (Class_fq.g(Class_fq.e() ? 1 : 0)) {
624-                                    Class_ew.ai().ao(Class_fq.a.i);
625-                                    Class_fq.b();
626-                                    Class_ct.ag().aj();
627-                                }
628-                            }
629-                        }
630-                        a = null;
631-                        "".length();
632-                        if (-" ".length() >= 0) {
633-                            return;
634-                        }
635-                    } else if (Class_fq.b(j)) {
636-                        if (Class_fq.b(Class_fq.n)) {
637-                            System.out.println("M\u1eb7c l\u1ea1i \u0111\u1ed3: " + Class_fq.n.y.g + " index=" + Class_fq.n.i);
638-                            Class_ew.ai().am(Class_fq.n.i);
639-                            Class_dm.w();
640-                            "".length();
641-                            Class_fq.n = null;
642-                        }
643-                        j = null;
644-                    }
645-                    if (Class_fq.g(l ? 1 : 0)) {
646-                        if (Class_fq.f(b, p[10])) {
647-                            Class_ct.ag().aj();
648-                            Class_eo.a(1500L);
649-                        }
650-                        if (Class_fq.d(Class_cy.ae())) {
651-                            l = p[1];
652-                            d = p[0];
653:                            Class_ct.c("H\u00e0nh trang \u0111\u1ea7y");
654-                            return;
655-                        }
656-                        Class_ct.c("Ho\u00e0n th\u00e0nh NVDV " + (f + p[0]));
657-                        Class_ct.b(p[13], p[0], p[0]);
658-                        Class_dm.n();
659-                        "".length();
660-                        f += p[0];
661-                        r += p[0];
662-                        return;
663-                    }
664-                    if (Class_fq.b(this.ah) && Class_fq.i(this.ah instanceof Class_fq)) {
665-                        Class_eo.a(3000L);
666-                        if (Class_fq.f(Class_ag.q) && (!Class_fq.i(Class_ad.m(Class_ag.q) ? 1 : 0) || Class_fq.g(Class_ad.n(Class_ag.q) ? 1 : 0))) {
667-                            if (Class_fq.h(Class_ad.r, Class_ag.q)) {
668-                                this.a(Class_ag.q, p[2], p[3], p[3]);
669-                            }
670-                            Class_ct.b(p[4], p[0], p[1]);
671-                            if (Class_fq.g(Class_dm.l() ? 1 : 0)) {
672-                                Class_eo.a(1000L);
673-                            }
674-                        }
675-                        Class_dt.p();
676-                        return;
677-                    }
678-                    Class_dt.k();
679-                }
680-            }
681-        }
682-    }
683-
684-    private static boolean d(int n, int n2) {
685-        return n <= n2;
686-    }
687-
688-    private static boolean e(int n, int n2) {
689-        return n < n2;
690-    }
691-
692-    private static void y() {
693-        p = new int[20];
694-        Class_fq.p[0] = " ".length();
695-        Class_fq.p[1] = (0x74 ^ 0x7D) & ~(0x3A ^ 0x33);
696-        Class_fq.p[2] = -"  ".length();
697-        Class_fq.p[3] = -" ".length();
698-        Class_fq.p[4] = 0x16 ^ 0x64 ^ (2 ^ 0x75);
699-        Class_fq.p[5] = 0xE9 ^ 0xC1;
700-        Class_fq.p[6] = 0x36 ^ 4;
701-        Class_fq.p[7] = 0xB4 ^ 0xAB ^ (0x2E ^ 0xD);
702-        Class_fq.p[8] = 92 + 52 - -25 + 24 ^ 102 + 94 - 61 + 0;
703-        Class_fq.p[9] = 0xAD ^ 0xA5;
704-        Class_fq.p[10] = 4 ^ 0;
705-        Class_fq.p[11] = 0x82 ^ 0x86 ^ "  ".length();
706-        Class_fq.p[12] = "   ".length();
707-        Class_fq.p[13] = "  ".length();
708-        Class_fq.p[14] = 0x6C ^ 0x65;
709-        Class_fq.p[15] = 0x1B ^ 0x15 ^ (0x66 ^ 0x6F);
710-        Class_fq.p[16] = 101 + 117 - 216 + 218 ^ 56 + 144 - 58 + 55;
711-        Class_fq.p[17] = 0xDD ^ 0xB2;
712-        Class_fq.p[18] = 27 + 81 - 36 + 57;
713-        Class_fq.p[19] = 118 + 66 - 173 + 123 + (0x73 ^ 0x56) - (0x2C ^ 0x50) + (0x36 ^ 0x50);
714-    }
715-
716-    /*
717-     * Enabled aggressive block sorting
718-     * Enabled unnecessary exception pruning
719-     * Enabled aggressive exception aggregation
720-     */
721-    public static boolean e() {
722-        c = p[0];
723-        long l = System.currentTimeMillis();
724-        Object object = t;
725-        synchronized (object) {
726-            try {
727-                t.wait(5000L);
728-                "".length();
729-            }
730-            catch (InterruptedException interruptedException) {
731-                "".length();
732-            }
733-        }
734-        "".length();
