1083-        sArray2[914] = 870;
1151-        sArray2[982] = 938;
1152-        sArray2[983] = 939;
1153-        sArray2[984] = 940;
1154-        sArray2[985] = 941;
1155-        sArray2[986] = 942;
1156-        sArray2[987] = 943;
1157-        sArray2[988] = 944;
1158-        sArray2[989] = 945;
1159-        sArray2[990] = 946;
1160-        sArray2[991] = 947;
1161-        sArray2[992] = 948;
1162-        sArray2[993] = 949;
1163-        sArray2[994] = 950;
1164-        sArray2[995] = 951;
1165-        sArray2[996] = 952;
1166-        sArray2[997] = 953;
1167-        sArray2[998] = 954;
1168-        sArray2[999] = 955;
1169-        sArray2[1000] = 956;
1170-        sArray2[1001] = 957;
1171-        sArray2[1002] = 958;
1172-        sArray2[1003] = 959;
1173-        sArray2[1004] = 960;
1174-        sArray2[1005] = 961;
1175-        sArray2[1006] = 962;
1176-        sArray2[1007] = 963;
1177-        sArray2[1008] = 964;
1178-        sArray2[1009] = 965;
1179-        sArray2[1010] = 966;
1180-        sArray2[1011] = 967;
1181-        sArray2[1012] = 968;
1182-        sArray2[1013] = 969;
1183:        sArray2[1014] = 970;
1184:        sArray2[1015] = 971;
1185-        sArray2[1016] = 972;
1186-        sArray2[1017] = 973;
1187-        sArray2[1018] = 974;
1188-        sArray2[1019] = 975;
1189-        sArray2[1020] = 976;
1190-        sArray2[1021] = 977;
1191-        sArray2[1022] = 978;
1192-        sArray2[1023] = 979;
1193-        sArray2[1024] = 980;
1194-        sArray2[1025] = 981;
1195-        sArray2[1026] = 982;
1196-        sArray2[1027] = 983;
1197-        sArray2[1028] = 984;
1198-        sArray2[1029] = 985;
1199-        sArray2[1030] = 986;
1200-        sArray2[1031] = 987;
1201:        sArray2[1032] = 988;
1202-        sArray2[1033] = 989;
1203:        sArray2[1034] = 990;
1204-        sArray2[1035] = 991;
1205-        sArray2[1036] = 992;
1206-        sArray2[1037] = 993;
1207-        sArray2[1038] = 994;
1208-        sArray2[1039] = 995;
1209-        sArray2[1040] = 996;
1210-        sArray2[1041] = 997;
1211-        sArray2[1042] = 998;
1212-        sArray2[1043] = 999;
1213-        sArray2[1044] = 1000;
1214-        sArray2[1045] = 1001;
1215-        sArray2[1046] = 1002;
1216-        sArray2[1047] = 1003;
1217-        sArray2[1048] = 1004;
1218-        sArray2[1049] = 1005;
1219-        sArray2[1050] = 1006;
1220-        sArray2[1051] = 1007;
1221-        sArray2[1052] = 1008;
1222-        sArray2[1053] = 1009;
1223-        sArray2[1054] = 1010;
1224-        sArray2[1055] = 1011;
1225-        sArray2[1056] = 1012;
1226-        sArray2[1057] = 1013;
1227:        sArray2[1058] = 1014;
1228:        sArray2[1059] = 1015;
1229-        sArray2[1060] = 1016;
1230-        sArray2[1061] = 1017;
1231-        sArray2[1062] = 1018;
1232-        sArray2[1063] = 1019;
1233-        sArray2[1064] = 1020;
1234-        sArray2[1065] = 1021;
1235-        sArray2[1066] = 1022;
1236-        sArray2[1067] = 1023;
1237-        sArray2[1068] = 1024;
1238-        sArray2[1069] = 1025;
1239-        sArray2[1070] = 1026;
1240-        sArray2[1071] = 1027;
1241-        sArray2[1072] = 1028;
1242-        sArray2[1073] = 1029;
1243-        sArray2[1074] = 1030;
1244-        sArray2[1075] = 1031;
1245:        sArray2[1076] = 1032;
1246-        sArray2[1077] = 1033;
1247:        sArray2[1078] = 1034;
1248-        sArray2[1079] = 1035;
1249-        sArray2[1080] = 1036;
1250-        sArray2[1081] = 1037;
1251-        sArray2[1082] = 1038;
1252-        sArray2[1083] = 1039;
1253-        sArray2[1084] = 1040;
1254-        sArray2[1085] = 1041;
1255-        sArray2[1086] = 1042;
1256-        sArray2[1087] = 1043;
1257-        sArray2[1088] = 1044;
1258-        sArray2[1089] = 1045;
1259-        sArray2[1090] = 1046;
1260-        sArray2[1091] = 1047;
1261-        sArray2[1092] = 1048;
1262-        sArray2[1093] = 1049;
1263-        sArray2[1094] = 1050;
1264-        sArray2[1095] = 1051;
1265-        sArray2[1096] = 1052;
1266-        sArray2[1097] = 1053;
1267-        sArray2[1098] = 1054;
1268-        sArray2[1099] = 1055;
1269-        sArray2[1100] = 1056;
1270-        sArray2[1101] = 1057;
1271-        sArray2[1102] = 1058;
1272-        sArray2[1103] = 1059;
1273-        sArray2[1104] = 1060;
1274-        sArray2[1105] = 1061;
1275-        sArray2[1106] = 1062;
1276-        sArray2[1107] = 1063;
1277-        sArray2[1108] = 1064;
1278-        sArray2[1109] = 1065;
1279-        sArray2[1110] = 1066;
1280-        sArray2[1111] = 1067;
1281-        sArray2[1112] = 1068;
1282-        sArray2[1113] = 1069;
1283-        sArray2[1114] = 1070;
1284-        sArray2[1115] = 1071;
1285-        sArray2[1116] = 1072;
1286-        sArray2[1117] = 1073;
1287-        sArray2[1118] = 1074;
1288-        sArray2[1119] = 1075;
1289-        sArray2[1120] = 1076;
1290-        sArray2[1121] = 1077;
1291-        sArray2[1122] = 1078;
1292-        sArray2[1123] = 1079;
1293-        sArray2[1124] = 1080;
1294-        sArray2[1125] = 1081;
1295-        sArray2[1126] = 1082;
1296-        sArray2[1127] = 1085;
1297-        sArray2[1128] = 1086;
1298-        sArray2[1129] = 1087;
1299-        sArray2[1130] = 1088;
1300-        sArray2[1131] = 1089;
1301-        sArray2[1132] = 1090;
1302-        sArray2[1133] = 1091;
1303-        sArray2[1134] = 1094;
1304-        sArray2[1135] = 1095;
1305-        sArray2[1136] = 1096;
1306-        sArray2[1137] = 1118;
1307-        sArray2[1138] = 1119;
1308-        sArray2[1139] = 1120;
1309-        sArray2[1140] = 1121;
1310-        sArray2[1141] = 1122;
1311-        sArray2[1142] = 1123;
1312-        sArray2[1143] = 1124;
1313-        sArray2[1144] = 1125;
1314-        sArray2[1145] = 1126;
1315-        sArray2[1146] = 1127;
1316-        sArray2[1147] = 1128;
1317-        sArray2[1148] = 1129;
1318-        sArray2[1149] = 1130;
1319-        sArray2[1150] = 1131;
1320-        sArray2[1151] = 1132;
1321-        sArray2[1152] = 1133;
1322-        sArray2[1153] = 1134;
1323-        sArray2[1154] = 1135;
1324-        sArray2[1155] = 1136;
1325-        sArray2[1156] = 1137;
1326-        sArray2[1157] = 1138;
1327-        sArray2[1158] = 1139;
1328-        sArray2[1159] = 1140;
1329-        sArray2[1160] = 1141;
1330-        sArray2[1161] = 1142;
1331-        sArray2[1162] = 1143;
1332-        sArray2[1163] = 1144;
1333-        sArray2[1164] = 1145;
1334-        sArray2[1165] = 1149;
1335-        sArray2[1166] = 1150;
1336-        sArray2[1167] = 1151;
1337-        sArray2[1168] = 1152;
1338-        sArray2[1169] = 1153;
1339-        sArray2[1170] = 1154;
1340-        sArray2[1171] = 1155;
1341-        sArray2[1172] = 1158;
1342-        sArray2[1173] = 1159;
1343-        sArray2[1174] = 1162;
1344-        sArray2[1175] = 1177;
1345-        sArray2[1176] = 1178;
1346-        sArray2[1177] = 1179;
1347-        sArray2[1178] = 1180;
1348-        sArray2[1179] = 1181;
1349-        sArray2[1180] = 1182;
1350-        sArray2[1181] = 1183;
1351-        sArray2[1182] = 1184;
1352-        sArray2[1183] = 1185;
1353-        sArray2[1184] = 1186;
1354-        sArray2[1185] = 1187;
1355-        sArray2[1186] = 1188;
1356-        sArray2[1187] = 1189;
1357-        sArray2[1188] = 1190;
1358-        sArray2[1189] = 1191;
1359-        sArray2[1190] = 1194;
1360-        sArray2[1191] = 1197;
1361-        sArray2[1192] = 1200;
1362-        sArray2[1193] = 1203;
1363-        sArray2[1194] = 1206;
1364-        sArray2[1195] = 1207;
1365-        sArray2[1196] = 1208;
1366-        sArray2[1197] = 1209;
1367-        sArray2[1198] = 1210;
1368-        av = sArray2;
1369-        aA = true;
1370-        aB = new boolean[30];
1371-        aM = new int[6];
1372-        aO = -1;
1373-        ba = new short[3];
1374-        bb = new short[3];
1375-        be = 17;
1376-        bq = -1;
1377-        br = -1;
1378-        bt = 324508639;
1379-        bu = new int[4];
1380-        bw = new long[300];
1381-        bx = -1;
1382-        by = new long[300];
1383-        bz = -1;
1384-    }
1385-
1386-    private k5() {
1387-    }
1388-
1389-    static void a() {
1390-        k5.I();
1391-        boolean bl = false;
1392-        int n = 0;
1393-        while (n < aw.length) {
1394-            if (k5.aw[n].F == 3) {
1395-                k5.a(aw[n], n);
1396-                bl = true;
1397-            }
1398-            ++n;
1399-        }
1400-        if (bl) {
1401-            k5.M();
1402-        }
1403-        az = false;
1404-        aK = 0;
1405-        aL = false;
1406-        aN = 0;
1407-        aO = -1;
1408-        bi = 0;
1409-        bj = 0;
1410-        bk = 0;
1411-        k5.T();
1412-        aP = 0;
1413-        aQ = 0;
1414-        aR = 0;
1415-        aS = 0;
1416-        aT = 0L;
1417-        aU = 0L;
1418-        aV = 0;
1419-        aW = 0;
1420-        aX = 0;
1421-        aY = 0;
1422-        aZ = 0;
1423-        int n2 = 0;
1424-        while (n2 < ba.length) {
1425-            k5.ba[n2] = -1;
1426-            k5.bb[n2] = 0;
1427-            ++n2;
1428-        }
1429-        bc = 0;
1430-        bd = 0;
1431-        int n3 = k5.am();
1432-        int n4 = k5.an();
1433-        int n5 = k5.aq();
1434-        boolean bl2 = false;
1435-        int n6 = 0;
1436-        while (n6 < aw.length) {
1437-            k0 k02 = aw[n6];
1438-            if ((k02.G & n5) == 0) {
1439-                k02.G |= n3 | n5;
1440-                bl2 = true;
1441-            }
1442-            if ((k02.G & n3) != 0) {
1443-                bc |= 1 << n6;
1444-            }
1445-            if ((k02.H & n4) != 0) {
1446-                bd |= 1 << n6;
1447-            }
1448-            ++n6;
1449-        }
1450-        if (bl2) {
1451-            k5.M();
1452-        }
1453-        int n7 = 0;
1454-        while (n7 < aB.length) {
1455-            k5.aB[n7] = false;
1456-            ++n7;
1457-        }
1458-        aC = 0L;
1459-        aD = 0L;
1460-        aE = 0L;
1461-        aF = System.currentTimeMillis() + 30000L;
1462-        aG = 0L;
1463-        aH = System.currentTimeMillis() + 30000L;
1464-        aI = 0L;
1465-        bv = 0;
1466-        bx = -1;
1467-        bz = -1;
1468-        n6 = 0;
1469-        while (n6 < bw.length) {
1470-            k5.bw[n6] = 0L;
1471-            ++n6;
1472-        }
1473-        n6 = 0;
1474-        while (n6 < by.length) {
1475-            k5.by[n6] = 0L;
1476-            ++n6;
1477-        }
1478-        aJ = false;
1479-        bg = false;
1480-        bh = System.currentTimeMillis() + 30000L;
1481-        k5.E();
1482-    }
1483-
1484-    static void b() {
1485-        ax = false;
1486-        ay = 0;
1487-        aw = null;
1488-        az = false;
1489-        bd = 0;
1490-        bc = 0;
1491-        aK = 0;
1492-        aN = 0;
1493-    }
1494-
1495-    static boolean c() throws Exception {
1496-        k5.I();
1497-        boolean bl = aA = !aA;
1498-        if (!aA) {
1499-            if (aQ != 0) {
1500-                k5.Y();
1501-            }
1502-            if (aP != 0) {
1503-                k5.ac();
1504-            }
1505-            if (aR != 0) {
1506-                k5.ae();
1507-            }
1508-            k5.V();
1509-            int n = 0;
1510-            while (n < aw.length) {
1511-                k5.aw[n].ad = false;
1512-                ++n;
1513-            }
1514-            if (az) {
1515-                k5.O();
1516-            }
1517-        } else if (az) {
1518-            k5.a(System.currentTimeMillis());
1519-            k5.O();
1520-        }
1521-        k5.M();
1522-        return aA;
1523-    }
1524-
1525-    static boolean d() {
1526-        k5.I();
1527-        return aA;
1528-    }
1529-
1530-    private static boolean F() throws Exception {
1531-        if (aA) {
1532-            return false;
1533-        }
1534-        DoHoang091.a("Bot \u0111ang t\u1eaft. M\u1edf t\u1ea1i NPC Admin > B\u1eadt/T\u1eaft Bot.");
1535-        return true;
1536-    }
1537-
1538-    static void e() {
1539-        k5.I();
1540-        az = true;
1541-        try {
1542-            k5.a(System.currentTimeMillis());
1543-            k5.O();
1544-        }
1545-        catch (Exception exception) {}
1546-    }
1547-
1548-    static void f() {
1549-        if (!az) {
1550-            return;
1551-        }
1552-        try {
1553-            if (aP != 0) {
1554-                k5.c(true);
1555-            }
1556-        }
1557-        catch (Exception exception) {}
1558-        try {
1559-            if (aR != 0) {
1560-                k5.ae();
1561-            }
1562-        }
1563-        catch (Exception exception) {}
1564-        aS = 0;
1565-        aT = 0L;
1566-        aO = -1;
1567-        k5.G();
1568-        aJ = true;
1569-    }
1570-
1571-    static void g() {
1572-        if (!az || aK == 0) {
1573-            return;
1574-        }
1575-        long l = System.currentTimeMillis();
1576-        int n = k5.K(Math.max(0, aN - 1));
1577-        while (n-- > 0) {
1578-            k0 k02 = k5.ar();
1579-            if (k02 == null) continue;
1580-            long l2 = k5.T(k02);
1581-            if (k02.af != 0L && k02.af <= l + l2) continue;
1582-            k02.af = l + l2;
1583-        }
1584-    }
1585-
1586-    private static void G() {
1587-        if (!az || aK == 0) {
1588-            return;
1589-        }
1590-        try {
1591-            k5.a(false);
1592-        }
1593-        catch (Exception exception) {}
1594-    }
1595-
1596-    private static void a(boolean bl) throws Exception {
1597-        if (bl) {
1598-            k5.g();
1599-            return;
1600-        }
1601-        int n = DoHoang091.r();
1602-        if (k14.a(n)) {
1603-            return;
1604-        }
1605-        int n2 = k5.ak();
1606-        int n3 = DoHoang091.u();
1607-        int n4 = DoHoang091.v();
1608-        k5.c(n, n2, n3, n4);
1609-        boolean bl2 = false;
1610-        int n5 = 0;
1611-        while (n5 < aN) {
1612-            int n6;
1613-            k0 k02 = k5.af(aM[n5]);
1614-            if (k02 != null && (n6 = k5.U(k02)) >= 0 && (aK & 1 << n6) != 0) {
1615-                boolean bl3 = k02.A != n || k02.B != n2 || !k02.ad;
1616-                int n7 = k5.t(k02);
1617-                if (n7 >= 0) {
1618-                    int n8 = s[n7];
1619-                    int n9 = t[n7];
1620-                    if (k02.A != n || k02.B != n2 || k02.C != (short)n8 || k02.D != (short)n9 || !k02.ad) {
1621-                        bl2 = true;
1622-                    }
1623-                    k02.A = n;
1624-                    k02.B = n2;
1625-                    k02.C = (short)n8;
1626-                    k02.D = (short)n9;
1627-                    k02.ad = true;
1628-                    if (bl3) {
1629-                        k5.aB[n6] = false;
1630-                    }
1631-                    k02.af = System.currentTimeMillis() + k5.T(k02);
1632-                    if (bl) {
1633-                        if (!aB[n6]) {
1634-                            k5.P(n6);
1635-                        } else {
1636-                            k5.b(k02);
1637-                        }
1638-                    }
1639-                }
1640-            }
1641-            ++n5;
1642-        }
1643-        if (bl2) {
1644-            k5.N();
1645-        }
1646-    }
1647-
--
1888-            }
1889-            int n2 = 1 << k5.U(k02);
1890-            bc &= ~n2;
1891-            k02.G &= ~k5.am();
1892-            k5.N();
1893-            k5.h(k02);
1894-            return true;
1895-        }
1896-        if (n == -77) {
1897-            k5.W();
1898-            return true;
1899-        }
1900-        if (n == -88) {
1901-            if (k5.F()) {
1902-                return true;
1903-            }
1904-            k5.Q();
1905-            k5.U();
1906-            return true;
1907-        }
1908-        if (n == -76) {
1909-            if (aN > 0 && k5.R()) {
1910-                aL = byArray != null && byArray.length > 1 && byArray[1] != 0;
1911-                DoHoang091.a((byte)-30, new byte[]{-76, (byte)(aL ? 1 : 0)});
1912-            }
1913-            return true;
1914-        }
1915-        if (n == -87) {
1916-            k5.T(k5.d(byArray));
1917-            return true;
1918-        }
1919-        if (n == -86) {
1920-            k5.S(k5.d(byArray));
1921-            return true;
1922-        }
1923-        if (n == -63 || n == -61) {
1924-            if (k5.F()) {
1925-                return true;
1926-            }
1927-            if (DoHoang091.z().cb[0] <= 0) {
1928-                DoHoang091.a("B\u1ea1n kh\u00f4ng c\u00f3 gia t\u1ed9c.");
1929-                return true;
1930-            }
1931-            int n3 = k5.a(byArray, 1);
1932-            k0 k03 = k5.af(n3);
1933-            if (k03 != null && !k5.M(k03)) {
1934-                if (1 + k5.j() >= k5.ap()) {
1935-                    DoHoang091.a("Gia t\u1ed9c \u0111\u00e3 \u0111\u1ee7 th\u00e0nh vi\u00ean.");
1936-                    return true;
1937-                }
1938-                k5.O(k03);
1939-                k5.N();
1940-                k5.y(k03);
1941-                k5.O();
1942-            }
1943-            return true;
1944-        }
1945-        if (n == -62 || n == -60) {
1946-            if (k5.F()) {
1947-                return true;
1948-            }
1949-            if (DoHoang091.z().cb[0] <= 0) {
1950-                DoHoang091.a("B\u1ea1n kh\u00f4ng c\u00f3 gia t\u1ed9c.");
1951-                return true;
1952-            }
1953-            int n4 = k5.a(byArray, 1);
1954-            k0 k04 = k5.af(n4);
1955-            if (k04 != null && !k5.M(k04)) {
1956-                if (1 + k5.j() >= k5.ap()) {
1957-                    DoHoang091.a("Gia t\u1ed9c \u0111\u00e3 \u0111\u1ee7 th\u00e0nh vi\u00ean.");
1958-                    return true;
1959-                }
1960-                k5.O(k04);
1961-                k5.N();
1962-                k5.y(k04);
1963-                k5.O();
1964-            }
1965-            return true;
1966-        }
1967-        return false;
1968-    }
1969-
1970-    static int j() {
1971-        k5.I();
1972-        int n = 0;
1973-        int n2 = 0;
1974-        while (n2 < aw.length) {
1975-            if ((bd & 1 << n2) != 0) {
1976-                ++n;
1977-            }
1978-            ++n2;
1979-        }
1980-        return n;
1981-    }
1982-
1983-    static void a(DataOutputStream dataOutputStream) throws Exception {
1984-        k5.I();
1985-        int n = 0;
1986-        while (n < aw.length) {
1987-            if ((bd & 1 << n) != 0) {
1988:                dataOutputStream.writeByte(k5.aw[n].d);
1989:                dataOutputStream.writeByte(k5.aw[n].j);
1990:                dataOutputStream.writeByte(k5.N(aw[n]));
1991-                dataOutputStream.writeUTF(k5.aw[n].b);
1992:                dataOutputStream.writeInt(k5.aw[n].K);
1993-                dataOutputStream.writeBoolean(k5.aw[n].ad);
1994-            }
1995-            ++n;
1996-        }
1997-    }
1998-
1999-    static void b(DataOutputStream dataOutputStream) throws Exception {
2000-        k5.I();
2001-        int n = 0;
2002-        while (n < aw.length) {
2003-            if ((bd & 1 << n) != 0) {
2004:                dataOutputStream.writeInt(0);
2005-            }
2006-            ++n;
2007-        }
2008-    }
2009-
2010-    static void k() {
2011-        k5.I();
2012-        bd = 0;
2013-    }
2014-
2015-    static void l() {
2016-        k5.I();
2017-        boolean bl = false;
2018-        int n = 0;
2019-        while (n < aw.length) {
2020-            k0 k02 = aw[n];
2021-            if (k5.M(k02)) {
2022-                k5.P(k02);
2023-                bl = true;
2024-            }
2025-            ++n;
2026-        }
2027-        if (bl) {
2028-            k5.N();
2029-        }
2030-        try {
2031-            k5.O();
2032-        }
2033-        catch (Exception exception) {}
2034-    }
2035-
2036-    static int a(String string) {
2037-        k5.I();
2038-        k0 k02 = k5.i(string);
2039-        return k02 != null && k5.M(k02) ? k5.N(k02) : -1;
2040-    }
2041-
2042-    static int b(String string) {
2043-        k5.I();
2044-        k0 k02 = k5.i(string);
2045-        if (k02 == null || !k5.M(k02) || !k02.ad) {
2046-            return -1;
2047-        }
2048-        return k5.U(k02);
2049-    }
2050-
2051-    static int a(int n) {
2052-        k5.I();
2053-        int n2 = 0;
2054-        int n3 = 0;
2055-        while (n3 < aw.length) {
2056-            if ((bd & 1 << n3) != 0 && k5.N(aw[n3]) == n) {
2057-                ++n2;
2058-            }
2059-            ++n3;
2060-        }
2061-        return n2;
2062-    }
2063-
2064-    static boolean a(String string, int n) {
2065-        k5.I();
2066-        k0 k02 = k5.i(string);
2067-        if (k02 == null || !k5.M(k02)) {
2068-            return false;
2069-        }
2070-        k5.n(k02, n);
2071-        k5.N();
2072-        return true;
2073-    }
2074-
2075-    static boolean c(String string) {
2076-        k5.I();
2077-        k0 k02 = k5.i(string);
2078-        if (k02 == null || !k5.M(k02)) {
2079-            return false;
2080-        }
2081-        k5.P(k02);
2082-        k5.N();
2083-        try {
2084-            k5.O();
2085-        }
2086-        catch (Exception exception) {}
2087-        return true;
2088-    }
2089-
2090-    static String m() {
2091-        k5.I();
2092-        return "Gia t\u1ed9c | " + (1 + k5.j()) + " th\u00e0nh vi\u00ean (" + k5.H() + " \u0111ang tr\u1ef1c tuy\u1ebfn)";
2093-    }
2094-
2095-    private static int H() {
2096-        int n = 0;
2097-        int n2 = 0;
2098-        while (n2 < aw.length) {
2099-            if ((bd & 1 << n2) != 0 && k5.aw[n2].ad) {
2100-                ++n;
2101-            }
2102-            ++n2;
2103-        }
2104-        return n;
2105-    }
2106-
2107-    static int n() {
2108-        k5.I();
2109-        int n = 0;
2110-        int n2 = 0;
2111-        while (n2 < aw.length) {
2112-            if (k5.aw[n2].ad) {
2113-                ++n;
2114-            }
2115-            ++n2;
2116-        }
2117-        return n;
2118-    }
2119-
2120-    static int o() throws Exception {
2121-        k5.I();
2122-        int n = DoHoang091.r();
2123-        int n2 = k5.ak();
2124-        int n3 = 0;
2125-        int n4 = 0;
2126-        while (n4 < aw.length) {
2127-            if (k5.aw[n4].ad && k5.aw[n4].A == n && k5.aw[n4].B == n2) {
2128-                ++n3;
2129-            }
2130-            ++n4;
2131-        }
2132-        return n3;
2133-    }
2134-
2135-    static int a(int n, int n2, int n3) throws Exception {
2136-        k5.I();
2137-        int n4 = DoHoang091.r();
2138-        int n5 = k5.ak();
2139-        long l = (long)n3 * (long)n3;
2140-        int n6 = 0;
2141-        int n7 = 0;
2142-        while (n7 < aw.length) {
2143-            long l2;
2144-            long l3;
2145-            k0 k02 = aw[n7];
2146-            if (k02.ad && k02.A == n4 && k02.B == n5 && (l3 = (long)k02.C - (long)n) * l3 + (l2 = (long)k02.D - (long)n2) * l2 < l) {
2147-                ++n6;
2148-            }
2149-            ++n7;
2150-        }
2151-        return n6;
2152-    }
2153-
2154-    static String a(int n, int n2) throws Exception {
2155-        k5.I();
2156-        int n3 = DoHoang091.r();
2157-        int n4 = k5.ak();
2158-        k0 k02 = null;
2159-        long l = Long.MAX_VALUE;
2160-        int n5 = 0;
2161-        while (n5 < aw.length) {
2162-            long l2;
2163-            long l3;
2164-            long l4;
2165-            k0 k03 = aw[n5];
2166-            if (k03.ad && k03.A == n3 && k03.B == n4 && (l4 = (l3 = (long)k03.C - (long)n) * l3 + (l2 = (long)k03.D - (long)n2) * l2) < l) {
2167-                l = l4;
2168-                k02 = k03;
2169-            }
2170-            ++n5;
2171-        }
2172-        return k02 == null ? null : k02.b;
2173-    }
2174-
2175-    static int p() {
2176-        k5.I();
2177-        return aw.length;
2178-    }
2179-
2180-    static int b(int n) {
2181-        k5.I();
2182-        if (aw.length == 0) {
2183-            return 0;
2184-        }
2185-        if (n < 0) {
2186-            n = -n;
2187-        }
2188-        return k5.aw[n % k5.aw.length].a;
2189-    }
2190-
2191-    static int c(int n) {
2192-        k5.I();
2193-        k0 k02 = k5.af(n);
2194-        return k02 == null ? 0 : k02.L;
2195-    }
2196-
2197-    static void b(int n, int n2) {
2198-        if (n2 <= 0) {
2199-            return;
2200-        }
2201-        k5.I();
2202-        k0 k02 = k5.af(n);
2203-        if (k02 == null) {
2204-            return;
2205-        }
2206-        k02.L = k02.L > Integer.MAX_VALUE - n2 ? Integer.MAX_VALUE : (k02.L += n2);
2207-        k5.N();
2208-    }
2209-
2210-    static int d(int n) {
2211-        k5.I();
2212-        k0 k02 = k5.af(n);
2213-        return k02 == null ? 0 : k02.M;
2214-    }
2215-
2216-    static void c(int n, int n2) {
2217-        if (n2 <= 0) {
2218-            return;
2219-        }
2220-        k5.I();
2221-        k0 k02 = k5.af(n);
2222-        if (k02 == null) {
2223-            return;
2224-        }
2225-        k02.M = k5.k(k02.M, n2);
2226-        k5.N();
2227-    }
2228-
2229-    static int e(int n) {
2230-        k5.I();
2231-        int n2 = n - 1;
2232-        return n2 >= 0 && n2 < bu.length ? bu[n2] : 0;
2233-    }
2234-
2235-    static void d(int n, int n2) {
2236-        if (n2 <= 0) {
2237-            return;
2238-        }
2239-        k5.I();
2240-        int n3 = n - 1;
2241-        if (n3 < 0 || n3 >= bu.length) {
2242-            return;
2243-        }
2244-        k5.bu[n3] = k5.k(bu[n3], n2);
2245-        k5.N();
2246-    }
2247-
2248-    static int q() {
2249-        k5.I();
2250-        return bq;
2251-    }
2252-
2253-    static int r() {
2254-        k5.I();
2255-        return br;
2256-    }
2257-
2258-    static int s() {
2259-        k5.I();
2260-        return bs;
2261-    }
2262-
2263-    static int t() {
2264-        k5.I();
2265-        return bt;
2266-    }
2267-
2268-    static void a(int n, int n2, int n3, int n4) {
2269-        k5.I();
2270-        if (bq == n && br == n2 && bs == n3 && bt == n4) {
2271-            return;
2272-        }
2273-        bq = n;
2274-        br = n2;
2275-        bs = n3;
2276-        bt = n4 == 0 ? 324508639 : n4;
2277-        k5.N();
2278-    }
2279-
2280-    static void a(int n, int n2, int n3, int n4, int n5, boolean bl) {
2281-        k5.I();
2282-        bq = n;
2283-        br = n2;
2284-        bs = n3;
2285-        int n6 = bt = n4 == 0 ? 324508639 : n4;
2286-        if (bl) {
2287-            if (n5 > 0) {
2288-                k0 k02 = k5.af(n5);
2289-                if (k02 != null) {
2290-                    k02.M = k5.k(k02.M, 1);
2291-                }
2292-            } else {
2293-                int n7 = DoHoang091.s() - 1;
2294-                if (n7 >= 0 && n7 < bu.length) {
2295-                    k5.bu[n7] = k5.k(bu[n7], 1);
2296-                }
2297-            }
2298-        }
2299-        k5.N();
2300-    }
2301-
2302-    private static int k(int n, int n2) {
2303-        return n > Integer.MAX_VALUE - n2 ? Integer.MAX_VALUE : n + n2;
2304-    }
2305-
2306-    static String u() {
2307-        k5.I();
2308-        return aw.length == 0 ? "Ninja" : k5.aw[0].b;
2309-    }
2310-
2311-    static int v() {
2312-        k5.I();
2313-        return aw.length == 0 ? 0 : k5.aw[0].a;
2314-    }
2315-
2316-    static int w() {
2317-        k5.I();
2318-        return 0;
2319-    }
2320-
2321-    static int d(String string) {
2322-        k5.I();
2323-        k0 k02 = k5.i(string);
