1189-        byArray[1] = 8;
1259-        switch (FakeClassState.resolve(by)) {
1260-            case 1: {
1261-                return "Ninja Ki\u1ebfm";
1262-            }
1263-            case 2: {
1264-                return "Ninja Phi ti\u00eau";
1265-            }
1266-            case 3: {
1267-                return "Ninja Kunai";
1268-            }
1269-            case 4: {
1270-                return "Ninja Cung";
1271-            }
1272-            case 5: {
1273-                return "Ninja \u0110ao";
1274-            }
1275-            case 6: {
1276-                return "Ninja Qu\u1ea1t";
1277-            }
1278-        }
1279-        return "Ch\u01b0a v\u00e0o tr\u01b0\u1eddng";
1280-    }
1281-
1282-    private static void c(byte[] byArray) throws Exception {
1283-        if (DoHoang091.V() >= 4 || aj.length >= 9 || byArray == null) {
1284-            DoHoang091.U();
1285-            return;
1286-        }
1287-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1288-        dataInputStream.readByte();
1289:        String string = DoHoang091.i(dataInputStream.readUTF());
1290-        byte by = dataInputStream.readByte();
1291-        short s = (short)dataInputStream.readUnsignedByte();
1292-        if (string.length() == 0) {
1293-            string = "offline" + (aj.length + 1);
1294-        }
1295-        string = DoHoang091.j(string);
1296-        k0[] k0Array = new k0[aj.length + 1];
1297-        System.arraycopy(aj, 0, k0Array, 0, aj.length);
1298-        k0Array[DoHoang091.aj.length] = new k0(string, by, s);
1299-        aj = k0Array;
1300-        ak = aj.length - 1;
1301-        an = true;
1302-        DoHoang091.as();
1303-        DoHoang091.U();
1304-    }
1305-
1306-    private static String i(String string) {
1307-        if (string == null) {
1308-            return "";
1309-        }
1310-        if ((string = string.trim()).length() > 15) {
1311-            string = string.substring(0, 15);
1312-        }
1313-        return string;
1314-    }
1315-
1316-    private static String j(String string) {
1317-        String string2 = string;
1318-        int n = 2;
1319-        while (DoHoang091.k(string2) >= 0) {
1320-            String string3 = String.valueOf(n++);
1321-            int n2 = 15 - string3.length();
1322-            string2 = String.valueOf(string.substring(0, Math.min(string.length(), n2))) + string3;
1323-        }
1324-        return string2;
1325-    }
1326-
1327-    private static int V() {
1328-        return aj == null ? 0 : Math.min(4, aj.length);
1329-    }
1330-
1331-    private static int k(String string) {
1332-        int n = 0;
1333-        while (n < aj.length) {
1334-            if (DoHoang091.aj[n].a.equals(string)) {
1335-                return n;
1336-            }
1337-            ++n;
1338-        }
1339-        return -1;
1340-    }
1341-
1342-    private static void d(byte[] byArray) throws Exception {
1343-        int n;
1344-        String string = "";
1345-        if (byArray != null && byArray.length > 1) {
1346-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1347-            dataInputStream.readByte();
1348:            string = dataInputStream.readUTF();
1349-        }
1350-        if ((n = DoHoang091.k(string)) < 0 || n >= DoHoang091.V()) {
1351-            DoHoang091.U();
1352-            return;
1353-        }
1354-        if (n >= 0) {
1355-            if (al && n == ak && am >= 1) {
1356-                return;
1357-            }
1358-            ak = n;
1359-        }
1360-        k2e.a();
1361-        k1d.e();
1362-        kc.a();
1363-        k2e.b();
1364-        an = true;
1365-        DoHoang091.as();
1366-        al = true;
1367-        ++am;
1368-        k16.a();
1369-        k25.a();
1370-        k23.b();
1371-        k2f.j();
1372-        k14.f();
1373-        k3.b();
1374-        k30.b();
1375-        if (DoHoang091.P()) {
1376-            return;
1377-        }
1378-        int n2 = 10;
1379-        while (n2 <= 51) {
1380-            if (n2 != 48) {
1381-                byte by = bH[n2 - 10];
1382-                if (n2 == 12) {
1383-                    DoHoang091.a(by, DoHoang091.X());
1384-                } else if (n2 == 13) {
1385-                    DoHoang091.ab();
1386-                    DoHoang091.b(by);
1387-                } else {
1388-                    DoHoang091.a(by, DoHoang091.M(n2));
1389-                }
1390-            }
1391-            ++n2;
1392-        }
1393-        DoHoang091.W();
1394-    }
1395-
1396-    private static void W() throws Exception {
1397-        DoHoang091.a();
1398-        DoHoang091.b();
1399-        kd.b();
1400-        k2e.e();
1401-        k1d.f();
1402-        k5.e();
1403-        k1d.j();
1404-        k10.b();
1405-        k19.b();
1406-        k14.g();
1407-        k7.b();
1408-        System.out.println("NINJA_SCHOOL_OFFLINE_WORLD_READY slot=" + ak + " name=" + DoHoang091.aj[DoHoang091.ak].a + " map=" + DoHoang091.aj[DoHoang091.ak].s + " hp=" + k25.a(aj[ak]));
1409-    }
1410-
1411-    private static byte[] X() throws Exception {
1412-        int n;
1413-        k0 k02 = aj[ak];
1414-        k0 k03 = DoHoang091.A();
1415-        byte[] byArray = DoHoang091.M(12);
1416-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1417-        byte by = dataInputStream.readByte();
1418-        dataInputStream.readInt();
1419:        String string = dataInputStream.readUTF();
1420-        int n2 = 0;
1421-        if (string.length() > 0) {
1422-            n2 = dataInputStream.readByte();
1423-        }
1424-        if (k02.cb[0] > 0) {
1425-            string = k02.b == null || k02.b.length() == 0 ? "Offline" : k02.b;
1426-            n2 = 4;
1427-        }
1428-        dataInputStream.readByte();
1429-        dataInputStream.readByte();
1430-        dataInputStream.readShort();
1431-        dataInputStream.readByte();
1432:        dataInputStream.readUTF();
1433-        dataInputStream.readByte();
1434-        dataInputStream.readByte();
1435-        dataInputStream.readInt();
1436-        dataInputStream.readInt();
1437-        dataInputStream.readInt();
1438-        dataInputStream.readInt();
1439-        dataInputStream.readLong();
1440-        dataInputStream.readLong();
1441-        short s = dataInputStream.readShort();
1442-        short s2 = dataInputStream.readShort();
1443-        dataInputStream.readByte();
1444-        dataInputStream.readShort();
1445-        dataInputStream.readShort();
1446-        dataInputStream.readShort();
1447-        dataInputStream.readInt();
1448-        dataInputStream.readInt();
1449-        dataInputStream.readShort();
1450-        int n3 = dataInputStream.readUnsignedByte();
1451-        if (n3 != 0) {
1452-            throw new IllegalStateException("Unexpected ME_LOAD_ALL skill template");
1453-        }
1454-        dataInputStream.readInt();
1455-        dataInputStream.readInt();
1456-        dataInputStream.readInt();
1457-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(512 + k02.a.length());
1458-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1459-        dataOutputStream.writeByte(by);
1460-        dataOutputStream.writeInt(ak + 1);
1461-        dataOutputStream.writeUTF(string);
1462-        if (string.length() > 0) {
1463-            dataOutputStream.writeByte(n2);
1464-        }
1465-        dataOutputStream.writeByte(k02.E);
1466-        dataOutputStream.writeByte(k03.p);
1467-        dataOutputStream.writeShort(k16.a(k03));
1468-        dataOutputStream.writeByte(k0.b((k0)k03).E);
1469-        dataOutputStream.writeUTF(k02.a);
1470-        dataOutputStream.writeByte(k18.c(k02));
1471-        dataOutputStream.writeByte(k18.b(k02));
1472-        int n4 = k25.a(k03);
1473-        int n5 = k25.b(k03);
1474-        int n6 = DoHoang091.a(k03.x, n4, k03.z);
1475-        int n7 = DoHoang091.a(k03.y, n5, false);
1476-        dataOutputStream.writeInt(n4);
1477-        dataOutputStream.writeInt(n6);
1478-        dataOutputStream.writeInt(n5);
1479-        dataOutputStream.writeInt(n7);
1480-        dataOutputStream.writeLong(k03.v);
1481-        dataOutputStream.writeLong(k27.a(k02));
1482-        dataOutputStream.writeShort(s);
1483-        dataOutputStream.writeShort(s2);
1484-        dataOutputStream.writeByte(k03.bx);
1485-        dataOutputStream.writeShort(k03.by);
1486-        dataOutputStream.writeShort(k03.bA);
1487-        dataOutputStream.writeShort(k03.bB);
1488-        dataOutputStream.writeInt(k03.bC);
1489-        dataOutputStream.writeInt(k03.bD);
1490-        dataOutputStream.writeShort(k03.bz);
1491-        dataOutputStream.writeByte(k03.bG);
1492-        int n8 = 0;
1493-        while (n8 < k03.bG) {
1494-            n = k25.a(k03, k03.bE[n8] & 0xFF);
1495-            dataOutputStream.writeShort(n < 0 ? 0 : n);
1496-            ++n8;
1497-        }
1498-        dataOutputStream.writeInt(k02.A);
1499-        dataOutputStream.writeInt(k02.B);
1500-        dataOutputStream.writeInt(k02.C);
1501-        DoHoang091.a(dataOutputStream, k02.K, k02.L, k02.M, k02.N, k02.O, k02.P);
1502-        n8 = 0;
1503-        while (n8 < 16) {
1504-            dataOutputStream.writeShort(k03.aB[n8]);
1505-            if (k03.aB[n8] >= 0) {
1506-                dataOutputStream.writeByte(k03.aC[n8]);
1507-                dataOutputStream.writeByte(k03.aD[n8]);
1508-            }
1509-            ++n8;
1510-        }
1511-        dataOutputStream.writeBoolean(!k7.g());
1512-        dataOutputStream.writeBoolean(false);
1513-        dataOutputStream.writeShort(k16.a(k03));
1514-        dataOutputStream.writeShort(k16.b(k03));
1515-        dataOutputStream.writeShort(k16.c(k03));
1516-        dataOutputStream.writeShort(k16.d(k03));
1517-        short[] sArray = k16.e(k03);
1518-        n = 0;
1519-        while (n < 10) {
1520-            dataOutputStream.writeShort(sArray[n]);
1521-            ++n;
1522-        }
1523-        n = 0;
1524-        while (n < 16) {
1525-            dataOutputStream.writeShort(k03.aI[n]);
1526-            if (k03.aI[n] >= 0) {
1527-                dataOutputStream.writeByte(k03.aJ[n]);
1528-                dataOutputStream.writeByte(k03.aK[n]);
1529-            }
1530-            ++n;
1531-        }
1532-        dataOutputStream.flush();
1533-        return byteArrayOutputStream.toByteArray();
1534-    }
1535-
1536-    private static byte[] Y() throws Exception {
1537-        k0 k02 = aj[ak];
1538-        byte[] byArray = DoHoang091.a('m', k02.s);
1539-        int n = DoHoang091.a(byArray, 4);
1540-        int n2 = 7 + n;
1541-        byArray[n2 - 1] = (byte)k18.c();
1542-        DoHoang091.a(byArray, n2, k02.t);
1543-        DoHoang091.a(byArray, n2 + 2, k02.u);
1544-        if (kc.c(k02.s)) {
1545-            byArray = DoHoang091.f(byArray);
1546-        } else {
1547-            byArray = k2f.a(byArray, k02.s);
1548-            byArray = k23.a(byArray, k02.s);
1549-            byArray = k10.a(byArray, k02.s);
1550-        }
1551-        return k2e.c(k22.a(byArray, k02.s));
1552-    }
1553-
1554-    private static void b(byte by) throws Exception {
1555-        DoHoang091.a(by, DoHoang091.e(DoHoang091.Y()));
1556-        kb.d();
1557-        k12.a();
1558-    }
1559-
1560-    private static byte[] e(byte[] byArray) throws Exception {
1561-        int n;
1562-        if (byArray == null || byArray.length < 12) {
1563-            throw new Exception("short MAP_INFO");
1564-        }
1565-        int n2 = DoHoang091.a(byArray, 4);
1566-        int n3 = 7 + n2 + 4;
1567-        if (n3 >= byArray.length) {
1568-            throw new Exception("short MAP_INFO waypoints");
1569-        }
1570-        if ((n3 += 1 + (n = byArray[n3] & 0xFF) * 8) >= byArray.length) {
1571-            throw new Exception("short MAP_INFO mobs");
1572-        }
1573-        int n4 = n3 + 1;
1574-        int n5 = byArray[n3] & 0xFF;
1575-        int n6 = n4 + n5 * 23;
1576-        if (n6 > byArray.length) {
1577-            throw new Exception("short MAP_INFO mob records");
1578-        }
1579-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(byArray.length + n5);
1580-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1581-        dataOutputStream.write(byArray, 0, n4);
1582-        int n7 = 0;
1583-        while (n7 < n5) {
1584-            int n8 = n4 + n7 * 23;
1585-            dataOutputStream.write(byArray, n8, 5);
1586-            dataOutputStream.writeShort(byArray[n8 + 5] & 0xFF);
1587-            dataOutputStream.write(byArray, n8 + 6, 17);
1588-            ++n7;
1589-        }
1590-        dataOutputStream.write(byArray, n6, byArray.length - n6);
1591-        dataOutputStream.flush();
1592-        return byteArrayOutputStream.toByteArray();
1593-    }
1594-
1595-    private static void Z() throws Exception {
1596-        k0 k02 = aj[ak];
1597-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(9);
1598-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1599-        dataOutputStream.writeByte(0);
1600-        dataOutputStream.writeInt(DoHoang091.s());
1601-        dataOutputStream.writeShort(k02.t);
1602-        dataOutputStream.writeShort(k02.u);
1603-        dataOutputStream.flush();
1604-        DoHoang091.a((byte)119, byteArrayOutputStream.toByteArray());
1605-    }
1606-
1607-    static void a(int n, int n2) throws Exception {
1608-        k0 k02 = aj[ak];
1609-        k02.t = (short)n;
1610-        k02.u = (short)n2;
1611-        DoHoang091.G();
1612-        DoHoang091.Z();
1613-    }
1614-
1615-    private static byte[] f(byte[] byArray) throws Exception {
1616-        int n = DoHoang091.a(byArray, 4);
1617-        int n2 = 7 + n + 4;
1618-        int n3 = byArray[n2] & 0xFF;
1619-        ++n2;
1620-        int n4 = n2 += n3 * 8;
1621-        int n5 = byArray[n2] & 0xFF;
1622-        int n6 = n2 + 1 + n5 * 23;
1623-        if (n6 > byArray.length) {
1624-            throw new Exception("short dungeon map payload");
1625-        }
1626-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(byArray.length + 46);
1627-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1628-        dataOutputStream.write(byArray, 0, n4);
1629-        dataOutputStream.writeByte(2);
1630-        DoHoang091.a(dataOutputStream, 0, (short)756);
1631-        DoHoang091.a(dataOutputStream, 1, (short)708);
1632-        dataOutputStream.write(byArray, n6, byArray.length - n6);
1633-        dataOutputStream.flush();
1634-        return byteArrayOutputStream.toByteArray();
1635-    }
1636-
1637-    private static void a(DataOutputStream dataOutputStream, int n, short s) throws Exception {
1638-        int n2 = kc.d(n);
1639-        dataOutputStream.writeByte(0);
1640-        dataOutputStream.writeByte(0);
1641-        dataOutputStream.writeByte(0);
1642-        dataOutputStream.writeByte(0);
1643-        dataOutputStream.writeByte(0);
1644-        dataOutputStream.writeByte(-118);
1645-        dataOutputStream.writeByte(n + 1);
1646-        dataOutputStream.writeInt(n2);
1647-        dataOutputStream.writeByte(75);
1648-        dataOutputStream.writeInt(120000000);
1649-        dataOutputStream.writeShort(s);
1650-        dataOutputStream.writeShort(672);
1651-        dataOutputStream.writeByte(n2 > 0 ? 5 : 0);
1652-        dataOutputStream.writeByte(0);
1653-        dataOutputStream.writeByte(1);
1654-    }
1655-
1656-    static void a() throws Exception {
1657-        k0 k02 = DoHoang091.A();
1658-        boolean bl = k02.aP[4] < 0 && DoHoang091.a(k02);
1659-        short[] sArray = bl ? k02.bl : k02.aP;
1660-        byte[] byArray = bl ? k02.bm : k02.aQ;
1661-        byte[] byArray2 = bl ? k02.bn : k02.aR;
1662-        long[] lArray = bl ? k02.bo : k02.aS;
1663-        byte[] byArray3 = bl ? k02.bp : k02.aT;
1664-        byte[][] byArray4 = bl ? k02.bq : k02.aU;
1665-        int[][] nArray = bl ? k02.br : k02.aV;
1666-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(160);
1667-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1668-        dataOutputStream.writeByte(-54);
1669-        dataOutputStream.writeInt(ak + 1);
1670-        int n = 0;
1671-        while (n < sArray.length) {
1672-            dataOutputStream.writeShort(sArray[n]);
1673-            if (sArray[n] >= 0) {
1674-                dataOutputStream.writeByte(byArray[n]);
1675-                dataOutputStream.writeLong(lArray[n]);
1676-                dataOutputStream.writeByte(byArray2[n]);
1677-                int n2 = byArray3[n] & 0xFF;
1678-                if (n2 > byArray4[n].length) {
1679-                    n2 = byArray4[n].length;
1680-                }
1681-                dataOutputStream.writeByte(n2);
1682-                int n3 = 0;
1683-                while (n3 < n2) {
1684-                    dataOutputStream.writeByte(byArray4[n][n3]);
1685-                    dataOutputStream.writeInt(nArray[n][n3]);
1686-                    ++n3;
1687-                }
1688-            }
1689-            ++n;
1690-        }
1691-        dataOutputStream.flush();
1692-        DoHoang091.a((byte)-30, byteArrayOutputStream.toByteArray());
1693-    }
1694-
1695-    static void b() throws Exception {
1696-        k0 k02 = DoHoang091.A();
1697-        int n = k02.aB[10] < 0 ? -1 : k02.aB[10] & 0xFFFF;
1698-        int n2 = k16.K(n);
1699-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(4);
1700-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1701-        dataOutputStream.writeByte(-69);
1702-        dataOutputStream.writeShort(n2);
1703-        dataOutputStream.writeByte(n2 > 0 && k16.L(n) ? 1 : 0);
1704-        dataOutputStream.flush();
1705-        DoHoang091.a((byte)-30, byteArrayOutputStream.toByteArray());
1706-    }
1707-
1708-    static boolean a(k0 k02) {
1709-        int n = 0;
1710-        while (n < k02.bl.length) {
1711-            if (k02.bl[n] >= 0) {
1712-                return true;
1713-            }
1714-            ++n;
1715-        }
1716-        return false;
1717-    }
1718-
1719-    private static void g(byte[] byArray) throws Exception {
1720-        short s;
1721-        if (byArray == null || byArray.length < 4) {
1722-            return;
1723-        }
1724-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1725-        k0 k02 = aj[ak];
1726-        short s2 = dataInputStream.readShort();
1727-        if (k3.a(s2, s = dataInputStream.readShort())) {
1728-            return;
1729-        }
1730-        if (k14.a(s2, s)) {
1731-            return;
1732-        }
1733-        k02.t = s2;
1734-        k02.u = s;
1735-        an = true;
1736-        long l = System.currentTimeMillis();
1737-        if (++ao >= 16 || l - ap >= 5000L) {
1738-            DoHoang091.as();
1739-        }
1740-        k1a.a();
1741-        k5.g();
1742-        k7.d();
1743-    }
1744-
1745-    private static void aa() throws Exception {
1746-        k0 k02 = aj[ak];
1747-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(DoHoang091.a('w', k02.s)));
1748-        int n = dataInputStream.readUnsignedByte();
1749-        int n2 = 0;
1750-        while (n2 < n) {
1751-            int n3 = dataInputStream.readUnsignedByte();
1752-            short s = dataInputStream.readShort();
1753-            short s2 = dataInputStream.readShort();
1754-            short s3 = dataInputStream.readShort();
1755-            short s4 = dataInputStream.readShort();
1756-            int n4 = dataInputStream.readShort();
1757-            int n5 = dataInputStream.readShort();
1758-            if (k02.t >= s - 100 && k02.t <= s3 + 100 && k02.u >= s2 - 100 && k02.u <= s4 + 100) {
1759-                if (n3 == 255) {
1760-                    int[] nArray = new int[]{134, 135, 136, 137};
1761-                    n3 = nArray[DoHoang091.g(nArray.length)];
1762-                    if (n3 == 137) {
1763-                        n4 = 45;
1764-                        n5 = 264;
1765-                    } else if (n3 == 136) {
1766-                        n4 = 1011;
1767-                        n5 = 1128;
1768-                    } else if (n3 == 135) {
1769-                        n4 = 2595;
1770-                        n5 = 240;
1771-                    } else {
1772-                        n4 = 1011;
1773-                        n5 = 720;
1774-                    }
1775-                }
1776-                if (n3 <= 176) {
1777-                    if (!k3.b(k02.s, n3)) {
1778-                        return;
1779-                    }
1780-                    if (!kc.a(k02.s, n3)) {
1781-                        return;
1782-                    }
1783-                    if (!k2f.a(k02.s, n3)) {
1784-                        return;
1785-                    }
1786-                    if (!k14.a(k02.s, n3)) {
1787-                        return;
1788-                    }
1789-                    if (!k23.a(k02.s, n3)) {
1790-                        return;
1791-                    }
1792-                    DoHoang091.Z();
1793-                    k1a.b();
1794-                    k2e.b(n3);
1795-                    int n6 = k02.s;
1796-                    k02.s = n3;
1797-                    k02.t = (short)n4;
1798-                    k02.u = (short)n5;
1799-                    k18.b();
1800-                    an = true;
1801-                    DoHoang091.as();
1802-                    DoHoang091.ab();
1803-                    k2e.k(k02.s);
1804-                    k3.c(n6, k02.s);
1805-                    DoHoang091.b((byte)-18);
1806-                    k1a.c();
1807-                    k5.f();
1808-                    k19.c();
1809-                    k14.h();
1810-                    k7.c();
1811-                    System.out.println("NINJA_SCHOOL_OFFLINE_MAP_CHANGE map=" + k02.s + " x=" + k02.t + " y=" + k02.u);
1812-                } else {
1813-                    DoHoang091.a("B\u1ea3n \u0111\u1ed3 n\u00e0y kh\u00f4ng c\u00f3 trong b\u1ed9 t\u00e0i nguy\u00ean x1.");
1814-                }
1815-                return;
1816-            }
1817-            ++n2;
1818-        }
1819-    }
1820-
1821-    private static void ab() throws Exception {
1822-        int n;
1823-        int n2;
1824-        int n3 = DoHoang091.aj[DoHoang091.ak].s;
1825-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(DoHoang091.a('b', n3)));
1826-        int n4 = dataInputStream.readUnsignedByte();
1827-        int n5 = dataInputStream.readUnsignedByte();
1828-        if (n5 != 3) {
1829-            throw new Exception("unsupported mob table " + n5);
1830-        }
1831-        bD = dataInputStream.readByte();
1832-        bE = dataInputStream.readByte();
--
3710-    }
3711-
3712-    private static int a(int n, int n2, k0.k0 k02) {
3713-        if (k02 == null) {
3714-            return n2;
3715-        }
3716-        int n3 = n2 - k02.m;
3717-        n3 = k9.a(n3, kd.b(37), k02.B);
3718-        n3 = k9.a(n3, DoHoang091.L(n), k02.n, k02.o, k02.p, k02.t, k02.u, k02.v, k02.q, k02.r, k02.s);
3719-        int n4 = bo[n] & 0xFF;
3720-        boolean bl = k9.b(DoHoang091.g(n4 * 10 + 100), DoHoang091.g(k02.f + 100), kd.b(7));
3721-        if (bl) {
3722-            return -1;
3723-        }
3724-        if (n3 <= 0) {
3725-            n3 = 1;
3726-        }
3727-        return n3;
3728-    }
3729-
3730-    private static int L(int n) {
3731-        if (bw == null || n < 0 || n >= bw.length) {
3732-            return 1;
3733-        }
3734-        if (bw[n] == 0) {
3735-            DoHoang091.bw[n] = (byte)DoHoang091.b(1, 3);
3736-        }
3737-        return bw[n] & 0xFF;
3738-    }
3739-
3740-    static int g(int n) {
3741-        if (n <= 1) {
3742-            return 0;
3743-        }
3744-        k0 k02 = DoHoang091.z();
3745-        int n2 = k02.cb[53];
3746-        if (n2 == 0) {
3747-            n2 = k02.a.hashCode() ^ 0x4E534F;
3748-        }
3749-        k02.cb[53] = n2 = n2 * 1103515245 + 12345;
3750-        DoHoang091.G();
3751-        return (n2 & Integer.MAX_VALUE) % n;
3752-    }
3753-
3754-    static int b(int n, int n2) {
3755-        if (n >= n2) {
3756-            return n2;
3757-        }
3758-        return DoHoang091.g(n2 + 1 - n) + n;
3759-    }
3760-
3761-    static int r() {
3762-        return DoHoang091.z().s;
3763-    }
3764-
3765-    static boolean h(int n) {
3766-        return n == 1 || n == 27 || n == 72;
3767-    }
3768-
3769-    static boolean i(int n) {
3770-        return n >= 0 && n <= 176;
3771-    }
3772-
3773-    static int s() {
3774-        return ak + 1;
3775-    }
3776-
3777-    static int t() {
3778-        DoHoang091.an();
3779-        return DoHoang091.V();
3780-    }
3781-
3782-    static String j(int n) {
3783-        DoHoang091.an();
3784-        int n2 = n - 1;
3785-        if (n2 < 0 || n2 >= DoHoang091.V()) {
3786-            return "";
3787-        }
3788-        return DoHoang091.aj[n2].a;
3789-    }
3790-
3791-    static int u() {
3792-        return DoHoang091.z().t;
3793-    }
3794-
3795-    static int v() {
3796-        return DoHoang091.z().u;
3797-    }
3798-
3799-    static boolean c(int n, int n2) throws Exception {
3800-        if (n2 < 0) {
3801-            return false;
3802-        }
3803-        byte[] byArray = DoHoang091.Y();
3804-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
3805-        try {
3806-            dataInputStream.readUnsignedByte();
3807-            dataInputStream.readUnsignedByte();
3808-            dataInputStream.readUnsignedByte();
3809-            dataInputStream.readUnsignedByte();
3810:            dataInputStream.readUTF();
3811-            dataInputStream.readUnsignedByte();
3812-            dataInputStream.readShort();
3813-            dataInputStream.readShort();
3814-            int n3 = dataInputStream.readUnsignedByte();
3815-            DoHoang091.a(dataInputStream, n3 * 8);
3816-            int n4 = dataInputStream.readUnsignedByte();
3817-            DoHoang091.a(dataInputStream, n4 * 23);
3818-            if (dataInputStream.readUnsignedByte() != 0) {
3819-                return false;
3820-            }
3821-            int n5 = dataInputStream.readUnsignedByte();
3822-            int n6 = DoHoang091.u();
3823-            int n7 = DoHoang091.v();
3824-            int n8 = n2 * n2;
3825-            int n9 = 0;
3826-            while (n9 < n5) {
3827-                int n10;
3828-                int n11;
3829-                dataInputStream.readUnsignedByte();
3830-                short s = dataInputStream.readShort();
3831-                short s2 = dataInputStream.readShort();
3832-                int n12 = dataInputStream.readUnsignedByte();
3833-                if (n12 == n && (n11 = s - n6) * n11 + (n10 = s2 - n7) * n10 <= n8) {
3834-                    return true;
3835-                }
3836-                ++n9;
3837-            }
3838-            return false;
3839-        }
3840-        finally {
3841-            dataInputStream.close();
3842-        }
3843-    }
3844-
3845-    static int a(byte[] byArray) {
3846-        int n;
3847-        int n2;
3848-        if (byArray == null || byArray.length < 12) {
3849-            return -1;
3850-        }
3851-        int n3 = DoHoang091.a(byArray, 4);
3852-        int n4 = 7 + n3 + 4;
3853-        if (n4 >= byArray.length) {
3854-            return -1;
3855-        }
3856-        if ((n4 += 1 + (n2 = byArray[n4] & 0xFF) * 8) >= byArray.length) {
3857-            return -1;
3858-        }
3859-        if ((n4 += 1 + (n = byArray[n4] & 0xFF) * 23) >= byArray.length) {
3860-            return -1;
3861-        }
3862-        if ((byArray[n4] & 0xFF) != 0) {
3863-            return -1;
3864-        }
3865-        if (++n4 >= byArray.length) {
3866-            return -1;
3867-        }
3868-        return n4;
3869-    }
3870-
3871-    static boolean a(int n, int[] nArray) throws Exception {
3872-        byte[] byArray = DoHoang091.Y();
3873-        int n2 = DoHoang091.a(byArray);
3874-        if (n2 < 0) {
3875-            return false;
3876-        }
3877-        int n3 = byArray[n2] & 0xFF;
3878-        int n4 = n2 + 1;
3879-        int n5 = 0;
