=== STRING HITS ===
out/Class_gd.java:2084:        stringArray158[Class_gd.sr[1]] = "Charms";
out/k20.java:402:    private static void a(RecordStore recordStore) {
out/k20.java:403:        if (recordStore == null) {
out/k20.java:407:            recordStore.closeRecordStore();
out/k7.java:5: *  javax.microedition.rms.RecordStore
out/k7.java:12:import javax.microedition.rms.RecordStore;
out/k7.java:515:        RecordStore recordStore;
out/k7.java:519:                recordStore = null;
out/k7.java:520:                recordStore = RecordStore.openRecordStore((String)b, (boolean)true);
out/k7.java:521:                if (recordStore.getNumRecords() != 0) break block9;
out/k7.java:522:                k7.a(recordStore);
out/k7.java:525:            dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k7.java:528:            k7.a(recordStore);
out/k7.java:557:            k7.a(recordStore);
out/k7.java:565:        RecordStore recordStore = null;
out/k7.java:585:                recordStore = RecordStore.openRecordStore((String)b, (boolean)true);
out/k7.java:586:                if (recordStore.getNumRecords() == 0) {
out/k7.java:587:                    recordStore.addRecord(byArray, 0, byArray.length);
out/k7.java:589:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k7.java:596:            k7.a(recordStore);
out/k7.java:601:        RecordStore recordStore = null;
out/k7.java:603:            recordStore = RecordStore.openRecordStore((String)b, (boolean)true);
out/k7.java:604:            if (recordStore.getNumRecords() == 0) {
out/k7.java:608:            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k7.java:638:            k7.a(recordStore);
out/k7.java:834:    private static void a(RecordStore recordStore) {
out/k7.java:835:        if (recordStore == null) {
out/k7.java:839:            recordStore.closeRecordStore();
out/Class_cy.java:1101:        System.out.println("Save Auto");
out/DoHoang091.java:197:    public static synchronized String backupSave() {
out/DoHoang091.java:201:            return "\u0110\u00e3 sao l\u01b0u n\u1ed9i b\u1ed9 trong d\u1eef li\u1ec7u ri\u00eang c\u1ee7a game (RMS, " + n + " kho); kh\u00f4ng t\u1ea1o file tr\u00ean th\u1ebb nh\u1edb.";
out/DoHoang091.java:205:            if ("NO_SAVE".equals(string)) {
out/DoHoang091.java:208:            System.out.println("NINJA_SCHOOL_OFFLINE_BACKUP_ERROR " + throwable.toString());
out/DoHoang091.java:213:    public static synchronized String restoreSave() {
out/DoHoang091.java:219:            return "Kh\u00f4i ph\u1ee5c b\u1ea3n sao n\u1ed9i b\u1ed9 th\u00e0nh c\u00f4ng (" + n + " kho d\u1eef li\u1ec7u). Nh\u1ea5n Ch\u01a1i ti\u1ebfp \u0111\u1ec3 n\u1ea1p save.";
out/DoHoang091.java:223:            if ("NO_BACKUP".equals(string)) {
out/DoHoang091.java:226:            if (string != null && (string.startsWith("BACKUP_") || string.startsWith("RESTORE_"))) {
out/DoHoang091.java:227:                System.out.println("NINJA_SCHOOL_OFFLINE_RESTORE_ERROR " + throwable.toString());
out/DoHoang091.java:230:            System.out.println("NINJA_SCHOOL_OFFLINE_RESTORE_ERROR " + throwable.toString());
out/DoHoang091.java:282:        System.out.println("NINJA_SCHOOL_OFFLINE_OFFLINE_SERVER transport=direct-cldc-rms");
out/DoHoang091.java:5369:                            throw new Exception("too many saved skills");
out/DoHoang091.java:5693:            byte[] byArray = DoHoang091.l("/offline/admin_seed.rms");
out/DoHoang091.java:6119:            System.out.println("NINJA_SCHOOL_OFFLINE_SAVE_ERROR " + throwable.toString());
out/DoHoang091.java:6548:                throw new Exception("too many saved gems");
out/Class_bu.java:134:        this.e = new Command("Save", a[5], a[2]);
out/Class_dt.java:819:        if (Class_dt.h(Class_ch.b("saveItem"), bv[3])) {
out/Class_dt.java:1755:                                                                        Class_ch.a("saveItem", bv[2]);
out/Class_dt.java:1762:                                                                        Class_ch.a("saveItem", bv[3]);
out/k2b.java:5: *  javax.microedition.rms.RecordStore
out/k2b.java:11:import javax.microedition.rms.RecordStore;
out/k2b.java:883:        RecordStore recordStore = null;
out/k2b.java:886:                recordStore = RecordStore.openRecordStore((String)aw, (boolean)true);
out/k2b.java:887:                if (recordStore.getNumRecords() > 0) {
out/k2b.java:889:                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k2b.java:920:            if (recordStore != null) {
out/k2b.java:922:                    recordStore.closeRecordStore();
out/k2b.java:928:        if (recordStore != null) {
out/k2b.java:930:                recordStore.closeRecordStore();
out/k2b.java:938:        RecordStore recordStore;
out/k2b.java:941:            recordStore = null;
out/k2b.java:957:                    recordStore = RecordStore.openRecordStore((String)aw, (boolean)true);
out/k2b.java:958:                    if (recordStore.getNumRecords() == 0) {
out/k2b.java:959:                        recordStore.addRecord(byArray, 0, byArray.length);
out/k2b.java:962:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k2b.java:967:                if (recordStore != null) {
out/k2b.java:969:                        recordStore.closeRecordStore();
out/k2b.java:976:        if (recordStore != null) {
out/k2b.java:978:                recordStore.closeRecordStore();
out/summary.txt:59:DoHoang091SaveState
out/k1d.java:1982:        if (string2.equalsIgnoreCase("save")) {
out/k1d.java:2007:        DoHoang091.a("L\u1ec7nh: save, info, heal, goto <map>, additem <t\u00ean> <id.id> <s\u1ed1 l\u01b0\u1ee3ng>.");
out/k8.java:5: *  javax.microedition.rms.RecordStore
out/k8.java:11:import javax.microedition.rms.RecordStore;
out/k8.java:338:        RecordStore recordStore = null;
out/k8.java:341:                recordStore = RecordStore.openRecordStore((String)F, (boolean)true);
out/k8.java:342:                if (recordStore.getNumRecords() > 0) {
out/k8.java:343:                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k8.java:363:            if (recordStore != null) {
out/k8.java:365:                    recordStore.closeRecordStore();
out/k8.java:371:        if (recordStore != null) {
out/k8.java:373:                recordStore.closeRecordStore();
out/k8.java:381:        RecordStore recordStore;
out/k8.java:384:            recordStore = null;
out/k8.java:400:                    recordStore = RecordStore.openRecordStore((String)F, (boolean)true);
out/k8.java:401:                    if (recordStore.getNumRecords() == 0) {
out/k8.java:402:                        recordStore.addRecord(byArray, 0, byArray.length);
out/k8.java:405:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k8.java:410:                if (recordStore != null) {
out/k8.java:412:                        recordStore.closeRecordStore();
out/k8.java:419:        if (recordStore != null) {
out/k8.java:421:                recordStore.closeRecordStore();
out/k15.java:5: *  javax.microedition.rms.RecordStore
out/k15.java:11:import javax.microedition.rms.RecordStore;
out/k15.java:606:        RecordStore recordStore = null;
out/k15.java:609:                recordStore = RecordStore.openRecordStore((String)am, (boolean)true);
out/k15.java:610:                if (recordStore.getNumRecords() > 0) {
out/k15.java:611:                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k15.java:631:            if (recordStore != null) {
out/k15.java:633:                    recordStore.closeRecordStore();
out/k15.java:639:        if (recordStore != null) {
out/k15.java:641:                recordStore.closeRecordStore();
out/k15.java:649:        RecordStore recordStore;
out/k15.java:652:            recordStore = null;
out/k15.java:668:                    recordStore = RecordStore.openRecordStore((String)am, (boolean)true);
out/k15.java:669:                    if (recordStore.getNumRecords() == 0) {
out/k15.java:670:                        recordStore.addRecord(byArray, 0, byArray.length);
out/k15.java:673:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k15.java:678:                if (recordStore != null) {
out/k15.java:680:                        recordStore.closeRecordStore();
out/k15.java:687:        if (recordStore != null) {
out/k15.java:689:                recordStore.closeRecordStore();
out/k5.java:5: *  javax.microedition.rms.RecordStore
out/k5.java:12:import javax.microedition.rms.RecordStore;
out/k5.java:2970:                                                    var0 = RecordStore.openRecordStore((String)"nso_offline_bots_v1", (boolean)false);
out/k5.java:2974:                                                        var0.closeRecordStore();
out/k5.java:2985:                                                var0.closeRecordStore();
out/k5.java:2995:                                        var0.closeRecordStore();
out/k5.java:3006:                                var0.closeRecordStore();
out/k5.java:3118:                        var0.closeRecordStore();
out/k5.java:3139:                var0.closeRecordStore();
out/k5.java:3154:                            var0.closeRecordStore();
out/k5.java:3161:                    var0.closeRecordStore();
out/k5.java:3170:        RecordStore recordStore;
out/k5.java:3175:            recordStore = null;
out/k5.java:3274:                    recordStore = RecordStore.openRecordStore((String)a, (boolean)true);
out/k5.java:3275:                    if (recordStore.getNumRecords() == 0) {
out/k5.java:3276:                        recordStore.addRecord(byteArrayOutputStream.toByteArray(), 0, byteArrayOutputStream.size());
out/k5.java:3279:                    recordStore.setRecord(1, byteArrayOutputStream.toByteArray(), 0, byteArrayOutputStream.size());
out/k5.java:3284:                if (recordStore != null) {
out/k5.java:3286:                        recordStore.closeRecordStore();
out/k5.java:3293:        if (recordStore != null) {
out/k5.java:3295:                recordStore.closeRecordStore();
out/Class_ag.java:187:        this.ao = new Command("Save", x[7], x[1]);
out/DoHoang091SaveState.java:5: *  javax.microedition.rms.RecordStore
out/DoHoang091SaveState.java:7:import javax.microedition.rms.RecordStore;
out/DoHoang091SaveState.java:9:public final class DoHoang091SaveState {
out/DoHoang091SaveState.java:13:    private DoHoang091SaveState() {
out/DoHoang091SaveState.java:16:    public static boolean hasSaveData() {
out/DoHoang091SaveState.java:17:        return DoHoang091SaveState.a(a) || DoHoang091SaveState.a(b);
out/DoHoang091SaveState.java:25:        RecordStore recordStore;
out/DoHoang091SaveState.java:29:                    recordStore = null;
out/DoHoang091SaveState.java:30:                    recordStore = RecordStore.openRecordStore((String)string, (boolean)false);
out/DoHoang091SaveState.java:31:                    if (recordStore.getNumRecords() != 0) break block14;
out/DoHoang091SaveState.java:32:                    if (recordStore == null) break block15;
out/DoHoang091SaveState.java:34:                        recordStore.closeRecordStore();
out/DoHoang091SaveState.java:40:            boolean bl2 = bl = recordStore.getRecord(1) != null;
out/DoHoang091SaveState.java:41:            if (recordStore == null) break block16;
out/DoHoang091SaveState.java:43:                recordStore.closeRecordStore();
out/DoHoang091SaveState.java:51:                    if (recordStore == null) break block17;
out/DoHoang091SaveState.java:54:                    if (recordStore != null) {
out/DoHoang091SaveState.java:56:                            recordStore.closeRecordStore();
out/DoHoang091SaveState.java:63:                    recordStore.closeRecordStore();
out/OfflineDeleteMenu.java:153:                CharacterDelete.deleteCurrent();
out/Class_fx.java:14: *  javax.microedition.rms.RecordStore
out/Class_fx.java:29:import javax.microedition.rms.RecordStore;
out/Class_fx.java:42:    private static RecordStore t;
out/Class_fx.java:189:                    t = RecordStore.openRecordStore((String)"dvnsoz", (boolean)z[1]);
out/Class_fx.java:202:                    t.closeRecordStore();
out/Class_fx.java:242:            t = RecordStore.openRecordStore((String)"dvnsoz", (boolean)z[1]);
out/Class_fx.java:262:            t.closeRecordStore();
out/kd.java:182:            System.out.println("NINJA_SCHOOL_OFFLINE_EFFECT_RESTORE " + throwable.toString());
out/k17.java:5: *  javax.microedition.rms.RecordStore
out/k17.java:11:import javax.microedition.rms.RecordStore;
out/k17.java:515:        RecordStore recordStore = null;
out/k17.java:518:                recordStore = RecordStore.openRecordStore((String)T, (boolean)true);
out/k17.java:519:                if (recordStore.getNumRecords() > 0) {
out/k17.java:520:                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k17.java:540:            if (recordStore != null) {
out/k17.java:542:                    recordStore.closeRecordStore();
out/k17.java:548:        if (recordStore != null) {
out/k17.java:550:                recordStore.closeRecordStore();
out/k17.java:558:        RecordStore recordStore;
out/k17.java:561:            recordStore = null;
out/k17.java:577:                    recordStore = RecordStore.openRecordStore((String)T, (boolean)true);
out/k17.java:578:                    if (recordStore.getNumRecords() == 0) {
out/k17.java:579:                        recordStore.addRecord(byArray, 0, byArray.length);
out/k17.java:582:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k17.java:587:                if (recordStore != null) {
out/k17.java:589:                        recordStore.closeRecordStore();
out/k17.java:596:        if (recordStore != null) {
out/k17.java:598:                recordStore.closeRecordStore();
out/Class_ch.java:5: *  javax.microedition.rms.RecordStore
out/Class_ch.java:7:import javax.microedition.rms.RecordStore;
out/Class_ch.java:57:            object = RecordStore.openRecordStore((String)("vj" + (String)object), (boolean)i[0]);
out/Class_ch.java:68:            object.closeRecordStore();
out/Class_ch.java:91:            string = RecordStore.openRecordStore((String)("vj" + string), (boolean)i[0]);
out/Class_ch.java:102:            string.closeRecordStore();
out/Class_ch.java:117:            RecordStore.deleteRecordStore((String)("vj" + string));
out/Class_ch.java:128:            string = RecordStore.openRecordStore((String)("vj" + string), (boolean)i[1]);
out/Class_ch.java:130:            string.closeRecordStore();
out/CharacterDelete.java:4:public final class CharacterDelete {
out/CharacterDelete.java:5:    private CharacterDelete() {
out/CharacterDelete.java:8:    public static boolean deleteCurrent() throws Exception {
out/Class_gf.java:344:                Class_ch.a("saveItem", c[2]);
out/Class_gf.java:350:                Class_ch.a("saveItem", c[0]);

=== CLASS NAMES WITH LOGIN/AUTH/SAVE/DELETE ===
out/DoHoang091SaveState.java
out/OfflineDeleteMenu.java
out/OfflineBridge.java
out/CharacterDelete.java
