1968-                k1d.k(string);
2528-        n = k16.a(n7, n8, gs, gq, gr, gt, byArray, nArray);
2529-        go = -1;
2530-        gt = -1L;
2531-        if (n >= 0) {
2532:            DoHoang091.a("\u0110\u00e3 nh\u1eadn item " + k16.A(n7) + " (ID: " + n7 + ") x" + n8 + " v\u00e0o h\u00e0nh trang.");
2533-        }
2534-    }
2535-
2536-    private static String a(String string, int[] nArray) {
2537-        if (string == null) {
2538-            return null;
2539-        }
2540-        int n = string.length();
2541-        while (nArray[0] < n && string.charAt(nArray[0]) <= ' ') {
2542-            nArray[0] = nArray[0] + 1;
2543-        }
2544-        if (nArray[0] >= n) {
2545-            return null;
2546-        }
2547-        int n2 = nArray[0];
2548-        while (nArray[0] < n && string.charAt(nArray[0]) > ' ') {
2549-            nArray[0] = nArray[0] + 1;
2550-        }
2551-        return string.substring(n2, nArray[0]);
2552-    }
2553-
2554-    private static void a(String string, boolean bl) throws Exception {
2555-        int n;
2556-        if (!k1d.l(string)) {
2557-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng nh\u1eadp v\u00e0o kh\u00f4ng h\u1ee3p l\u1ec7");
2558-            return;
2559-        }
2560-        try {
2561-            n = Integer.parseInt(string);
2562-        }
2563-        catch (Exception exception) {
2564-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng nh\u1eadp v\u00e0o kh\u00f4ng h\u1ee3p l\u1ec7");
2565-            return;
2566-        }
2567-        if (n > 200000) {
2568-            DoHoang091.a("Ch\u1ec9 c\u00f3 th\u1ec3 \u0111\u1ed5i t\u1ed1i \u0111a 100k l\u01b0\u1ee3ng 1 l\u1ea7n");
2569-            return;
2570-        }
2571-        if (n < 1000) {
2572-            DoHoang091.a("Ch\u1ec9 ph\u1ea3i \u0111\u1ed5i \u00edt nh\u1ea5t 1k l\u01b0\u1ee3ng 1 l\u1ea7n");
2573-            return;
2574-        }
2575-        long l = (long)n * (bl ? 3000L : 10000L);
2576-        DoHoang091.a("B\u1ea1n \u0111\u00e3 quy \u0111\u1ed5i th\u00e0nh c\u00f4ng " + k1d.a(l) + (bl ? " xu" : " y\u00ean") + ".");
2577-    }
2578-
2579-    private static boolean l(String string) {
2580-        if (string == null || string.length() == 0) {
2581-            return false;
2582-        }
2583-        int n = 0;
2584-        while (n < string.length()) {
2585-            char c = string.charAt(n);
2586-            if (c < '0' || c > '9') {
2587-                return false;
2588-            }
2589-            ++n;
2590-        }
2591-        return true;
2592-    }
2593-
2594-    private static String a(long l) {
2595-        String string = String.valueOf(l);
2596-        int n = string.length() > 0 && string.charAt(0) == '-' ? 1 : 0;
2597-        StringBuffer stringBuffer = new StringBuffer(string.length() + (string.length() - n) / 3);
2598-        int n2 = 0;
2599-        while (n2 < string.length()) {
2600-            if (n2 >= n && n2 > n && (string.length() - n2) % 3 == 0) {
2601-                stringBuffer.append(',');
2602-            }
2603-            stringBuffer.append(string.charAt(n2));
2604-            ++n2;
2605-        }
2606-        return stringBuffer.toString();
2607-    }
2608-
2609-    private static void m(String string) throws Exception {
2610-        String string2;
2611-        String string3;
2612-        DoHoang091.k0 k02 = DoHoang091.z();
2613-        if (k1d.al()[0] == 0) {
2614-            DoHoang091.a("k\u1ebb kh\u00f4ng bang kh\u00f4ng ph\u00e1i l\u00e0m sao c\u00f3 quy\u1ec1n l\u00ean ti\u1ebfng");
2615-            return;
2616-        }
2617-        String string4 = string3 = string == null ? "" : string.trim();
2618-        if (string3.length() == 0) {
2619-            DoHoang091.a("Gia t\u1ed9c n\u00e0y kh\u00f4ng t\u1ed3n t\u1ea1i");
2620-            return;
2621-        }
2622-        String string5 = string2 = k02.b == null || k02.b.length() == 0 ? "Offline" : k02.b;
--
3575-                break;
3576-            }
3577-            case 268: {
3578-                k1d.t(n);
3579-                break;
3580-            }
3581-            case 198: {
3582-                DoHoang091.a("T\u00ean \u0111\u0103ng nh\u1eadp m\u1edbi", 30004);
3583-                break;
3584-            }
3585-            case 199: {
3586-                DoHoang091.a("T\u00ean nh\u00e2n v\u1eadt m\u1edbi", 30005);
3587-                break;
3588-            }
3589-            case 200: {
3590-                DoHoang091.a("T\u00ean clan m\u1edbi", 30006);
3591-                break;
3592-            }
3593-            case 201: {
3594-                if (k1d.al()[0] <= 0) {
3595-                    DoHoang091.D();
3596-                    break;
3597-                }
3598-                k1d.a(1, 273, n, "B\u1ea1n c\u00f3 ch\u1eafc ch\u1eafn mu\u1ed1n gi\u1ea3i t\u00e1n gia t\u1ed9c?");
3599-                break;
3600-            }
3601-            case 202: {
3602-                DoHoang091.a("M\u00e1y ch\u1ee7 \u0111ang ho\u1ea1t \u0111\u1ed9ng \u1ed5n \u0111\u1ecbnh.");
3603-                break;
3604-            }
3605-            case 267: {
3606-                k1d.u(n);
3607-                break;
3608-            }
3609-            case 269: {
3610:                DoHoang091.a("ID item [SL] [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a] [h\u1ea1n ng\u00e0y]", 30014);
3611-                break;
3612-            }
3613-            case 324: {
3614-                gv = 0;
3615-                gw = -1;
3616-                k1d.x(n);
3617-                break;
3618-            }
3619-            case 325: 
3620-            case 326: 
3621-            case 327: {
3622-                k1d.l(n, n2);
3623-                break;
3624-            }
3625-            case 321: {
3626-                k1d.j(n, 0);
3627-                break;
3628-            }
3629-            case 322: {
3630-                k1d.j(n, 1);
3631-                break;
3632-            }
3633-            case 323: {
3634-                k1d.j(n, 2);
3635-                break;
3636-            }
3637-            case 142: {
3638-                DoHoang091.send((byte)-28, new byte[]{-82});
3639-                break;
3640-            }
3641-            case 48: {
3642-                k1d.b(n, 194, "ki\u1ebfm g\u1ed7");
3643-                break;
3644-            }
3645-            case 49: {
3646-                k1d.O(DoHoang091.z().H);
3647-                break;
3648-            }
3649-            case 130: 
3650-            case 131: {
3651-                k1d.aI(n);
3652-                break;
3653-            }
3654-            case 170: {
3655-                k1d.a(n, "B\u1ea1n c\u00f3 mu\u1ed1n nh\u1eadn nhi\u1ec7m v\u1ee5 n\u00e0y.", new String[]{"Nh\u1eadn", "H\u1ee7y"}, new int[]{171, 174});
3656-                break;
3657-            }
3658-            case 171: {
3659-                k2e.a(1, n);
3660-                break;
3661-            }
3662-            case 172: {
3663-                k2e.a(2, n);
3664-                break;
3665-            }
3666-            case 175: {
3667-                k2e.a(4, n);
3668-                break;
3669-            }
3670-            case 176: {
3671-                k2e.a(5, n);
3672-                break;
3673-            }
3674-            case 177: {
3675-                k2e.a(6, n);
3676-                break;
3677-            }
3678-            case 178: {
3679-                k2e.a(7, n);
3680-                break;
3681-            }
3682-            case 173: {
3683-                k2e.a(3, n);
3684-                break;
3685-            }
3686-            case 174: {
3687-                gg = true;
3688-                k1d.i(n);
3689-                break;
3690-            }
3691-            case 181: 
3692-            case 182: 
3693-            case 183: 
3694-            case 184: {
3695-                k2e.g(n2 - 181 + 1);
3696-                if (!k2e.f()) break;
3697-                k1d.f(n);
3698-                break;
3699-            }
3700-        }
