1121-            k1d.i(n, n2);
1365-        int n3 = k5.a(n, nArray[84], l);
1366-        if (n3 < 0) {
1367-            return;
1368-        }
1369-        int n4 = nArray[82] - n3;
1370-        if (n4 < 0) {
1371-            n4 = 0;
1372-        }
1373-        nArray[82] = n4;
1374-        nArray[84] = nArray[84] + 1;
1375-        if (n4 <= 0) {
1376-            k1d.b(false);
1377-        } else {
1378-            DoHoang091.G();
1379-        }
1380-    }
1381-
1382-    private static void z() throws Exception {
1383-        DoHoang091.k0 k02 = DoHoang091.z();
1384-        int[] nArray = k1d.al();
1385-        if (!k02.bW) {
1386-            return;
1387-        }
1388-        int n = nArray[87];
1389-        if (n <= 0) {
1390-            return;
1391-        }
1392-        long l = System.currentTimeMillis();
1393-        if (nArray[91] != 0) {
1394-            if (he > 0L && l - he >= 5000L) {
1395-                k5.E(n);
1396-                k02.bW = false;
1397-                nArray[88] = 0;
1398-                nArray[89] = 0;
1399-                nArray[90] = 0;
1400-                int n2 = k02.bS;
1401-                if (n2 < 0 || n2 == 110 || n2 == 160 || n2 == 161) {
1402-                    n2 = k02.H;
1403-                }
1404-                k02.bV = 0;
1405-                hg = false;
1406-                hf = 0L;
1407-                k3.b(DoHoang091.s());
1408-                DoHoang091.a(n2, (int)k02.bT, (int)k02.bU);
1409-                k1d.am();
1410-            }
1411-            return;
--
2042-        String string5 = k1d.a(string, nArray);
2043-        if (string2 == null || string3 == null || string4 == null || string5 != null) {
2044-            DoHoang091.a("C\u00fa ph\u00e1p: additem <t\u00ean> <id ho\u1eb7c id.id> <s\u1ed1 l\u01b0\u1ee3ng>.");
2045-            return;
2046-        }
2047-        try {
2048-            n4 = Integer.parseInt(string4);
2049-        }
2050-        catch (Exception exception) {
2051-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng kh\u00f4ng h\u1ee3p l\u1ec7.");
2052-            return;
2053-        }
2054-        if (!string2.equalsIgnoreCase(DoHoang091.z().a) || n4 < 1) {
2055-            DoHoang091.a("L\u1ec7nh n\u00e0y ch\u1ec9 c\u1ea5p v\u1eadt ph\u1ea9m cho nh\u00e2n v\u1eadt \u0111ang ch\u1ecdn.");
2056-            return;
2057-        }
2058-        int n5 = string3.indexOf(46);
2059-        try {
2060-            n3 = Integer.parseInt(n5 < 0 ? string3 : string3.substring(0, n5));
2061-            n2 = n5 < 0 ? n3 : Integer.parseInt(string3.substring(n5 + 1));
2062-        }
2063-        catch (Exception exception) {
2064-            DoHoang091.a("Kho\u1ea3ng v\u1eadt ph\u1ea9m kh\u00f4ng h\u1ee3p l\u1ec7.");
2065-            return;
2066-        }
2067-        if (n3 > n2) {
2068-            n = n3;
2069-            n3 = n2;
2070-            n2 = n;
2071-        }
2072-        if (n3 < 0 || n2 > Short.MAX_VALUE || n2 - n3 > 255) {
2073-            DoHoang091.a("Kho\u1ea3ng v\u1eadt ph\u1ea9m v\u01b0\u1ee3t gi\u1edbi h\u1ea1n.");
2074-            return;
2075-        }
2076-        n = 0;
2077-        int n6 = n3;
2078-        while (n6 <= n2) {
2079-            if (k16.a(n6, n4, true, (byte)0, (byte)0) >= 0) {
2080-                ++n;
2081-            }
2082-            ++n6;
2083-        }
2084-        DoHoang091.a("\u0110\u00e3 c\u1ea5p " + n + " lo\u1ea1i v\u1eadt ph\u1ea9m v\u00e0o h\u00e0nh trang.");
2085-    }
2086-
2087-    private static void u(int n) throws Exception {
2088-        k1d.a(n, new String[]{"Th\u1ee7 c\u00f4ng", "Catalog"}, new int[]{269, 324});
2089-    }
2090-
2091-    private static void D() throws Exception {
2092-        int n;
2093-        int n2;
2094-        if (gx != null) {
2095-            return;
2096-        }
2097-        int n3 = k16.o();
2098-        int[] nArray = new int[64];
2099-        int n4 = -1;
2100-        int n5 = 0;
2101-        while (n5 < n3) {
2102:            n2 = k16.B(n5);
2103-            n = k16.E(n2);
2104-            if (n >= 0 && n < nArray.length) {
2105-                int n6 = n;
2106-                nArray[n6] = nArray[n6] + 1;
2107-                if (n > n4) {
2108-                    n4 = n;
2109-                }
2110-            }
2111-            ++n5;
2112-        }
2113-        n2 = 0;
2114-        n = 0;
2115-        while (n <= n4) {
2116-            if (nArray[n] > 0) {
2117-                ++n2;
2118-            }
2119-            ++n;
2120-        }
2121-        gx = new int[n2];
2122-        gy = new int[n2][];
2123-        int n7 = 0;
2124-        n = 0;
2125-        while (n <= n4) {
2126-            if (nArray[n] > 0) {
2127-                k1d.gx[n7] = n;
2128-                k1d.gy[n7] = new int[nArray[n]];
2129-                ++n7;
2130-            }
2131-            ++n;
2132-        }
2133-        int[] nArray2 = new int[n2];
2134-        n5 = 0;
2135-        while (n5 < n3) {
2136:            int n8 = k16.B(n5);
2137-            int n9 = k16.E(n8);
2138-            if (n9 >= 0 && n9 < nArray.length && nArray[n9] > 0) {
2139-                int n10 = 0;
2140-                while (n10 < n2 && gx[n10] != n9) {
2141-                    ++n10;
2142-                }
2143-                if (n10 < n2) {
2144-                    k1d.gy[n10][nArray2[n10]] = n8;
2145-                    int n11 = n10;
2146-                    nArray2[n11] = nArray2[n11] + 1;
2147-                }
2148-            }
2149-            ++n5;
2150-        }
2151-    }
2152-
2153-    private static String v(int n) {
2154-        if (n >= 0 && n < hj.length) {
2155-            return hj[n];
2156-        }
2157-        return "Lo\u1ea1i " + n;
2158-    }
2159-
2160-    private static String w(int n) throws Exception {
2161:        String string = k16.A(n);
2162-        if (string.length() > 22) {
2163-            string = String.valueOf(string.substring(0, 20)) + "..";
2164-        }
2165-        return String.valueOf(string) + " [" + n + "]";
2166-    }
2167-
2168-    private static void x(int n) throws Exception {
2169-        int n2;
2170-        int n3;
2171-        k1d.D();
2172-        gu = 0;
2173-        int n4 = gx.length;
2174-        if (n4 <= 0) {
2175-            DoHoang091.a("Catalog v\u1eadt ph\u1ea9m tr\u1ed1ng.");
2176-            return;
2177-        }
2178-        int n5 = gv * 8;
2179-        if (n5 >= n4) {
2180-            gv = 0;
2181-            n5 = 0;
2182-        }
2183-        if ((n3 = n4 - n5) > 8) {
2184-            n3 = 8;
2185-        }
2186-        boolean bl = gv > 0;
2187-        boolean bl2 = n5 + n3 < n4;
2188-        int n6 = 1 + (bl ? 1 : 0) + (bl2 ? 1 : 0);
2189-        String[] stringArray = new String[n3 + n6];
2190-        int[] nArray = new int[stringArray.length];
2191-        int n7 = 0;
2192-        while (n7 < n3) {
2193-            n2 = n5 + n7;
2194-            int n8 = gx[n2];
2195-            stringArray[n7] = String.valueOf(k1d.v(n8)) + " (" + gy[n2].length + ")";
2196-            nArray[n7] = 380 + n7;
2197-            ++n7;
2198-        }
2199-        n2 = n3;
2200-        if (bl) {
2201-            stringArray[n2] = "Trang tr\u01b0\u1edbc";
2202-            nArray[n2] = 325;
2203-            ++n2;
2204-        }
2205-        if (bl2) {
2206-            stringArray[n2] = "Trang sau";
2207-            nArray[n2] = 326;
2208-            ++n2;
2209-        }
2210-        stringArray[n2] = "Quay l\u1ea1i";
2211-        nArray[n2] = 327;
2212-        k1d.a(n, stringArray, nArray);
2213-    }
2214-
2215-    private static void y(int n) throws Exception {
2216-        int n2;
2217-        k1d.D();
2218-        if (gw < 0 || gw >= gy.length) {
2219-            k1d.x(n);
2220-            return;
2221-        }
2222-        gu = 1;
2223-        int n3 = gv * 8;
2224-        int[] nArray = gy[gw];
2225-        int n4 = nArray.length;
2226-        if (n3 >= n4) {
2227-            gv = 0;
2228-            n3 = 0;
2229-        }
2230-        if ((n2 = n4 - n3) > 8) {
2231-            n2 = 8;
2232-        }
2233-        boolean bl = gv > 0;
2234-        boolean bl2 = n3 + n2 < n4;
2235-        int n5 = 1 + (bl ? 1 : 0) + (bl2 ? 1 : 0);
2236-        String[] stringArray = new String[n2 + n5];
2237-        int[] nArray2 = new int[stringArray.length];
2238-        int n6 = 0;
2239-        while (n6 < n2) {
2240-            stringArray[n6] = k1d.w(nArray[n3 + n6]);
2241-            nArray2[n6] = 380 + n6;
2242-            ++n6;
2243-        }
2244-        int n7 = n2;
2245-        if (bl) {
2246-            stringArray[n7] = "Trang tr\u01b0\u1edbc";
2247-            nArray2[n7] = 325;
2248-            ++n7;
2249-        }
2250-        if (bl2) {
2251-            stringArray[n7] = "Trang sau";
2252-            nArray2[n7] = 326;
2253-            ++n7;
2254-        }
2255-        stringArray[n7] = "Quay l\u1ea1i";
2256-        nArray2[n7] = 327;
2257-        k1d.a(n, stringArray, nArray2);
2258-    }
2259-
2260-    private static void k(int n, int n2) throws Exception {
2261-        if (n2 < 0 || n2 >= 8) {
2262-            return;
2263-        }
2264-        int n3 = gv * 8;
2265-        if (gu == 1) {
2266-            if (gw < 0 || gw >= gy.length) {
2267-                k1d.x(n);
2268-                return;
2269-            }
2270-            int[] nArray = gy[gw];
2271-            int n4 = n3 + n2;
2272-            if (n4 < 0 || n4 >= nArray.length) {
2273-                return;
2274-            }
2275-            k1d.z(nArray[n4]);
2276-            return;
2277-        }
2278-        int n5 = n3 + n2;
2279-        if (n5 < 0 || n5 >= gx.length) {
2280-            return;
2281-        }
2282-        gw = n5;
2283-        gv = 0;
2284-        k1d.y(n);
2285-    }
2286-
2287-    private static void l(int n, int n2) throws Exception {
2288-        int n3;
2289-        if (n2 == 327) {
2290-            if (gu == 1) {
2291-                gv = gw / 8;
2292-                k1d.x(n);
2293-            } else {
2294-                k1d.u(n);
2295-            }
2296-            return;
2297-        }
2298-        int n4 = gu == 1 && gw >= 0 && gw < gy.length ? gy[gw].length : (gx == null ? 0 : gx.length);
2299-        int n5 = n3 = n4 <= 0 ? 0 : (n4 - 1) / 8;
2300-        if (n2 == 325 && gv > 0) {
2301-            --gv;
2302-        } else if (n2 == 326 && gv < n3) {
2303-            ++gv;
2304-        }
2305-        if (gu == 1) {
2306-            k1d.y(n);
2307-        } else {
2308-            k1d.x(n);
2309-        }
2310-    }
2311-
2312-    private static void z(int n) throws Exception {
2313:        if (!k16.G(n)) {
2314-            DoHoang091.a("Item ID kh\u00f4ng t\u1ed3n t\u1ea1i trong DB.");
2315-            return;
2316-        }
2317-        go = n;
2318-        gp = 1;
2319-        gq = 0;
2320-        gr = 0;
2321-        gs = true;
2322-        gt = -1L;
2323:        DoHoang091.a(String.valueOf(k16.A(n)) + " [" + n + "] - SL [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a] [h\u1ea1n ng\u00e0y]", 30016);
2324-    }
2325-
2326-    private static void i(String string) throws Exception {
2327-        String string2;
2328-        if (go < 0) {
2329-            DoHoang091.a("H\u00e3y ch\u1ecdn v\u1eadt ph\u1ea9m tr\u01b0\u1edbc.");
2330-            return;
2331-        }
2332-        String string3 = string2 = string == null ? "" : string.trim();
2333-        if (string2.length() > 0) {
2334-            int[] nArray = new int[1];
2335-            String string4 = k1d.a(string2, nArray);
2336-            String string5 = k1d.a(string2, nArray);
2337-            String string6 = k1d.a(string2, nArray);
2338-            String string7 = k1d.a(string2, nArray);
2339-            String string8 = k1d.a(string2, nArray);
2340-            if (k1d.a(string2, nArray) != null) {
2341-                DoHoang091.a("C\u00fa ph\u00e1p: [s\u1ed1 l\u01b0\u1ee3ng] [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a 0/1] [h\u1ea1n ng\u00e0y].");
2342-                return;
2343-            }
2344-            int n = 1;
2345-            int n2 = 0;
2346-            int n3 = 0;
2347-            int n4 = 1;
2348-            int n5 = 0;
2349-            try {
2350-                if (string4 != null) {
2351-                    n = Integer.parseInt(string4);
2352-                }
2353-                if (string5 != null) {
2354-                    n2 = Integer.parseInt(string5);
2355-                }
2356-                if (string6 != null) {
2357-                    n3 = Integer.parseInt(string6);
2358-                }
2359-                if (string7 != null) {
2360-                    n4 = Integer.parseInt(string7);
2361-                }
2362-                if (string8 != null) {
2363-                    n5 = Integer.parseInt(string8);
2364-                }
2365-            }
2366-            catch (Exception exception) {
2367-                DoHoang091.a("Th\u00f4ng s\u1ed1 v\u1eadt ph\u1ea9m kh\u00f4ng h\u1ee3p l\u1ec7.");
2368-                return;
2369-            }
2370-            if (n < 1 || n > Short.MAX_VALUE) {
2371-                DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng ph\u1ea3i t\u1eeb 1 \u0111\u1ebfn 32767.");
2372-                return;
2373-            }
2374-            if (n2 < 0 || n2 > 16) {
2375-                DoHoang091.a("C\u1ea5p n\u00e2ng c\u1ea5p ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 16.");
2376-                return;
2377-            }
2378-            if (n3 < 0 || n3 > 3) {
2379-                DoHoang091.a("H\u1ec7 v\u1eadt ph\u1ea9m ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 3.");
2380-                return;
2381-            }
2382-            if (n4 < 0 || n4 > 1 || n5 < 0 || n5 > 3650) {
2383-                DoHoang091.a("Kh\u00f3a ch\u1ec9 nh\u1eadn 0/1, h\u1ea1n ng\u00e0y t\u1eeb 0 \u0111\u1ebfn 3650.");
2384-                return;
2385-            }
2386-            gp = n;
2387-            gq = (byte)n2;
2388-            gr = (byte)n3;
2389-            gs = n4 != 0;
2390-            gt = n5 == 0 ? -1L : System.currentTimeMillis() + (long)n5 * 86400000L;
2391-        }
2392-        DoHoang091.a("Option id:param, id:param (tr\u1ed1ng = theo DB)", 30015);
2393-    }
2394-
2395-    private static void j(String string) throws Exception {
2396-        int n;
2397-        go = -1;
2398-        int[] nArray = new int[1];
2399-        String string2 = k1d.a(string, nArray);
2400-        if (string2 == null) {
2401-            DoHoang091.a("C\u00fa ph\u00e1p: ID item [s\u1ed1 l\u01b0\u1ee3ng] [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a 0/1] [h\u1ea1n ng\u00e0y].");
2402-            return;
2403-        }
2404-        String string3 = k1d.a(string, nArray);
2405-        String string4 = k1d.a(string, nArray);
2406-        String string5 = k1d.a(string, nArray);
2407-        String string6 = k1d.a(string, nArray);
2408-        String string7 = k1d.a(string, nArray);
2409-        if (k1d.a(string, nArray) != null) {
2410-            DoHoang091.a("C\u00fa ph\u00e1p: ID item [s\u1ed1 l\u01b0\u1ee3ng] [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a 0/1] [h\u1ea1n ng\u00e0y].");
2411-            return;
2412-        }
2413-        int n2 = 1;
2414-        int n3 = 0;
2415-        int n4 = 0;
2416-        int n5 = 1;
2417-        int n6 = 0;
2418-        try {
2419-            n = Integer.parseInt(string2);
2420-            if (string3 != null) {
2421-                n2 = Integer.parseInt(string3);
2422-            }
2423-            if (string4 != null) {
2424-                n3 = Integer.parseInt(string4);
2425-            }
2426-            if (string5 != null) {
2427-                n4 = Integer.parseInt(string5);
2428-            }
2429-            if (string6 != null) {
2430-                n5 = Integer.parseInt(string6);
2431-            }
2432-            if (string7 != null) {
2433-                n6 = Integer.parseInt(string7);
2434-            }
2435-        }
2436-        catch (Exception exception) {
2437-            DoHoang091.a("Th\u00f4ng s\u1ed1 v\u1eadt ph\u1ea9m kh\u00f4ng h\u1ee3p l\u1ec7.");
2438-            return;
2439-        }
2440:        if (!k16.G(n)) {
2441-            DoHoang091.a("Item ID kh\u00f4ng t\u1ed3n t\u1ea1i trong DB.");
2442-            return;
2443-        }
2444-        if (n2 < 1 || n2 > Short.MAX_VALUE) {
2445-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng ph\u1ea3i t\u1eeb 1 \u0111\u1ebfn 32767.");
2446-            return;
2447-        }
2448-        if (n3 < 0 || n3 > 16) {
2449-            DoHoang091.a("C\u1ea5p n\u00e2ng c\u1ea5p ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 16.");
2450-            return;
2451-        }
2452-        if (n4 < 0 || n4 > 3) {
2453-            DoHoang091.a("H\u1ec7 v\u1eadt ph\u1ea9m ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 3.");
2454-            return;
2455-        }
2456-        if (n5 < 0 || n5 > 1 || n6 < 0 || n6 > 3650) {
2457-            DoHoang091.a("Kh\u00f3a ch\u1ec9 nh\u1eadn 0/1, h\u1ea1n ng\u00e0y t\u1eeb 0 \u0111\u1ebfn 3650.");
2458-            return;
2459-        }
2460-        go = n;
2461-        gp = n2;
2462-        gq = (byte)n3;
2463-        gr = (byte)n4;
2464-        gs = n5 != 0;
2465-        gt = n6 == 0 ? -1L : System.currentTimeMillis() + (long)n6 * 86400000L;
2466-        DoHoang091.a("Option id:param, id:param (tr\u1ed1ng = theo DB)", 30015);
2467-    }
2468-
2469-    private static void k(String string) throws Exception {
2470-        int n;
2471-        if (go < 0) {
2472-            DoHoang091.a("H\u00e3y nh\u1eadp th\u00f4ng tin item tr\u01b0\u1edbc.");
2473-            return;
2474-        }
2475-        String string2 = string == null ? "" : string.trim();
2476-        byte[] byArray = null;
2477-        int[] nArray = null;
2478-        if (string2.length() > 0 && !string2.equals("-")) {
2479-            byte[] byArray2 = new byte[20];
2480-            int[] nArray2 = new int[20];
2481-            n = 0;
2482-            int n2 = 0;
2483-            while (n2 <= string2.length()) {
2484-                int n3;
2485-                int n4;
2486-                String string3;
2487-                int n5;
2488-                int n6 = string2.indexOf(44, n2);
2489-                if (n6 < 0) {
2490-                    n6 = string2.length();
2491-                }
2492-                if ((n5 = (string3 = string2.substring(n2, n6).trim()).indexOf(58)) < 0) {
2493-                    n5 = string3.indexOf(61);
2494-                }
2495-                if (string3.length() == 0 || n5 <= 0 || n5 >= string3.length() - 1) {
2496-                    DoHoang091.a("C\u00fa ph\u00e1p option: id:param,id:param");
2497-                    return;
2498-                }
2499-                try {
2500-                    n4 = Integer.parseInt(string3.substring(0, n5).trim());
2501-                    n3 = Integer.parseInt(string3.substring(n5 + 1).trim());
2502-                }
2503-                catch (Exception exception) {
2504-                    DoHoang091.a("Option ID ho\u1eb7c param kh\u00f4ng h\u1ee3p l\u1ec7.");
2505-                    return;
2506-                }
2507-                if (n4 < 0 || n4 > 255 || !k16.H(n4)) {
2508-                    DoHoang091.a("Option ID kh\u00f4ng t\u1ed3n t\u1ea1i trong DB: " + n4);
2509-                    return;
2510-                }
2511-                if (n >= byArray2.length) {
2512-                    DoHoang091.a("M\u1ed9t item ch\u1ec9 nh\u1eadn t\u1ed1i \u0111a 20 option.");
2513-                    return;
2514-                }
2515-                byArray2[n] = (byte)n4;
2516-                nArray2[n] = n3;
2517-                ++n;
2518-                if (n6 == string2.length()) break;
2519-                n2 = n6 + 1;
2520-            }
2521-            byArray = new byte[n];
2522-            nArray = new int[n];
2523-            System.arraycopy(byArray2, 0, byArray, 0, n);
2524-            System.arraycopy(nArray2, 0, nArray, 0, n);
2525-        }
2526-        int n7 = go;
2527-        int n8 = gp;
2528-        n = k16.a(n7, n8, gs, gq, gr, gt, byArray, nArray);
2529-        go = -1;
2530-        gt = -1L;
2531-        if (n >= 0) {
2532:            DoHoang091.a("\u0110\u00e3 nh\u1eadn item " + k16.A(n7) + " (ID: " + n7 + ") x" + n8 + " v\u00e0o h\u00e0nh trang.");
2533-        }
2534-    }
2535-
2536-    private static String a(String string, int[] nArray) {
2537-        if (string == null) {
2538-            return null;
2539-        }
2540-        int n = string.length();
2541-        while (nArray[0] < n && string.charAt(nArray[0]) <= ' ') {
2542-            nArray[0] = nArray[0] + 1;
2543-        }
2544-        if (nArray[0] >= n) {
2545-            return null;
2546-        }
2547-        int n2 = nArray[0];
2548-        while (nArray[0] < n && string.charAt(nArray[0]) > ' ') {
2549-            nArray[0] = nArray[0] + 1;
2550-        }
2551-        return string.substring(n2, nArray[0]);
2552-    }
2553-
2554-    private static void a(String string, boolean bl) throws Exception {
2555-        int n;
2556-        if (!k1d.l(string)) {
2557-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng nh\u1eadp v\u00e0o kh\u00f4ng h\u1ee3p l\u1ec7");
2558-            return;
2559-        }
2560-        try {
2561-            n = Integer.parseInt(string);
2562-        }
2563-        catch (Exception exception) {
2564-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng nh\u1eadp v\u00e0o kh\u00f4ng h\u1ee3p l\u1ec7");
2565-            return;
2566-        }
2567-        if (n > 200000) {
2568-            DoHoang091.a("Ch\u1ec9 c\u00f3 th\u1ec3 \u0111\u1ed5i t\u1ed1i \u0111a 100k l\u01b0\u1ee3ng 1 l\u1ea7n");
2569-            return;
2570-        }
2571-        if (n < 1000) {
