final class k1a {
     595: ldc           #62                 // int 49026
     597: iastore
     598: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     601: iconst_1
     602: ireturn
     603: iconst_2
     604: ldc           #118                // String Thả Lồng Đèn
     606: ldc           #75                 // String %d. %s đã thả %s lồng đèn
     608: invokestatic  #260                // Method a:(ILjava/lang/String;Ljava/lang/String;)V
     611: iconst_1
     612: ireturn
     613: ldc           #111                // String Phần thưởng
     615: invokestatic  #290                // Method s:()Ljava/lang/String;
     618: invokestatic  #195                // Method DoHoang091.a:(Ljava/lang/String;Ljava/lang/String;)V
     621: iconst_1
     622: ireturn
     623: iconst_1
     624: ldc           #85                 // String Bánh Trung Thu
     626: ldc           #74                 // String %d. %s đã làm %s hộp bánh
     628: invokestatic  #260                // Method a:(ILjava/lang/String;Ljava/lang/String;)V
     631: iconst_1
     632: ireturn
     633: ldc           #111                // String Phần thưởng
     635: invokestatic  #291                // Method t:()Ljava/lang/String;
     638: invokestatic  #195                // Method DoHoang091.a:(Ljava/lang/String;Ljava/lang/String;)V
     641: iconst_1
     642: ireturn
     643: ldc           #99                 // String Hướng dẫn
     645: invokestatic  #292                // Method u:()Ljava/lang/String;
     648: invokestatic  #195                // Method DoHoang091.a:(Ljava/lang/String;Ljava/lang/String;)V
     651: iconst_1
     652: ireturn
     653: iconst_0
     654: ireturn

  static void b(int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: iconst_1
       2: anewarray     #142                // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #113                // String Rước đèn
       9: aastore
      10: iconst_1
      11: newarray       int
      13: dup
      14: iconst_0
      15: ldc           #64                 // int 49028
      17: iastore
      18: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
      21: return

  static boolean a(int, java.lang.String) throws java.lang.Exception;
    Code:
       0: iload_0
       1: sipush        9999
       4: if_icmpne     13
       7: getstatic     #185                // Field aG:I
      10: ifge          15
      13: iconst_0
      14: ireturn
      15: getstatic     #185                // Field aG:I
      18: istore_2
      19: getstatic     #186                // Field aH:I
      22: istore_3
      23: iconst_m1
      24: putstatic     #185                // Field aG:I
      27: iconst_m1
      28: putstatic     #186                // Field aH:I
      31: invokestatic  #300                // Method ke.u:()Z
      34: ifeq          55
      37: iload_3
      38: invokestatic  #200                // Method DoHoang091.s:()I
      41: if_icmpne     55
      44: aload_1
      45: ifnull        55
      48: aload_1
      49: invokevirtual #227                // Method java/lang/String.length:()I
      52: ifne          57
      55: iconst_1
      56: ireturn
      57: iload_2
      58: aload_1
      59: invokestatic  #221                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
      62: invokestatic  #266                // Method b:(II)V
      65: goto          74
      68: pop
      69: ldc           #91                 // String Dữ liệu nhập không hợp lệ.
      71: invokestatic  #193                // Method DoHoang091.a:(Ljava/lang/String;)V
      74: iconst_1
      75: ireturn
    Exception table:
       from    to  target type
          57    65    68   Class java/lang/NumberFormatException

  static void b(int, int) throws java.lang.Exception;
    Code:
       0: invokestatic  #300                // Method ke.u:()Z
       3: ifne          7
       6: return
       7: iload_0
       8: tableswitch   { // 0 to 9
                     0: 133
                     1: 139
                     2: 153
                     3: 64
                     4: 75
                     5: 86
                     6: 97
                     7: 108
                     8: 117
                     9: 126
               default: 167
          }
      64: iload_1
      65: sipush        1062
      68: invokestatic  #270                // Method d:(II)Z
      71: pop
      72: goto          167
      75: iload_1
      76: sipush        1063
      79: invokestatic  #270                // Method d:(II)Z
      82: pop
      83: goto          167
      86: iload_1
      87: sipush        1064
      90: invokestatic  #270                // Method d:(II)Z
      93: pop
      94: goto          167
      97: iload_1
      98: sipush        1065
     101: invokestatic  #270                // Method d:(II)Z
     104: pop
     105: goto          167
     108: iload_1
     109: iconst_0
     110: invokestatic  #261                // Method a:(IZ)Z
     113: pop
     114: goto          167
     117: iload_1
     118: iconst_1
     119: invokestatic  #261                // Method a:(IZ)Z
     122: pop
     123: goto          167
     126: iload_1
     127: invokestatic  #273                // Method f:(I)V
     130: goto          167
     133: invokestatic  #276                // Method h:()V
     136: goto          167
     139: sipush        308
     142: bipush        10
     144: ldc2_w        #168                // long 604800000l
     147: invokestatic  #258                // Method a:(IIJ)V
     150: goto          167
     153: sipush        309
     156: bipush        20
     158: ldc2_w        #172                // long 2592000000l
     161: invokestatic  #258                // Method a:(IIJ)V
     164: goto          167
     167: return

  static boolean c(int, int) throws java.lang.Exception;
    Code:
       0: invokestatic  #300                // Method ke.u:()Z
       3: ifne          8
       6: iconst_0
       7: ireturn
       8: iload_1
       9: sipush        1066
      12: if_icmpne     33
      15: ldc           #92                 // String EVENT_COIN
      17: invokestatic  #257                // Method k19.b:(Ljava/lang/String;)Z
      20: ifeq          31
      23: iload_0
      24: iload_1
      25: ldc           #92                 // String EVENT_COIN
      27: invokestatic  #254                // Method k19.a:(IILjava/lang/String;)Z
      30: pop
      31: iconst_1
      32: ireturn
      33: iload_1
      34: sipush        1067
      37: if_icmpne     50
      40: iload_0
      41: iload_1
      42: ldc           #93                 // String EVENT_GOLD2
      44: invokestatic  #259                // Method a:(IILjava/lang/String;)Z
      47: pop
      48: iconst_1
      49: ireturn
      50: iload_1
      51: sipush        1070
      54: if_icmpne     82
      57: iload_0
      58: iload_1
      59: ldc           #93                 // String EVENT_GOLD2
      61: invokestatic  #259                // Method a:(IILjava/lang/String;)Z
      64: ifeq          80
      67: bipush        7
      69: invokestatic  #201                // Method DoHoang091.u:()I
      72: invokestatic  #202                // Method DoHoang091.v:()I
      75: iconst_0
      76: iconst_1
      77: invokestatic  #192                // Method DoHoang091.a:(IIIII)V
      80: iconst_1
      81: ireturn
      82: iload_1
      83: sipush        919
      86: if_icmpeq     96
      89: iload_1
      90: sipush        920
      93: if_icmpne     102
      96: iload_1
      97: invokestatic  #273                // Method f:(I)V
     100: iconst_1
     101: ireturn
     102: iconst_0
     103: ireturn

  static void a(int, short, short) throws java.lang.Exception;
    Code:
       0: iload_0
       1: invokestatic  #247                // Method k10.d:(I)Z
       4: ifne          8
       7: return
       8: ldc           #110                // String MID_AUTUMN_MONSTER
      10: invokestatic  #263                // Method a:(Ljava/lang/String;)I
      13: istore_3
      14: iload_3
      15: ifge          19
      18: return
      19: invokestatic  #295                // Method k2e.s:()I
      22: ifeq          36
      25: iload_3
      26: iconst_1
      27: iconst_0
      28: iconst_0
      29: iconst_0
      30: invokestatic  #249                // Method k16.a:(IIZBB)I
      33: ifge          42
      36: iload_3
      37: iload_1
      38: iload_2
      39: invokestatic  #299                // Method kb.b:(ISS)V
      42: return

  static void b(int, short, short);
    Code:
       0: return

  static int c(int);
    Code:
       0: invokestatic  #300                // Method ke.u:()Z
       3: ifeq          15
       6: iload_0
       7: iconst_1
       8: if_icmpne     15
      11: iconst_1
      12: goto          16
      15: iconst_0
      16: ireturn

  static int d(int);
    Code:
       0: iload_0
       1: invokestatic  #268                // Method c:(I)I
       4: ifne          9
       7: iconst_0
       8: ireturn
       9: invokestatic  #204                // Method DoHoang091.z:()LDoHoang091$k0;
      12: astore_1
      13: aload_1
      14: getfield      #178                // Field DoHoang091$k0.r:I
      17: bipush        20
      19: if_icmplt     32
      22: invokestatic  #283                // Method l:()Z
      25: ifne          32
      28: iconst_1
      29: goto          33
      32: iconst_0
      33: ireturn

  static void a(java.io.DataOutputStream, int) throws java.lang.Exception;
    Code:
       0: iload_1
       1: invokestatic  #268                // Method c:(I)I
       4: ifne          8
       7: return
       8: aload_0
       9: iload_1
      10: invokestatic  #269                // Method d:(I)I
      13: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
      16: aload_0
      17: sipush        1307
      20: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
      23: aload_0
      24: sipush        168
      27: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
      30: aload_0
      31: bipush        34
      33: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
      36: return

  static void a() throws java.lang.Exception;
    Code:
       0: invokestatic  #283                // Method l:()Z
       3: ifne          7
       6: return
       7: invokestatic  #201                // Method DoHoang091.u:()I
      10: bipush        101
      12: invokestatic  #198                // Method DoHoang091.g:(I)I
      15: iadd
      16: bipush        50
      18: isub
      19: i2s
      20: putstatic     #188                // Field aJ:S
      23: invokestatic  #202                // Method DoHoang091.v:()I
      26: i2s
      27: putstatic     #189                // Field aK:S
      30: invokestatic  #285                // Method n:()V
      33: invokestatic  #280                // Method j:()V
      36: return

  static void b() throws java.lang.Exception;
    Code:
       0: invokestatic  #283                // Method l:()Z
       3: ifeq          12
       6: getstatic     #190                // Field aL:Z
       9: ifne          13
      12: return
      13: invokestatic  #286                // Method o:()V
      16: iconst_0
      17: putstatic     #190                // Field aL:Z
      20: return

  static void c() throws java.lang.Exception;
    Code:
       0: invokestatic  #283                // Method l:()Z
       3: ifne          7
       6: return
       7: invokestatic  #201                // Method DoHoang091.u:()I
      10: i2s
      11: putstatic     #188                // Field aJ:S
      14: invokestatic  #202                // Method DoHoang091.v:()I
      17: i2s
      18: putstatic     #189                // Field aK:S
      21: invokestatic  #284                // Method m:()V
      24: iconst_1
      25: putstatic     #190                // Field aL:Z
      28: return

  static void d() throws java.lang.Exception;
    Code:
       0: invokestatic  #283                // Method l:()Z
       3: ifeq          9
       6: invokestatic  #282                // Method k:()V
       9: return

  static void e();
    Code:
       0: getstatic     #187                // Field aI:I
       3: ifge          7
       6: return
       7: invokestatic  #300                // Method ke.u:()Z
      10: ifeq          22
      13: getstatic     #187                // Field aI:I
      16: invokestatic  #200                // Method DoHoang091.s:()I
      19: if_icmpeq     27
      22: iconst_1
      23: invokestatic  #265                // Method a:(Z)V
      26: return
      27: invokestatic  #280                // Method j:()V
      30: goto          34
      33: pop
      34: return
    Exception table:
       from    to  target type
           0     6    33   Class java/lang/Exception
           7    26    33   Class java/lang/Exception
          27    30    33   Class java/lang/Exception

  static void f();
    Code:
       0: iconst_m1
       1: putstatic     #185                // Field aG:I
       4: iconst_m1
       5: putstatic     #186                // Field aH:I
       8: iconst_0
       9: putstatic     #184                // Field aF:Z
      12: aconst_null
      13: putstatic     #183                // Field aE:[I
      16: iconst_m1
      17: putstatic     #187                // Field aI:I
      20: iconst_0
      21: putstatic     #190                // Field aL:Z
      24: return

  static void g();
    Code:
       0: iconst_1
       1: invokestatic  #265                // Method a:(Z)V
       4: goto          16
       7: pop
       8: iconst_0
       9: putstatic     #190                // Field aL:Z
      12: iconst_m1
      13: putstatic     #187                // Field aI:I
      16: return
    Exception table:
       from    to  target type
           0     4     7   Class java/lang/Exception

  private static void b(int, java.lang.String) throws java.lang.Exception;
    Code:
       0: iload_0
       1: putstatic     #185                // Field aG:I
       4: invokestatic  #200                // Method DoHoang091.s:()I
       7: putstatic     #186                // Field aH:I
      10: aload_1
      11: sipush        9999
      14: invokestatic  #194                // Method DoHoang091.a:(Ljava/lang/String;I)V
      17: return

  private static boolean d(int, int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: getstatic     #179                // Field J:[I
       4: getstatic     #180                // Field K:[I
       7: iload_1
       8: iconst_0
       9: invokestatic  #262                // Method a:(I[I[IIZ)Z
      12: ireturn

  private static boolean a(int, boolean) throws java.lang.Exception;
    Code:
       0: iconst_5
       1: newarray       int
       3: astore_2
       4: iconst_5
       5: newarray       int
       7: dup
       8: iconst_0
       9: iconst_1
      10: iastore
      11: dup
      12: iconst_1
      13: iconst_1
      14: iastore
      15: dup
      16: iconst_2
      17: iconst_1
      18: iastore
      19: dup
      20: iconst_3
      21: iconst_1
      22: iastore
      23: dup
      24: iconst_4
      25: iconst_1
      26: iastore
      27: astore_3
      28: aload_2
      29: iconst_0
      30: iload_1
      31: ifeq          40
      34: sipush        1069
      37: goto          43
      40: sipush        1068
      43: iastore
      44: getstatic     #181                // Field L:[I
      47: iconst_0
      48: aload_2
      49: iconst_1
      50: getstatic     #181                // Field L:[I
      53: arraylength
      54: invokestatic  #239                // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      57: iload_0
      58: aload_2
      59: aload_3
      60: iload_1
      61: ifeq          70
      64: sipush        1067
      67: goto          73
      70: sipush        1066
      73: iconst_0
      74: invokestatic  #262                // Method a:(I[I[IIZ)Z
      77: istore        4
      79: iload         4
      81: ifeq          98
      84: iload_1
      85: ifeq          98
      88: iconst_1
      89: iload_0
      90: invokestatic  #274                // Method f:(II)V
      93: iconst_0
      94: iload_0
      95: invokestatic  #274                // Method f:(II)V
      98: iload         4
     100: ireturn

  private static boolean a(int, int[], int[], int, boolean) throws java.lang.Exception;
    Code:
       0: iload_0
       1: iconst_1
       2: if_icmpge     14
       5: bipush        33
       7: ldc           #114                // String Số lượng tối thiểu là 1.
       9: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      12: iconst_0
      13: ireturn
      14: iload_0
      15: sipush        1000
      18: if_icmple     30
      21: bipush        33
      23: ldc           #115                // String Số lượng tối đa là 1.000.
      25: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      28: iconst_0
      29: ireturn
      30: iconst_0
      31: istore        5
      33: goto          100
      36: aload_2
      37: iload         5
      39: iaload
      40: i2l
      41: iload_0
      42: i2l
      43: lmul
      44: lstore        6
      46: lload         6
      48: ldc2_w        #160                // long 32767l
      51: lcmp
      52: ifgt          68
      55: aload_1
      56: iload         5
      58: iaload
      59: lload         6
      61: l2i
      62: invokestatic  #253                // Method k16.g:(II)Z
      65: ifne          97
      68: bipush        33
      70: new           #143                // class java/lang/StringBuffer
      73: dup
      74: ldc           #104                // String Không đủ
      76: invokespecial #234                // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      79: aload_1
      80: iload         5
      82: iaload
      83: invokestatic  #248                // Method k16.A:(I)Ljava/lang/String;
      86: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      89: invokevirtual #238                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      92: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      95: iconst_0
      96: ireturn
      97: iinc          5, 1
     100: iload         5
     102: aload_1
