=== source lines ===
24 src/Build.java
import java.io.*;
import java.util.*;
import java.util.jar.*;
import org.objectweb.asm.*;
import org.objectweb.asm.tree.*;
  }
  static byte[] patch(byte[] in,String cls){ClassNode c=new ClassNode();new ClassReader(in).accept(c,0);for(Object o:c.methods){MethodNode m=(MethodNode)o;if(cls.equals("Class_da")&&m.name.equals("startApp")&&m.desc.equals("()V")){m.instructions.clear();m.tryCatchBlocks.clear();if(m.localVariables!=null)m.localVariables.clear();m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","ensureGameThread","()V",false));m.instructions.add(new VarInsnNode(ALOAD,0));m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","show","(LClass_da;)V",false));m.instructions.add(new InsnNode(RETURN));m.maxLocals=1;m.maxStack=1;}if(cls.equals("CharacterDelete")&&m.name.equals("deleteCurrent")&&m.desc.equals("()Z")){m.instructions.clear();m.tryCatchBlocks.clear();if(m.localVariables!=null)m.localVariables.clear();m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","deleteCurrent","()Z",false));m.instructions.add(new InsnNode(IRETURN));m.maxLocals=0;m.maxStack=1;}}ClassWriter w=new ClassWriter(ClassWriter.COMPUTE_MAXS);c.accept(w);return w.toByteArray();}
  static byte[] read(JarFile j,String n)throws Exception{InputStream i=j.getInputStream(j.getJarEntry(n));ByteArrayOutputStream b=new ByteArrayOutputStream();byte[] x=new byte[8192];int r;while((r=i.read(x))!=-1)b.write(x,0,r);i.close();return b.toByteArray();}
  public static void main(String[] a)throws Exception{JarFile j=new JarFile("game.jar");byte[] da=patch(read(j,"Class_da.class"),"Class_da"),del=patch(read(j,"CharacterDelete.class"),"CharacterDelete");j.close();FileOutputStream f=new FileOutputStream("classes/OfflineStartMenu.class");f.write(menu());f.close();f=new FileOutputStream("classes/Class_da.class");f.write(da);f.close();f=new FileOutputStream("classes/CharacterDelete.class");f.write(del);f.close();}
}
=== downloads ===
curl_asm=0
curl_tree=0
javac=0
generator=0
jar_update=0
Archive:  game.jar
    testing: x1/font/tahoma_7.png     OK
    testing: x1/font/tahoma_7b_purple.png   OK
    testing: x1/font/tahoma_7_blue.png   OK
    testing: x1/font/number_white.png   OK
    testing: x1/font/tahoma_7b_red.png   OK
    testing: x1/font/tahoma_7b_white.png   OK
    testing: x1/font/tahoma_7_green.png   OK
    testing: x1/font/tahoma_8b.png    OK
    testing: x1/font/tahoma_7_blue1.png   OK
    testing: x1/font/tahoma_7_white.png   OK
    testing: x1/font/number_orange.png   OK
    testing: x1/font/number_green.png   OK
    testing: x1/font/tahoma_7_yellow.png   OK
    testing: x1/font/number_yellow.png   OK
    testing: x1/font/tahoma_7b_green.png   OK
    testing: x1/e/                    OK
    testing: x1/e/w0.png              OK
    testing: x1/e/d11.png             OK
    testing: x1/e/d00.png             OK
    testing: x1/e/d12.png             OK
    testing: x1/e/w2.png              OK
    testing: x1/e/d13.png             OK
    testing: x1/e/d01.png             OK
    testing: x1/e/sp2.png             OK
    testing: x1/e/d14.png             OK
    testing: x1/e/sp1.png             OK
    testing: x1/e/d04.png             OK
    testing: x1/e/sp0.png             OK
    testing: x1/e/d10.png             OK
    testing: x1/e/d03.png             OK
    testing: x1/e/w1.png              OK
    testing: x1/e/d02.png             OK
    testing: x1/wm.png                OK
    testing: x1/img/                  OK
    testing: x1/img/Big4.png          OK
    testing: x1/img/Big0.png          OK
    testing: x1/img/Big2.png          OK
    testing: x1/img/Big1.png          OK
    testing: x1/img/Big3.png          OK
    testing: x1/eff/                  OK
    testing: x1/eff/g6.png            OK
    testing: x1/eff/g132.png          OK
    testing: x1/eff/g99.png           OK
    testing: x1/eff/g15.png           OK
    testing: x1/eff/g10.png           OK
    testing: x1/eff/g97.png           OK
    testing: x1/eff/g9.png            OK
    testing: x1/export/               OK
    testing: x1/export/_big2.png      OK
    testing: x1/export/_big0.png      OK
    testing: x1/export/_big1.png      OK
    testing: x1/export/1              OK
    testing: x1/export/0              OK
    testing: x1/export/2              OK
    testing: x1/t/                    OK
    testing: x1/t/twtf.png            OK
    testing: x1/t/uwt.png             OK
    testing: x1/t/mini_1.png          OK
    testing: x1/t/wts.png             OK
    testing: x1/t/3.png               OK
    testing: x1/t/wts1.png            OK
    testing: x1/t/2.png               OK
    testing: x1/t/mini_3.png          OK
    testing: x1/t/wtf.png             OK
    testing: x1/t/mini_2.png          OK
    testing: x1/t/mini_4.png          OK
    testing: x1/t/4.png               OK
    testing: x1/t/1.png               OK
    testing: x1/tt.png                OK
    testing: x1/hd/                   OK
    testing: x1/hd/hpp.png            OK
    testing: x1/hd/mat.png            OK
    testing: x1/hd/focus.png          OK
    testing: x1/hd/bd2.png            OK
    testing: x1/hd/right2.png         OK
    testing: x1/hd/bd0.png            OK
    testing: x1/hd/arrow.png          OK
    testing: x1/hd/skill.png          OK
    testing: x1/hd/btnlBig1.png       OK
    testing: x1/hd/arrow2.png         OK
    testing: x1/hd/topbar.png         OK
    testing: x1/hd/button.png         OK
    testing: x1/hd/btnlf.png          OK
    testing: x1/hd/mpp.png            OK
    testing: x1/hd/btnlBig0.png       OK
    testing: x1/hd/button2.png        OK
    testing: x1/hd/btnl.png           OK
    testing: x1/hd/menu.png           OK
    testing: x1/hd/analog2.png        OK
    testing: x1/hd/chat.png           OK
    testing: x1/hd/lua.png            OK
    testing: x1/hd/transparent.png    OK
    testing: x1/hd/tf.png             OK
    testing: x1/hd/mapborder.png      OK
    testing: x1/hd/bd1.png            OK
    testing: x1/hd/analog1.png        OK
    testing: x1/hd/right.png          OK
    testing: x1/u/                    OK
    testing: x1/u/fc.png              OK
    testing: x1/u/c1.png              OK
    testing: x1/u/cobay.png           OK
    testing: x1/u/x.png               OK
    testing: x1/u/tuyet.png           OK
    testing: x1/u/f.png               OK
    testing: x1/u/wpt1.png            OK
    testing: x1/u/select.png          OK
    testing: x1/u/c0.png              OK
    testing: x1/m1.png                OK
    testing: x1/trung1.png            OK
    testing: x1/del/                  OK
    testing: x1/del/10.png            OK
    testing: x1/del/5.png             OK
    testing: x1/del/10_dataEff        OK
    testing: x1/del/9_dataEff         OK
    testing: x1/del/9.png             OK
    testing: x1/del/5_dataEff         OK
    testing: x1/bg/                   OK
    testing: x1/bg/bg37.png           OK
    testing: x1/bg/bg28.png           OK
    testing: x1/bg/bg016.png          OK
    testing: x1/bg/bg16.png           OK
    testing: x1/bg/bg15.png           OK
    testing: x1/bg/bg114.png          OK
    testing: x1/bg/sun1.png           OK
    testing: x1/bg/bg015.png          OK
    testing: x1/bg/cl2.png            OK
    testing: x1/bg/bg17.png           OK
    testing: x1/bg/bg02.png           OK
    testing: x1/bg/bg39.png           OK
    testing: x1/bg/bg11.png           OK
    testing: x1/bg/cl3.png            OK
    testing: x1/bg/bg32.png           OK
    testing: x1/bg/cl0.png            OK
    testing: x1/bg/bg26.png           OK
    testing: x1/bg/bg35.png           OK
    testing: x1/bg/bg08.png           OK
    testing: x1/bg/bg30.png           OK
    testing: x1/bg/bg115.png          OK
    testing: x1/bg/bg011.png          OK
    testing: x1/bg/bg03.png           OK
    testing: x1/bg/bg04.png           OK
    testing: x1/bg/bg216.png          OK
    testing: x1/bg/bg12.png           OK
    testing: x1/bg/sun0.png           OK
    testing: x1/bg/bg314.png          OK
    testing: x1/bg/bg33.png           OK
    testing: x1/bg/bg31.png           OK
    testing: x1/bg/bg014.png          OK
    testing: x1/bg/bg00.png           OK
    testing: x1/bg/bg21.png           OK
    testing: x1/bg/bg05.png           OK
    testing: x1/bg/bg113.png          OK
    testing: x1/bg/bg010.png          OK
    testing: x1/bg/bg214.png          OK
    testing: x1/bg/bg22.png           OK
    testing: x1/bg/bg34.png           OK
    testing: x1/bg/bg18.png           OK
    testing: x1/bg/bg10.png           OK
    testing: x1/bg/bg38.png           OK
    testing: x1/bg/cl1.png            OK
    testing: x1/bg/bg25.png           OK
    testing: x1/bg/bg07.png           OK
    testing: x1/bg/bg20.png           OK
    testing: x1/bg/bg116.png          OK
    testing: x1/bg/bg09.png           OK
    testing: x1/bg/bg06.png           OK
    testing: x1/bg/bg013.png          OK
    testing: x1/bg/bg13.png           OK
    testing: x1/bg/bg23.png           OK
    testing: x1/bg/bg01.png           OK
    testing: x1/m2.png                OK
    testing: k16$k1.class             OK
    testing: Class_ai.class           OK
    testing: Class_gt.class           OK
    testing: dt.class                 OK
    testing: Class_bv.class           OK
    testing: Class_eh.class           OK
    testing: k20$k1.class             OK
    testing: k9.class                 OK
    testing: Class_bp.class           OK
    testing: Class_dw.class           OK
    testing: Class_ff.class           OK
    testing: Class_eo.class           OK
    testing: k0$k0.class              OK
    testing: Class_dj.class           OK
    testing: Class_fa.class           OK
    testing: Class_bl.class           OK
    testing: Class_bs.class           OK
    testing: Class_gv.class           OK
    testing: Class_ec.class           OK
    testing: Class_be.class           OK
    testing: text.txt                 OK
    testing: Class_er.class           OK
    testing: k4.class                 OK
    testing: Class_do.class           OK
    testing: Class_aw.class           OK
    testing: Class_bj.class           OK
    testing: Class_gx.class           OK
    testing: Class_cx.class           OK
    testing: Class_he.class           OK
    testing: Class_gc.class           OK
    testing: Class_bt.class           OK
    testing: Class_dd.class           OK
    testing: Class_cf.class           OK
    testing: k2f.class                OK
    testing: Class_df.class           OK
    testing: Class_bu.class           OK
    testing: Class_ce.class           OK
    testing: Class_el.class           OK
    testing: Class_ac.class           OK
    testing: Class_ea.class           OK
    testing: k1f.class                OK
    testing: Class_ay.class           OK
    testing: Class_dr.class           OK
    testing: Class_bm.class           OK
    testing: k3.class                 OK
    testing: Class_cw.class           OK
    testing: Class_hd.class           OK
    testing: Class_dl.class           OK
    testing: Class_gi.class           OK
    testing: agent.txt                OK
    testing: Class_ev.class           OK
    testing: Class_bk.class           OK
    testing: k1e$k0.class             OK
    testing: Class_ch.class           OK
    testing: cq.class                 OK
    testing: Class_fs.class           OK
    testing: Class_em.class           OK
    testing: OfflineDeleteMenu.class   OK
    testing: Class_gl.class           OK
    testing: k25$k0.class             OK
    testing: Class_gu.class           OK
    testing: Class_fd.class           OK
    testing: Class_ca.class           OK
    testing: offline/                 OK
    testing: offline/boot/            OK
    testing: offline/boot/index.bin   OK
    testing: offline/packs/           OK
    testing: offline/packs/s09.pak    OK
    testing: offline/packs/s13.pak    OK
    testing: offline/packs/s24.pak    OK
    testing: offline/packs/s17.pak    OK
    testing: offline/packs/s19.pak    OK
    testing: offline/packs/s01.pak    OK
    testing: offline/packs/s11.pak    OK
    testing: offline/packs/s23.pak    OK
    testing: offline/packs/s02.pak    OK
    testing: offline/packs/s14.pak    OK
    testing: offline/packs/d07.pak    OK
    testing: offline/packs/d00.pak    OK
    testing: offline/packs/s00.pak    OK
    testing: offline/packs/s05.pak    OK
    testing: offline/packs/d01.pak    OK
    testing: offline/packs/s15.pak    OK
    testing: offline/packs/s04.pak    OK
    testing: offline/packs/d04.pak    OK
    testing: offline/packs/s22.pak    OK
    testing: offline/packs/s07.pak    OK
    testing: offline/packs/s12.pak    OK
    testing: offline/packs/d06.pak    OK
    testing: offline/packs/d03.pak    OK
    testing: offline/packs/index.bin   OK
    testing: offline/packs/s18.pak    OK
    testing: offline/packs/s16.pak    OK
    testing: offline/packs/s03.pak    OK
    testing: offline/packs/d05.pak    OK
    testing: offline/packs/s20.pak    OK
    testing: offline/packs/s10.pak    OK
    testing: offline/packs/s06.pak    OK
    testing: offline/packs/s21.pak    OK
    testing: offline/packs/s08.pak    OK
    testing: offline/packs/manifest.json   OK
    testing: offline/packs/d02.pak    OK
    testing: offline/full/            OK
    testing: offline/full/manifest.json   OK
    testing: offline/p006.bin         OK
    testing: offline/p003.bin         OK
    testing: offline/p005.bin         OK
    testing: offline/version.bin      OK
    testing: offline/admin_seed.rms   OK
    testing: offline/p004.bin         OK
    testing: Class_gb.class           OK
    testing: Class_cu.class           OK
    testing: Class_fb.class           OK
    testing: Class_bg.class           OK
    testing: Class_cg.class           OK
    testing: k27.class                OK
    testing: Class_bi.class           OK
    testing: Class_ao.class           OK
    testing: Class_gp.class           OK
    testing: k18.class                OK
    testing: Class_cc.class           OK
    testing: Class_ar.class           OK
    testing: Class_hc.class           OK
    testing: Class_ge.class           OK
    testing: Class_fq.class           OK
    testing: Class_az.class           OK
    testing: Class_fr.class           OK
    testing: Class_dx.class           OK
    testing: Class_bw.class           OK
    testing: Class_fw.class           OK
    testing: Class_dk.class           OK
    testing: Class_ew.class           OK
    testing: k14.class                OK
    testing: Class_gq.class           OK
    testing: k1d$k0.class             OK
    testing: Class_dh.class           OK
    testing: Class_gd.class           OK
    testing: Class_am.class           OK
    testing: ke.class                 OK
    testing: Class_eu.class           OK
    testing: Class_ft.class           OK
    testing: k32.class                OK
    testing: Class_ei.class           OK
    testing: k17.class                OK
    testing: k10.class                OK
    testing: Class_fn.class           OK
    testing: k6.class                 OK
    testing: k25$k1.class             OK
    testing: Class_cy.class           OK
    testing: Class_fk.class           OK
    testing: Class_fj.class           OK
    testing: Class_dq.class           OK
    testing: Class_dt.class           OK
    testing: kc.class                 OK
    testing: Class_bo.class           OK
    testing: icon.png                 OK
    testing: Class_di.class           OK
    testing: Class_ds.class           OK
    testing: Class_fc.class           OK
    testing: Class_cs.class           OK
    testing: Class_bq.class           OK
    testing: Class_dn.class           OK
    testing: Class_fz.class           OK
    testing: k5$k0.class              OK
    testing: kb.class                 OK
    testing: Class_bb.class           OK
    testing: Class_ah.class           OK
    testing: k15.class                OK
    testing: Class_br.class           OK
    testing: Class_fp.class           OK
    testing: k29.class                OK
    testing: k2a.class                OK
    testing: Class_cn.class           OK
    testing: Class_ag.class           OK
    testing: Class_es.class           OK
    testing: Class_gy.class           OK
    testing: Class_at.class           OK
    testing: kf.class                 OK
    testing: Class_bh.class           OK
    testing: Class_go.class           OK
    testing: Class_fu.class           OK
    testing: Class_dy.class           OK
    testing: k28.class                OK
    testing: k11.class                OK
    testing: k21.class                OK
    testing: k33.class                OK
    testing: Class_eq.class           OK
    testing: k2.class                 OK
    testing: Class_ez.class           OK
    testing: Class_as.class           OK
    testing: k16.class                OK
    testing: k22.class                OK
    testing: Class_ey.class           OK
    testing: Class_cb.class           OK
    testing: Class_ab.class           OK
    testing: Class_ad.class           OK
    testing: Class_gj.class           OK
    testing: Class_cv.class           OK
    testing: DoHoang091$k0.class      OK
    testing: Class_ax.class           OK
    testing: Class_fe.class           OK
    testing: k20$k0.class             OK
    testing: Class_fy.class           OK
    testing: Class_bc.class           OK
    testing: Class_co.class           OK
    testing: Class_eg.class           OK
    testing: Class_bz.class           OK
    testing: Class_gn.class           OK
    testing: map/                     OK
    testing: map/134                  OK
    testing: map/121                  OK
    testing: map/53                   OK
    testing: map/61                   OK
    testing: map/72                   OK
    testing: map/87                   OK
    testing: map/4                    OK
    testing: map/140                  OK
    testing: map/101                  OK
    testing: map/23                   OK
    testing: map/54                   OK
    testing: map/113                  OK
    testing: map/56                   OK
    testing: map/96                   OK
    testing: map/97                   OK
    testing: map/30                   OK
    testing: map/123                  OK
    testing: map/124                  OK
    testing: map/65                   OK
    testing: map/130                  OK
    testing: map/84                   OK
    testing: map/90                   OK
    testing: map/77                   OK
    testing: map/79                   OK
    testing: map/82                   OK
    testing: map/24                   OK
    testing: map/114                  OK
    testing: map/109                  OK
    testing: map/148                  OK
    testing: map/55                   OK
    testing: map/62                   OK
    testing: map/36                   OK
    testing: map/38                   OK
    testing: map/40                   OK
    testing: map/102                  OK
    testing: map/47                   OK
    testing: map/37                   OK
    testing: map/18                   OK
    testing: map/21                   OK
    testing: map/103                  OK
    testing: map/67                   OK
    testing: map/132                  OK
    testing: map/64                   OK
    testing: map/143                  OK
    testing: map/32                   OK
    testing: map/139                  OK
    testing: map/86                   OK
    testing: map/142                  OK
    testing: map/157                  OK
    testing: map/39                   OK
    testing: map/156                  OK
    testing: map/145                  OK
    testing: map/28                   OK
    testing: map/104                  OK
    testing: map/66                   OK
    testing: map/98                   OK
    testing: map/69                   OK
    testing: map/57                   OK
    testing: map/115                  OK
    testing: map/83                   OK
    testing: map/22                   OK
    testing: map/95                   OK
    testing: map/119                  OK
    testing: map/11                   OK
    testing: map/12                   OK
    testing: map/159                  OK
    testing: map/110                  OK
    testing: map/125                  OK
    testing: map/13                   OK
    testing: map/89                   OK
    testing: map/137                  OK
    testing: map/158                  OK
    testing: map/43                   OK
    testing: map/58                   OK
    testing: map/35                   OK
    testing: map/129                  OK
    testing: map/127                  OK
    testing: map/146                  OK
    testing: map/144                  OK
    testing: map/71                   OK
    testing: map/100                  OK
    testing: map/50                   OK
    testing: map/44                   OK
    testing: map/60                   OK
    testing: map/1                    OK
    testing: map/147                  OK
    testing: map/34                   OK
    testing: map/116                  OK
    testing: map/33                   OK
    testing: map/117                  OK
    testing: map/63                   OK
    testing: map/0                    OK
    testing: map/78                   OK
    testing: map/122                  OK
    testing: map/9                    OK
    testing: map/118                  OK
    testing: map/68                   OK
    testing: map/150                  OK
    testing: map/49                   OK
    testing: map/81                   OK
    testing: map/152                  OK
    testing: map/6                    OK
    testing: map/105                  OK
    testing: map/133                  OK
    testing: map/10                   OK
    testing: map/120                  OK
    testing: map/26                   OK
    testing: map/46                   OK
    testing: map/51                   OK
    testing: map/138                  OK
    testing: map/41                   OK
    testing: map/106                  OK
    testing: map/141                  OK
    testing: map/70                   OK
    testing: map/14                   OK
    testing: map/7                    OK
    testing: map/73                   OK
    testing: map/153                  OK
    testing: map/45                   OK
    testing: map/108                  OK
    testing: map/149                  OK
    testing: map/131                  OK
    testing: map/8                    OK
    testing: map/136                  OK
    testing: map/75                   OK
    testing: map/107                  OK
    testing: map/48                   OK
    testing: map/85                   OK
    testing: map/74                   OK
    testing: map/88                   OK
    testing: map/5                    OK
    testing: map/135                  OK
    testing: map/3                    OK
    testing: map/112                  OK
    testing: map/76                   OK
    testing: map/111                  OK
    testing: map/59                   OK
    testing: map/20                   OK
    testing: map/2                    OK
    testing: map/27                   OK
    testing: map/94                   OK
    testing: map/42                   OK
    testing: map/52                   OK
    testing: map/19                   OK
    testing: map/91                   OK
    testing: map/92                   OK
    testing: map/15                   OK
    testing: map/155                  OK
    testing: map/17                   OK
    testing: map/16                   OK
    testing: map/31                   OK
    testing: map/29                   OK
    testing: map/126                  OK
    testing: map/newmap               OK
    testing: map/80                   OK
    testing: map/93                   OK
    testing: map/151                  OK
    testing: map/154                  OK
    testing: map/99                   OK
    testing: map/25                   OK
    testing: map/128                  OK
    testing: k5.class                 OK
    testing: Class_gw.class           OK
    testing: k1e.class                OK
    testing: Class_fx.class           OK
    testing: Class_fh.class           OK
    testing: Class_ed.class           OK
    testing: Class_dc.class           OK
    testing: ka.class                 OK
    testing: k1d.class                OK
    testing: Class_ct.class           OK
    testing: OfflineStartMenu.class   OK
No errors detected in compressed data of game.jar.
unzip_test=0
public final class OfflineStartMenu extends javax.microedition.lcdui.List implements javax.microedition.lcdui.CommandListener {
  private static Class_da midlet;
  private OfflineStartMenu();
  public static void show(Class_da);
  public static void ensureGameThread();
  public static void clearPrimary();
  private static void enter(boolean);
  public void commandAction(javax.microedition.lcdui.Command, javax.microedition.lcdui.Displayable);
  public static boolean deleteCurrent() throws java.lang.Exception;
}
javap_menu=0
public class Class_da extends javax.microedition.midlet.MIDlet {
  public static java.lang.String a;

  public static Class_da b;

  public static int c;

  public static byte d;

  public static byte e;

  public static java.lang.String f;

  public static byte g;

  private static int[] i;

  public static byte h;

  protected void pauseApp();
    Code:
       0: return

  private java.lang.String b(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #29                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
       4: new           #31                 // class java/lang/StringBuffer
       7: dup
       8: ldc           #33                 // String /
      10: invokespecial #37                 // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      13: aload_1
      14: invokevirtual #41                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      17: invokevirtual #45                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      20: invokevirtual #51                 // Method java/lang/Class.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
      23: astore_1
      24: aload_1
      25: invokevirtual #57                 // Method java/io/InputStream.available:()I
      28: newarray       byte
      30: astore_2
      31: aload_1
      32: aload_2
      33: invokevirtual #61                 // Method java/io/InputStream.read:([B)I
      36: ldc           #63                 // String
      38: invokevirtual #68                 // Method java/lang/String.length:()I
      41: pop2
      42: new           #65                 // class java/lang/String
      45: dup
      46: aload_2
      47: ldc           #70                 // String UTF-8
      49: invokespecial #73                 // Method java/lang/String."<init>":([BLjava/lang/String;)V
      52: astore_1
      53: ldc           #63                 // String
      55: invokevirtual #68                 // Method java/lang/String.length:()I
      58: pop
      59: ldc           #75                 // String
      61: invokevirtual #68                 // Method java/lang/String.length:()I
      64: bipush        49
      66: bipush        13
      68: iadd
      69: bipush        -5
      71: isub
      72: bipush        72
      74: iadd
      75: bipush        23
      77: bipush        101
      79: iadd
      80: iconst_m1
      81: isub
      82: iconst_5
      83: iadd
      84: ixor
      85: sipush        141
      88: sipush        183
      91: ixor
      92: sipush        163
      95: sipush        144
      98: ixor
      99: ixor
     100: ldc           #77                 // String
     102: invokevirtual #68                 // Method java/lang/String.length:()I
     105: ineg
     106: ixor
     107: iand
     108: if_icmpne     122
     111: aconst_null
     112: areturn
     113: ldc           #63                 // String
     115: invokevirtual #68                 // Method java/lang/String.length:()I
     118: pop2
     119: ldc           #63                 // String
     121: astore_1
     122: aload_1
     123: areturn
    Exception table:
       from    to  target type
          24    53   113   Class java/lang/Exception

  public Class_da();
    Code:
       0: aload_0
       1: invokespecial #79                 // Method javax/microedition/midlet/MIDlet."<init>":()V
       4: invokestatic  #84                 // Method Class_fp.c:()LClass_fp;
       7: invokestatic  #89                 // Method Class_by.b:()LClass_by;
      10: invokevirtual #92                 // Method Class_fp.a:(LClass_by;)V
      13: aload_0
      14: putstatic     #94                 // Field b:LClass_da;
      17: aload_0
      18: ldc           #96                 // String agent.txt
      20: invokespecial #98                 // Method b:(Ljava/lang/String;)Ljava/lang/String;
      23: putstatic     #100                // Field a:Ljava/lang/String;
      26: aload_0
      27: ldc           #102                // String provider.txt
      29: invokespecial #98                 // Method b:(Ljava/lang/String;)Ljava/lang/String;
      32: invokestatic  #108                // Method java/lang/Byte.parseByte:(Ljava/lang/String;)B
      35: putstatic     #110                // Field d:B
