1-/*
2- * Decompiled with CFR 0.152.
3- */
4-import java.io.ByteArrayInputStream;
5-import java.io.ByteArrayOutputStream;
6-import java.io.DataInputStream;
7-import java.io.DataOutputStream;
8-import java.io.OutputStream;
9-import java.util.Vector;
10-
11:public final class OfflineDeleteMenu {
12-    private static boolean active;
179-                if (n2 != fakeIndex[i]) continue;
180:                OfflineDeleteMenu.resetIndexes();
181:                OfflineDeleteMenu.refreshFakeClass(i + 1);
182-                return true;
183-            }
184-            if (n2 == realIndex) {
185:                OfflineDeleteMenu.resetIndexes();
186:                OfflineDeleteMenu.refreshFakeClass(0);
187-                return true;
188-            }
189-        }
190:        OfflineDeleteMenu.resetIndexes();
191-        return false;
192-    }
193-
194-    static {
195-        deleteIndex = -1;
196-        clearBagIndex = -1;
197-        fakeIndex = new int[]{-1, -1, -1, -1, -1, -1};
198-        realIndex = -1;
199-    }
200-}
