298-            Object object = at;
529-                        bk = l2 + 25L;
530-                        DoHoang091.S();
531-                    }
532-                    // MONITOREXIT : clazz2
533-                }
534-                if ((l = bk - System.currentTimeMillis()) < 1L) {
535-                    l = 1L;
536-                } else if (l > 25L) {
537-                    l = 25L;
538-                }
539-                Object object = aA;
540-                // MONITORENTER : object
541-                boolean bl2 = this.bJ == 0 ? (bc ? DoHoang091.Q() : aF == 0) : (bl = aT == 0 && aK == 0 && aO == 0);
542-                if (bl && this.K()) {
543-                    try {
544-                        if (this.bJ == 0 && !bc) {
545-                            aA.wait(l);
546-                        } else {
547-                            aA.wait();
548-                        }
549-                    }
550-                    catch (InterruptedException interruptedException) {}
551-                }
552-                // MONITOREXIT : object
553-            }
554-            finally {
555-                k1e.releaseDataWorker(this.bJ);
556-            }
557-        }
558-        Object object = bd;
559-        // MONITORENTER : object
560-        if (this.bI != bj || bh == null) {
561-            // MONITOREXIT : object
562-            return;
563-        }
564-        if (this.bJ < bh.length && bh[this.bJ] == Thread.currentThread()) {
565-            DoHoang091.bh[this.bJ] = null;
566-        }
567-        boolean bl = false;
568-        int n = 0;
569-        while (n < bh.length) {
570-            if (bh[n] != null) {
571-                bl = true;
572-                break;
573-            }
574-            ++n;
575-        }
576-        if (!bl) {
577-            bi = false;
578-            bg = null;
579-            bh = null;
580-        }
581-        // MONITOREXIT : object
582-        return;
583-    }
584-
585-    /*
586-     * WARNING - Removed try catching itself - possible behaviour change.
587-     */
588-    private boolean K() {
589-        Object object = bd;
590-        synchronized (object) {
591-            return bi && this.bI == bj && bh != null && this.bJ < bh.length && bh[this.bJ] == Thread.currentThread();
592-        }
593-    }
594-
595-    /*
596-     * WARNING - Removed try catching itself - possible behaviour change.
597-     */
598-    private boolean L() {
599-        Object object = aA;
600-        synchronized (object) {
601-            block4: {
602-                if (aF != 0) break block4;
603-                return false;
604-            }
605-            this.bK = aB[aD];
606-            this.bL = aC[aD];
607-            DoHoang091.aC[DoHoang091.aD] = null;
608-            aD = aD + 1 & 0x3F;
609-            --aF;
610-            return true;
611-        }
612-    }
613-
614-    /*
615-     * WARNING - Removed try catching itself - possible behaviour change.
616-     */
617-    private boolean M() {
618-        Object object = aA;
619-        synchronized (object) {
620-            block4: {
621-                if (aK != 0) break block4;
622-                return false;
623-            }
624-            this.bK = aG[aI];
625-            this.bL = aH[aI];
626-            DoHoang091.aH[DoHoang091.aI] = null;
627-            aI = aI + 1 & 0x3F;
628-            --aK;
629-            return true;
630-        }
631-    }
632-
633-    /*
634-     * WARNING - Removed try catching itself - possible behaviour change.
635-     */
636-    private boolean N() {
637-        Object object = aA;
638-        synchronized (object) {
639-            block4: {
640-                if (aO != 0) break block4;
641-                return false;
642-            }
643-            this.bM = aL[aM];
644-            aM = aM + 1 & 0x1F;
645-            --aO;
646-            return true;
647-        }
648-    }
649-
650-    /*
651-     * WARNING - Removed try catching itself - possible behaviour change.
652-     */
653-    private boolean O() {
654-        Object object = aA;
655-        synchronized (object) {
656-            block4: {
657-                if (aT != 0) break block4;
658-                return false;
659-            }
660-            this.bN = aP[aR];
661-            this.bO = aQ[aR];
662-            aR = aR + 1 & 0x3F;
663-            --aT;
664-            return true;
665-        }
666-    }
667-
668-    /*
669-     * WARNING - Removed try catching itself - possible behaviour change.
670-     * Enabled aggressive block sorting
671-     * Enabled unnecessary exception pruning
672-     * Enabled aggressive exception aggregation
673-     */
674-    private static boolean P() {
675-        Object object = bd;
676-        synchronized (object) {
677-            if (!bi) return false;
678-            if (bg != Thread.currentThread()) {
679-                return false;
680-            }
681-        }
682-        object = aA;
683-        synchronized (object) {
684-            int n = ++bb;
685-            aR = 0;
686-            aS = 0;
687-            aT = 0;
688-            aZ = 0;
689-            ba = 0;
690-            bc = true;
691-            int n2 = 0;
692-            while (n2 < 64) {
693-                DoHoang091.aW[n2] = null;
694-                DoHoang091.aX[n2] = false;
695-                DoHoang091.aY[n2] = false;
696-                ++n2;
697-            }
698-            n2 = 10;
699-            while (n2 <= 51) {
700-                if (n2 != 48) {
701-                    ++aZ;
702-                    DoHoang091.aU[n3] = (byte)n2;
703-                    DoHoang091.aV[n3] = bH[n2 - 10];
704-                    if (n2 != 13) {
705-                        if (aT >= 64) {
706-                            DoHoang091.aX[n3] = true;
707-                            DoHoang091.aY[n3] = true;
708-                        } else {
709-                            int n3;
710-                            DoHoang091.aP[DoHoang091.aS] = n3;
711-                            DoHoang091.aQ[DoHoang091.aS] = n;
712-                            aS = aS + 1 & 0x3F;
713-                            ++aT;
714-                        }
715-                    }
716-                }
717-                ++n2;
718-            }
719-            aA.notifyAll();
720-            return true;
721-        }
722-    }
723-
724-    private static boolean Q() {
725-        return ba < aZ && !aX[ba] && aU[ba] != 13;
726-    }
727-
728-    /*
729-     * WARNING - Removed try catching itself - possible behaviour change.
730-     */
731-    private static void f(int n, int n2) {
732-        try {
733-            int n3;
734-            Object object = aA;
735-            synchronized (object) {
736-                if (!bc || bb != n2 || n < 0 || n >= aZ) {
737-                    return;
738-                }
739-                n3 = aU[n] & 0xFF;
740-            }
741-            object = n3 == 12 ? DoHoang091.X() : DoHoang091.M(n3);
742-            Object object2 = aA;
743-            synchronized (object2) {
744-                if (bc && bb == n2 && n >= 0 && n < aZ) {
745-                    DoHoang091.aW[n] = (byte[])object;
746-                    DoHoang091.aX[n] = true;
747-                    DoHoang091.aY[n] = false;
748-                    aA.notifyAll();
749-                }
750-            }
751-        }
752-        catch (Throwable throwable) {
753-            Object object = aA;
754-            synchronized (object) {
755-                if (bc && bb == n2 && n >= 0 && n < aZ) {
756-                    DoHoang091.aW[n] = null;
757-                    DoHoang091.aX[n] = true;
758-                    DoHoang091.aY[n] = true;
759-                    aA.notifyAll();
760-                }
761-            }
762-            System.out.println("NINJA_SCHOOL_OFFLINE_STARTUP_LOAD_ERROR packet=" + n + " error=" + throwable.toString());
763-        }
764-    }
765-
766-    /*
767-     * WARNING - Removed try catching itself - possible behaviour change.
768-     */
769-    private static boolean R() {
770-        byte by;
771-        int n;
772-        int n2;
773-        int n3;
774-        Object object;
775-        boolean bl;
776-        boolean bl2;
777-        byte[] byArray;
778-        block28: {
779-            byArray = null;
780-            bl2 = false;
781-            bl = false;
782-            object = aA;
783-            synchronized (object) {
784-                block26: {
785-                    block25: {
786-                        if (bc) break block25;
787-                        return false;
788-                    }
789-                    if (ba >= aZ) {
790-                        bc = false;
791-                        bl = true;
792-                        n3 = -1;
793-                        n2 = bb;
794-                        n = -1;
795-                        by = 0;
796-                    } else {
--
863-        return true;
864-    }
865-
866-    /*
867-     * WARNING - Removed try catching itself - possible behaviour change.
868-     */
869-    static void a(short[] sArray) {
870-        if (sArray == null || sArray.length == 0) {
871-            return;
872-        }
873-        Object object = aA;
874-        synchronized (object) {
875-            if (!bi) {
876-                return;
877-            }
878-            int n = Math.min(12, sArray.length);
879-            int n2 = 0;
880-            while (n2 < n) {
881-                int n3 = sArray[n2] & 0xFFFF;
882-                if (aO >= 32) break;
883-                if (!DoHoang091.z(n3)) {
884-                    DoHoang091.aL[DoHoang091.aN] = n3;
885-                    aN = aN + 1 & 0x1F;
886-                    ++aO;
887-                }
888-                ++n2;
889-            }
890-            aA.notifyAll();
891-        }
892-    }
893-
894-    private static boolean z(int n) {
895-        int n2 = 0;
896-        while (n2 < aO) {
897-            if (aL[aM + n2 & 0x1F] == n) {
898-                return true;
899-            }
900-            ++n2;
901-        }
902-        return false;
903-    }
904-
905-    private static void S() {
906-        int n = bl;
907-        bl = bl + 1 & 3;
908-        if (n == 0) {
909-            ke.C();
910-            kd.c();
911-            k25.e();
912-            k7.e();
913-            if (al) {
914-                k16.c();
915-            }
916-            k13.a();
917-            k2b.a();
918-            k1a.e();
919-            k10.c();
920-        } else if (n == 1) {
921-            DoHoang091.aj();
922-            DoHoang091.ak();
923-        } else if (n == 2) {
924-            try {
925-                kc.d();
926-            }
927-            catch (Exception exception) {}
928-            try {
929-                k23.e();
930-            }
931-            catch (Exception exception) {}
932-            try {
933-                k2f.i();
934-            }
935-            catch (Exception exception) {}
936-            try {
937-                k14.j();
938-            }
939-            catch (Exception exception) {}
940-            try {
941-                k2e.c();
942-            }
943-            catch (Exception exception) {}
944-            try {
945-                k3.h();
946-            }
947-            catch (Exception exception) {}
948-            try {
949-                k30.d();
950-            }
951-            catch (Exception exception) {}
952-        } else {
953-            kb.c();
954-            k5.h();
955-            k19.d();
956-            k1d.b();
957-        }
958-    }
959-
960-    /*
961-     * WARNING - Removed try catching itself - possible behaviour change.
962-     */
963:    public static void send(byte by, byte[] byArray) {
964-        if (DoHoang091.b(by, byArray)) {
965-            DoHoang091.c(by, byArray);
966-            return;
967-        }
968-        Object object = be;
969-        synchronized (object) {
970-            DoHoang091.c(by, byArray);
971-        }
972-    }
973-
974-    private static boolean b(byte by, byte[] byArray) {
975-        int n;
976-        int n2 = n = byArray != null && byArray.length > 0 ? byArray[0] : 256;
977-        if (by == 125 || by == 122) {
978-            return true;
979-        }
980-        if (by == -30) {
981-            return n == -103;
982-        }
983-        if (by != -28) {
984-            return false;
985-        }
986-        return n == -122 || n == -121 || n == -120 || n == -119 || n == -115 || n == -109 || n == -108 || n == 122;
987-    }
988-
989-    private static void c(byte by, byte[] byArray) {
990-        DoHoang091.an();
991-        int n = byArray != null && byArray.length > 0 ? byArray[0] : 256;
992-        try {
993-            if (by == -27) {
994-                return;
995-            }
996-            if (by == -109) {
997-                k18.a(byArray);
998-                return;
999-            }
1000-            if (by == -29) {
1001-                if (n == -127) {
1002-                    DoHoang091.T();
1003-                } else if (k6.b(n, byArray)) {
1004-                    return;
1005-                }
1006-                return;
1007-            }
1008-            if (by == -28) {
1009-                DoHoang091.a(n, byArray);
1010-                return;
1011-            }
1012-            if (by == -30) {
1013-                DoHoang091.b(n, byArray);
1014-                return;
1015-            }
1016-            if (by == 125) {
1017-                k2.a(byArray);
1018-                return;
1019-            }
1020-            if (by == 122) {
1021-                k2.b(byArray);
1022-                return;
1023-            }
1024-            if (by == -23 || by == -22 || by == -21 || by == -20 || by == -19) {
1025-                if (k14.b(by, byArray)) {
1026-                    return;
1027-                }
1028-                if (k5.b(by, byArray)) {
1029-                    return;
1030-                }
1031-                k18.a(by, byArray);
1032-                return;
1033-            }
1034-            if (!al && k6.a(by, byArray)) {
1035-                return;
1036-            }
1037-            if (!al) {
1038-                return;
1039-            }
1040-            if (by == 1) {
1041-                DoHoang091.g(byArray);
1042-            } else if (by == -17) {
1043-                DoHoang091.aa();
1044-            } else if (by == 12) {
1045-                k18.b(byArray);
1046-            } else if (by == -14) {
1047-                kb.a(byArray);
1048-            } else if (by == -12) {
1049-                kb.b(byArray);
1050-            } else if (by == 60 || by == 4 || by == 73 || by == 119) {
1051-                DoHoang091.d(by, byArray);
1052-            } else if (by == 40) {
1053-                k13.b();
1054-                k29.b();
1055-                k1d.a(byArray);
1056-            } else if (by == 29) {
1057-                if (!k13.a(byArray) && !k29.a(byArray)) {
1058-                    k1d.b(byArray);
1059-                }
1060-            } else if (by == 47) {
1061-                k2e.a(byArray);
1062-            } else if (by == 31) {
1063-                DoHoang091.i();
1064-            } else if (by == 16) {
1065-                DoHoang091.h(byArray);
1066-            } else if (by == 17) {
1067-                DoHoang091.i(byArray);
1068-            } else if (by == 11) {
1069-                DoHoang091.j(byArray);
1070-            } else if (by == 15) {
1071-                k16.f(byArray);
1072-            } else if (by == 108) {
1073-                k16.g(byArray);
1074-            } else if (by == 19) {
1075-                k31.a(byArray, true);
1076-            } else if (by == 20) {
1077-                k31.a(byArray, false);
1078-            } else if (by == 21) {
1079-                k31.a(byArray);
1080-            } else if (by == 22 || by == 126) {
1081-                k31.b(byArray);
1082-            } else if (by == 13) {
1083-                k16.c(byArray);
1084-            } else if (by == 14) {
1085-                k16.d(byArray);
1086-            } else if (by == 42) {
1087-                k16.e(byArray);
1088-            } else if (by == 41) {
1089-                k25.e(byArray);
1090-            } else if (by == -10) {
1091-                DoHoang091.f();
1092-            } else if (by == -9) {
1093-                DoHoang091.af();
1094-            } else if (by == 28) {
1095-                k18.c(byArray);
1096-            } else if (by == 36) {
1097-                k18.a();
1098-            } else if (by == 74) {
1099-                k25.b(byArray);
1100-            } else if (by == 92) {
1101-                k18.d(byArray);
1102-            } else if (by == 93 || by == 94 || by == 25) {
1103-                if (!k14.a(by, byArray) && !k5.a(by, byArray)) {
1104-                    k18.b((int)by, byArray);
1105-                }
1106-            } else if (by == 107) {
1107-                k1d.d(byArray);
1108-            } else if (by == 99 || by == 100) {
1109-                k18.a((int)by, byArray);
1110-            } else if (by == 102 || by == 104 || by == 105) {
1111-                k18.c(by, byArray);
1112-            } else if (by == 110 || by == 111 || by == 112 || by == 124) {
1113-                k1.a((int)by, byArray);
1114-            } else if (by == 117) {
1115-                k18.e(byArray);
1116-            } else if (by == 121) {
1117-                k18.f(byArray);
1118-            } else {
1119-                if (k6.a(by, byArray)) {
1120-                    return;
1121-                }
1122-                if (k14.b(by, byArray)) {
1123-                    return;
1124-                }
1125-                if (k5.b(by, byArray)) {
1126-                    return;
1127-                }
1128-                if (k18.a(by, byArray)) {
1129-                    return;
1130-                }
1131-            }
1132-        }
1133-        catch (Throwable throwable) {
1134-            System.out.println("NINJA_SCHOOL_OFFLINE_ENGINE_ERROR " + throwable.toString());
1135-        }
1136-    }
1137-
1138-    public static synchronized void flush() {
1139-        if (an) {
1140-            DoHoang091.as();
1141-        }
1142-        k5.i();
1143-        k7.f();
1144-    }
1145-
1146-    private static void a(int n, byte[] byArray) throws Exception {
1147-        if (k2.a(n, byArray)) {
1148-            return;
1149-        }
1150-        if (n == -122) {
1151-            DoHoang091.a((byte)-28, DoHoang091.a(3, (byte)8));
1152-        } else if (n == -121) {
1153-            DoHoang091.a((byte)-28, DoHoang091.a(4, (byte)77));
1154-        } else if (n == -120) {
1155-            DoHoang091.a((byte)-28, DoHoang091.a(5, (byte)6));
1156-        } else if (n == -119) {
1157-            DoHoang091.a((byte)-28, DoHoang091.a(6, (byte)9));
1158-        } else if (n == -101) {
1159-            DoHoang091.U();
1160-        } else if (n == -126) {
1161-            DoHoang091.d(byArray);
1162-        } else if (n == -125) {
1163-            DoHoang091.c(byArray);
1164-        } else if (n == -98) {
1165-            k2e.y();
1166-        } else if (n == -88) {
1167-            k31.c(byArray);
1168-        } else if (n == -85) {
1169-            k16.b(byArray);
1170-        } else if (n == -72) {
1171-            if (!k3.a(byArray, 1)) {
1172-                k1d.a(byArray, 1);
1173-            }
1174-        } else {
1175-            if (k6.c(n, byArray)) {
1176-                return;
1177-            }
1178-            if (k18.d(n, byArray)) {
1179-                return;
1180-            }
1181-        }
1182-    }
1183-
1184-    private static void T() throws Exception {
1185-        byte[] byArray = DoHoang091.l("/offline/version.bin");
1186-        if (byArray.length < 6 || byArray[0] != -123) {
1187-            throw new Exception("invalid offline 2.1.7 version frame");
1188-        }
1189-        byArray[1] = 8;
1190-        byArray[2] = 77;
1191-        byArray[3] = 6;
1192-        byArray[4] = 9;
1193-        DoHoang091.a((byte)-28, byArray);
1194-    }
1195-
1196-    private static void b(int n, byte[] byArray) throws Exception {
1197-        if (k5.a(n, byArray)) {
1198-            return;
1199-        }
1200-        if (n == -70) {
1201-            DoHoang091.b(byArray);
1202-        } else if (n == -103) {
1203-            k16.a(byArray);
1204-        } else if (n == -107) {
1205-            k0 k02 = aj[ak];
1206-            DoHoang091.a(k02.K, k02.L, k02.M, k02.N, k02.O, k02.P, k02.Q, k02.R, k02.S, k02.aW, k02.aX, k02.aY);
1207-            an = true;
1208-            DoHoang091.as();
1209-            DoHoang091.a((byte)-30, new byte[]{-107});
1210-        } else if (n == -106) {
1211-            k0 k03 = aj[ak];
1212-            DoHoang091.a(k03.af, k03.ag, k03.ah, k03.ai, k03.aj, k03.ak, k03.al, k03.am, k03.an, k03.aZ, k03.ba, k03.bb);
1213-            an = true;
1214-            DoHoang091.as();
1215-            DoHoang091.a((byte)-30, new byte[]{-106});
1216-        } else if (n == -109) {
1217-            k25.c(byArray);
1218-        } else if (n == -108) {
1219-            k25.d(byArray);
1220-        } else {
1221-            if (k6.d(n, byArray)) {
1222-                return;
1223-            }
1224-            if (k18.e(n, byArray)) {
1225-                return;
1226-            }
1227-        }
1228-    }
1229-
1230-    private static void b(byte[] byArray) {
1231-    }
1232-
1233-    static void U() throws Exception {
1234-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
1235-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1236:        dataOutputStream.writeByte(-126);
1237-        int n = DoHoang091.V();
1238:        dataOutputStream.writeByte(n);
1239-        short[] sArray = new short[4];
1240-        int n2 = 0;
1241-        while (n2 < n) {
1242-            k0 k02 = aj[n2];
1243:            dataOutputStream.writeByte(k02.p);
1244-            dataOutputStream.writeUTF(k02.a);
1245-            dataOutputStream.writeUTF(DoHoang091.a(k02.bx));
1246:            dataOutputStream.writeByte(k02.r);
1247-            k16.a(k02, sArray);
1248:            dataOutputStream.writeShort(sArray[0]);
1249:            dataOutputStream.writeShort(sArray[1]);
1250:            dataOutputStream.writeShort(sArray[2]);
1251:            dataOutputStream.writeShort(sArray[3]);
1252-            ++n2;
1253-        }
1254-        dataOutputStream.flush();
1255-        DoHoang091.a((byte)-28, byteArrayOutputStream.toByteArray());
1256-    }
1257-
1258:    static String a(byte by) {
1259-        switch (FakeClassState.resolve(by)) {
1260-            case 1: {
1261-                return "Ninja Ki\u1ebfm";
1262-            }
1263-            case 2: {
1264-                return "Ninja Phi ti\u00eau";
1265-            }
1266-            case 3: {
1267-                return "Ninja Kunai";
1268-            }
1269-            case 4: {
1270-                return "Ninja Cung";
1271-            }
1272-            case 5: {
1273-                return "Ninja \u0110ao";
1274-            }
1275-            case 6: {
1276-                return "Ninja Qu\u1ea1t";
1277-            }
1278-        }
1279-        return "Ch\u01b0a v\u00e0o tr\u01b0\u1eddng";
1280-    }
1281-
1282-    private static void c(byte[] byArray) throws Exception {
1283-        if (DoHoang091.V() >= 4 || aj.length >= 9 || byArray == null) {
1284-            DoHoang091.U();
1285-            return;
1286-        }
1287-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1288-        dataInputStream.readByte();
1289-        String string = DoHoang091.i(dataInputStream.readUTF());
1290-        byte by = dataInputStream.readByte();
1291-        short s = (short)dataInputStream.readUnsignedByte();
1292-        if (string.length() == 0) {
1293-            string = "offline" + (aj.length + 1);
1294-        }
1295-        string = DoHoang091.j(string);
1296-        k0[] k0Array = new k0[aj.length + 1];
1297-        System.arraycopy(aj, 0, k0Array, 0, aj.length);
1298-        k0Array[DoHoang091.aj.length] = new k0(string, by, s);
1299-        aj = k0Array;
1300-        ak = aj.length - 1;
1301-        an = true;
1302-        DoHoang091.as();
1303-        DoHoang091.U();
1304-    }
1305-
1306-    private static String i(String string) {
1307-        if (string == null) {
1308-            return "";
1309-        }
1310-        if ((string = string.trim()).length() > 15) {
1311-            string = string.substring(0, 15);
1312-        }
1313-        return string;
1314-    }
1315-
1316-    private static String j(String string) {
1317-        String string2 = string;
1318-        int n = 2;
1319-        while (DoHoang091.k(string2) >= 0) {
1320-            String string3 = String.valueOf(n++);
1321-            int n2 = 15 - string3.length();
1322-            string2 = String.valueOf(string.substring(0, Math.min(string.length(), n2))) + string3;
1323-        }
1324-        return string2;
1325-    }
1326-
1327-    private static int V() {
1328-        return aj == null ? 0 : Math.min(4, aj.length);
1329-    }
1330-
1331-    private static int k(String string) {
1332-        int n = 0;
1333-        while (n < aj.length) {
1334-            if (DoHoang091.aj[n].a.equals(string)) {
1335-                return n;
1336-            }
1337-            ++n;
1338-        }
1339-        return -1;
1340-    }
1341-
1342-    private static void d(byte[] byArray) throws Exception {
1343-        int n;
1344-        String string = "";
1345-        if (byArray != null && byArray.length > 1) {
1346-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1347-            dataInputStream.readByte();
1348-            string = dataInputStream.readUTF();
1349-        }
1350-        if ((n = DoHoang091.k(string)) < 0 || n >= DoHoang091.V()) {
1351-            DoHoang091.U();
1352-            return;
1353-        }
1354-        if (n >= 0) {
1355-            if (al && n == ak && am >= 1) {
1356-                return;
1357-            }
1358-            ak = n;
1359-        }
1360-        k2e.a();
1361-        k1d.e();
1362-        kc.a();
1363-        k2e.b();
1364-        an = true;
1365-        DoHoang091.as();
1366-        al = true;
1367-        ++am;
1368-        k16.a();
1369-        k25.a();
1370-        k23.b();
1371-        k2f.j();
1372-        k14.f();
1373-        k3.b();
1374-        k30.b();
1375-        if (DoHoang091.P()) {
1376-            return;
1377-        }
1378-        int n2 = 10;
1379-        while (n2 <= 51) {
1380-            if (n2 != 48) {
1381-                byte by = bH[n2 - 10];
1382-                if (n2 == 12) {
1383-                    DoHoang091.a(by, DoHoang091.X());
1384-                } else if (n2 == 13) {
1385-                    DoHoang091.ab();
1386-                    DoHoang091.b(by);
1387-                } else {
1388-                    DoHoang091.a(by, DoHoang091.M(n2));
1389-                }
1390-            }
1391-            ++n2;
1392-        }
1393-        DoHoang091.W();
1394-    }
1395-
1396-    private static void W() throws Exception {
1397-        DoHoang091.a();
1398-        DoHoang091.b();
1399-        kd.b();
1400-        k2e.e();
1401-        k1d.f();
1402-        k5.e();
1403-        k1d.j();
1404-        k10.b();
1405-        k19.b();
1406-        k14.g();
1407-        k7.b();
